107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.630483627 -1.226347923 25.430866241
H 12.595546722 1.287582517 22.245397568
C 12.877038002 3.752642632 23.089929581
O 10.225208282 4.967181683 25.114496231
C 8.811400414 0.932389617 24.307392120
C 7.754200459 1.517351151 24.022312164
H 7.623102665 -0.818561375 23.229812622
N 8.204011917 -1.469737768 22.791347504
C 9.867864609 -0.106591523 23.825998306
C 10.654506683 -1.120521545 23.001554489
H 9.488235474 3.982279778 21.940505981
H 9.035735130 -1.745202780 20.900150299
H 7.699585438 -1.463198900 18.491319656
H 5.100287437 -0.413563102 18.312459946
C 7.140723228 -2.690977812 20.983707428
C 6.546027660 -4.341619015 22.519157410
C 6.790866852 -5.466637611 22.996345520
H 6.362541676 -6.311611652 22.514738083
O 6.959376812 -2.749087811 19.857713699
N 6.749533176 -3.282466173 22.028448105
C 8.198627472 -1.339913726 21.435842514
C 12.510045052 0.184533492 23.968997955
H 12.534778595 -0.832872212 21.316486359
C 7.178806782 -0.013579630 19.840944290
H 5.343980789 1.280256748 17.811222076
N 7.754126549 -0.157417879 20.974054337
C 8.719679832 -0.865617275 26.042346954
C 12.164845467 -1.155086160 23.358560562
H 12.937810898 -2.452288628 21.796777725
N 8.361198425 1.398452878 25.298456192
C 4.367869854 0.901313186 24.718452454
C 5.301810265 1.119550467 22.276771545
C 5.453119755 1.073715448 24.787376404
N 6.337569237 1.695426941 24.392894745
C 3.323820591 1.560268283 23.980024338
H 7.494349480 -6.354339123 26.117666245
C 9.049545288 -3.955866337 25.571847916
H 10.389917374 -3.127628565 22.471963882
C 7.848534584 -5.580910683 24.007764816
N 10.204587936 -2.458883047 23.136079788
C 9.315150261 -5.141273022 26.430013657
H 8.799050331 -3.159386873 26.258422852
O 8.431146622 -1.644866824 25.153995514
C 10.203289986 -3.540369987 24.430913925
H 13.220374107 4.730065823 23.291032791
C 11.982983589 1.300676942 23.134563446
N 11.121129036 2.220330715 23.688934326
C 0.840494812 3.227346897 23.999439240
H -0.365599692 5.269433975 24.684156418
C -0.876188636 4.537740231 25.269990921
H -2.556255102 4.226320744 23.977579117
C -1.711763501 3.651820660 24.212848663
H -1.234033108 3.408596516 23.276535034
O 1.355946779 3.884242296 23.133455276
H 13.513465881 3.041086197 22.641935349
H 13.619246483 -2.038012266 24.357841492
H 8.616628647 5.488046169 22.698694229
O 11.164167404 6.046252728 23.141908646
S 10.563651085 4.883101463 23.760938644
H 14.008343697 -1.193987250 22.320953369
C 4.675508499 1.235116363 19.775770187
H 7.095401287 -4.796834946 26.896314621
H 13.605628967 0.261888832 24.007305145
N 7.937473774 -4.582286835 24.987579346
S 10.289711952 1.382024407 22.738765717
C 11.606204033 3.485343695 23.473546982
C 7.789975166 -5.334046364 26.264160156
O 8.718936920 -6.385433674 23.987857819
H 10.240116119 -4.493408680 23.904390335
C 12.985877037 -1.428048849 22.105127335
C 6.829678535 2.093661785 29.413049698
C 6.391392708 2.998629570 30.239849091
H 5.955564499 3.539094210 30.992031097
H 4.973371029 1.338893652 29.791198730
H 6.086029053 0.113708869 28.996984482
C 5.944783688 1.085080028 29.368938446
H 7.767146111 2.077520370 28.845674515
O 12.661603928 -2.076416731 24.308820724
O 8.254877090 -0.391100585 27.098909378
O 10.287466049 -5.927450180 25.761556625
C 9.009135246 4.500512123 22.763652802
H 10.388471603 -0.794537842 21.997516632
H 8.302392006 3.868743181 23.229873657
C 6.268625259 0.494849503 22.498590469
H 7.779562950 1.930253148 22.948905945
H 6.150366783 2.702637672 24.440792084
O 9.740214348 1.346578121 21.515230179
C 5.832060337 0.676398695 19.755634308
C 5.216950417 0.660138965 18.696142197
C 7.437643528 -0.441616088 18.618638992
C 1.616922617 3.836726427 24.380857468
H -0.105976194 4.141268253 25.938587189
H -1.610681295 4.832654476 25.943088531
H -1.927158594 2.767615557 24.741699219
H 0.301758736 2.262860775 24.230791092
O 2.289460421 1.507096648 23.901451111
H 4.556046963 2.000760794 22.116933823
O 3.765335560 1.790941238 20.324876785
H 2.326430798 4.215055943 25.138740540
N 3.132330179 2.501441717 23.365747452
H 7.313017845 0.132640660 17.749326706
N 5.379828453 0.229568362 21.891847610
H 11.034195900 -5.310132980 25.772563934
O 11.179156303 -3.241441965 25.116287231
C 9.623938560 -1.029102445 25.096572876
H 12.210042953 0.247561261 24.973669052
H 9.532659531 -4.921887875 27.472629547
