107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 10.553906441 -1.407393813 25.467700958
N 13.738717079 1.086687207 22.744981766
N 13.037098885 3.930343866 23.356443405
H 9.560155869 4.270578384 24.560512543
O 9.369442940 0.571435869 23.738731384
C 7.077839375 1.792163730 22.988616943
H 7.730382919 -0.529446721 23.251392365
C 8.974871635 -1.319011331 21.694766998
C 9.765015602 -0.708614707 23.733516693
N 11.040481567 -1.206061840 23.075561523
H 10.492468834 3.173927784 21.622428894
C 7.906674385 -2.228621006 20.726432800
H 7.119175911 -1.633639574 17.457996368
C 6.897915363 -0.633618891 17.735458374
C 7.222536564 -2.991218090 21.001903534
C 6.556479931 -4.410161972 22.787254333
C 6.644130707 -5.589528084 23.294792175
H 6.222327709 -6.220796108 22.551568985
N 7.308279037 -2.578557253 19.738454819
C 6.840582848 -3.655016661 22.086326599
N 8.801924706 -0.099506021 21.341520309
C 11.636529922 0.971470714 23.390804291
C 11.793633461 -0.317211539 23.012575150
C 6.974309921 0.259710342 19.822336197
O 5.246989250 0.878513396 17.663150787
N 7.574868679 0.243909761 21.031028748
C 8.330738068 -0.446634859 26.230976105
H 11.290452957 -2.106057644 22.777936935
H 13.800784111 -1.597619891 21.779426575
O 8.278438568 0.537231982 25.535247803
O 3.667783976 0.518356740 25.079919815
C 4.778518200 1.541528106 23.331956863
H 6.180011272 0.962774277 24.794532776
C 6.088399887 1.729178667 24.028417587
C 3.692242384 1.268443823 24.173879623
O 6.863796234 -5.809732914 25.531745911
C 9.115582466 -4.948741913 27.100654602
H 10.080683708 -3.298319340 23.377738953
C 7.355794430 -5.965201855 24.406185150
H 9.869542122 -1.861919045 21.587947845
C 9.368022919 -5.509817600 26.231454849
H 8.438804626 -2.515448570 26.269441605
N 8.612658501 -1.658959270 25.768178940
C 9.729833603 -3.203181744 24.373195648
C 11.576824188 5.068800449 22.835462570
C 12.594392776 2.953483820 23.206964493
H 10.732352257 2.380540609 24.361228943
C -0.283650726 3.115340710 24.241836548
H 0.469493359 5.704049587 24.463672638
C 0.751666367 4.935430527 25.235477448
H -1.759469509 4.788528919 24.299602509
H -2.366412163 3.196353674 24.234405518
H -0.221236765 3.177606583 23.186330795
N 2.098103046 2.853377342 23.049421310
N 13.555060387 2.363821983 22.774702072
H 13.898277283 -2.674043179 24.249893188
N 10.519534111 5.196029663 23.018550873
O 11.026797295 6.177734852 23.633703232
C 9.396027565 4.451159000 23.500434875
H 14.981903076 -0.955245197 22.976268768
O 3.746087313 1.649881840 19.078262329
H 6.916547298 -5.286483765 26.349950790
H 13.370966911 -1.049977660 24.453134537
H 8.727148056 -3.618030310 24.464210510
C 10.126168251 2.468261719 22.336650848
C 11.154506683 2.292108536 23.407007217
O 8.483402252 -6.074225903 26.928825378
H 8.288053513 -6.452776432 24.290819168
H 10.372990608 -5.549886703 24.353855133
C 14.075677872 -1.457207203 22.780757904
S 7.832155704 1.971241474 29.147819519
C 5.927586079 2.828376770 30.415058136
H 5.874529362 3.697223902 30.903884888
C 6.196097851 1.834471226 29.660444260
N 5.568309307 0.786269903 29.145374298
C 6.332893372 0.576842904 28.409076691
C 7.494468689 0.630874455 28.200979233
N 13.379668236 -1.893262386 23.846004486
O 7.982465744 -0.418925852 27.536842346
H 11.340529442 -5.599302292 25.811611176
H 8.507653236 5.018260002 23.223443985
C 8.746069908 -0.391112596 22.825620651
N 7.697961330 2.969043016 22.863780975
C 6.760282516 0.969950557 21.900030136
N 8.935643196 3.106056213 22.846412659
H 6.148249149 2.717778683 24.473129272
H 9.946478844 1.550063610 21.802062988
C 5.739450932 0.815296769 19.916280746
C 4.817738533 1.178275228 18.879833221
C 7.464589119 -0.192216352 18.731830597
C 0.934788048 3.915390730 24.906557083
H 0.251826346 5.250511646 26.171373367
H -1.618823767 3.846584797 25.741727829
C -1.582700491 3.768647194 24.678665161
H -0.295711249 2.104617357 24.566360474
H 1.788957119 1.848241210 24.278661728
C 4.481610775 1.520006657 22.034507751
H 3.594669580 1.760213256 21.519571304
O 2.049448967 4.271932125 25.317714691
N 2.588717222 2.074532509 23.717845917
N 6.042951584 0.116723545 17.091365814
C 5.560232639 1.086014271 21.307176590
C 10.536640167 -5.147053242 25.313062668
O 10.681241989 -3.786203384 25.239822388
C 9.712195396 -1.716887236 24.848533630
N 12.750879288 0.447157383 23.292398453
O 9.412208557 -4.003387451 27.819396973
