107
stable:False satoms:85 tatoms:107 sratio:0.794392523364486
H 9.538640976 -0.156528175 25.085641861
C 13.021590233 0.245791897 22.887781143
C 13.445454597 3.432287455 23.135871887
O 9.665494919 4.742567539 24.374923706
C 9.571486473 1.683373332 23.426902771
C 7.595674038 0.075015359 23.834579468
H 7.002306938 -0.808365643 24.038570404
H 8.761514664 -1.458426952 22.912948608
N 9.933814049 0.240364671 23.356752396
C 10.796085358 -0.222078621 22.476919174
H 9.393367767 4.332849026 22.304609299
O 8.691576958 -2.248196602 19.821680069
H 7.004772186 -1.278786302 18.247022629
N 6.291689396 -0.570961654 18.258670807
C 7.705493450 -1.980845690 20.228126526
C 6.393280983 -4.445640087 22.634012222
C 6.724392414 -5.565713406 22.962495804
H 6.461635590 -6.319007874 22.243379593
H 6.867196083 -2.482223988 20.561016083
H 6.314941406 -3.457948446 22.344808578
N 8.655132294 -0.157419756 21.430309296
C 11.474169731 0.276262343 23.458171844
H 12.561784744 -0.768006861 21.020267487
C 5.955140591 0.156693146 19.361894608
F 4.487808228 1.374308825 18.018360138
N 7.789838791 -0.424445659 20.504158020
C 8.284779549 -0.158279732 26.273271561
C 12.213937759 -1.803845167 22.729568481
H 14.076058388 -1.354866505 21.704319000
N 8.483986855 0.125694796 25.098436356
H 4.744985580 0.900046885 24.202053070
C 5.713618279 1.539724708 24.091346741
H 6.069738865 1.508079767 25.099897385
N 6.616980076 0.907958627 23.213413239
O 2.645053387 1.068233609 24.239885330
C 7.194430351 -5.047853470 25.200553894
C 8.934754372 -3.757488251 25.681318283
O 10.226210594 -3.391171217 23.318363190
C 7.530273438 -5.809562206 24.186199188
N 10.979440689 -1.678492665 22.366857529
C 9.809767723 -5.920423985 25.140798569
N 8.719447136 -2.743645430 26.446916580
H 8.362842560 -1.976563692 25.869524002
N 10.075783730 -3.276282549 24.594032288
H 13.761567116 4.502175808 23.372116089
C 12.256969452 3.095410347 23.264684677
H 9.757953644 1.875540972 24.504867554
C 1.832032681 3.012765884 23.380741119
C 0.632187903 4.205794811 24.612382889
H -1.005564690 5.128813267 25.567455292
H -2.481307983 4.580616474 23.794013977
C -1.663524866 3.944344759 23.936231613
H -1.332764745 3.212945700 23.234842300
N 1.004606962 3.940469027 23.317569733
C 13.883950233 2.621115208 22.792108536
O 13.154319763 -3.190438032 24.370466232
C 8.800543785 4.636494160 23.191713333
O 11.584716797 5.781720638 23.887405396
C 10.850505829 4.837052822 23.943033218
O 14.091484070 -1.565681219 24.083204269
H 3.380665302 2.020788193 20.308475494
H 6.538848877 -5.127039909 26.043207169
H 13.825441360 0.399693221 23.487985611
O 7.812736988 -3.884338617 24.927509308
O 10.435807228 2.508826733 22.697959900
C 11.139910698 3.373833895 23.386371613
H 8.581645012 -5.540293217 26.792814255
O 8.723036766 -6.502272129 24.429571152
H 10.338328362 -5.409672737 24.342350006
C 13.122603416 -0.909332752 21.935104370
C 6.936329842 2.317998171 29.364233017
C 5.971085072 2.468914986 30.114650726
H 5.782560825 3.249850273 30.781694412
H 5.330885410 1.623908758 29.923347473
O 6.111713409 0.043211509 28.765359879
C 7.127879143 0.388650596 28.236942291
C 7.439086437 1.573776126 28.610961914
N 13.086481094 -2.174544811 23.807098389
N 7.912855148 -0.390045077 27.393730164
H 10.485085487 -6.678193569 25.480495453
H 8.283992767 5.590149403 23.045116425
C 8.676979065 -0.376435280 22.773855209
H 8.055984497 3.859047651 23.381620407
C 6.087566853 0.738612533 21.895050049
H 8.577611923 1.908887625 22.954336166
H 5.688151360 2.661436081 23.803966522
H 10.683518410 0.255773813 21.431667328
C 6.544322491 0.198437214 20.630220413
C 4.869023323 1.034186482 19.237089157
H 8.188718796 -0.061771471 19.571601868
C 1.528949261 4.222691536 25.585798264
H 1.140868068 4.156188965 26.582647324
C -0.841609478 4.160489082 25.094263077
H -0.991603076 3.333887339 25.782167435
O 0.419437945 1.596623659 24.433340073
C 1.624554753 1.764459491 24.085798264
H 4.171148777 1.508403659 22.480148315
C 4.301711082 1.494663715 20.412118912
H 2.593894005 4.319386005 25.399534225
H 2.839034081 3.069772482 22.936523438
H 5.985815048 -0.160201162 17.380186081
C 4.831585884 1.260827780 21.668289185
C 9.428255081 -5.048454285 26.299760818
H 10.923809052 -3.497248411 25.129020691
C 9.981594086 -2.231349945 24.282072067
H 11.766633987 0.168970898 24.485073090
H 10.085027695 -4.793380260 27.120223999
