107
stable:False satoms:58 tatoms:107 sratio:0.5420560747663551
C 10.942125320 -0.208791107 24.890121460
C 13.326322556 0.793359280 23.265775681
C 13.487082481 3.369797707 23.150417328
O 9.851871490 4.542725563 24.861949921
C 9.985356331 1.819907188 23.858413696
C 7.882988930 -0.228598863 23.971557617
H 7.171173573 -0.968206644 23.705257416
H 8.895031929 -2.001686811 22.862419128
C 9.261399269 -0.798100829 24.192028046
H 11.763980865 0.182399496 22.092124939
H 9.805891037 3.020108938 21.934064865
C 7.350391865 -1.104028225 19.667129517
H 7.690892696 -1.783214450 18.859371185
C 6.570330143 0.408808768 17.916845322
C 7.144638538 -2.900440931 21.061864853
C 6.428432465 -4.687468052 22.384790421
N 6.658359528 -5.214920998 23.574710846
O 6.027824879 -5.445499420 21.522020340
H 7.344514370 -3.464417696 20.186946869
N 6.644194126 -3.323940516 22.167348862
C 7.973962784 -0.092543177 21.748027802
C 10.313357353 0.290650457 24.367618561
C 12.628927231 -1.441864729 22.899826050
C 6.579848289 -0.087221712 19.215303421
H 5.956744194 1.307467699 17.801540375
C 7.557563782 -1.254720569 20.884092331
C 7.970853329 -0.084816463 26.300392151
N 11.252897263 -3.514343500 22.559017181
H 13.435548782 -0.252003074 21.485576630
N 7.540234089 0.290090948 25.271873474
O 4.174129009 0.686244130 24.511533737
C 5.477889538 1.270704269 22.756326675
H 6.535154819 0.515130818 25.385540009
N 6.490381718 1.354711413 23.266384125
N 3.286672592 1.647801042 22.657300949
H 7.505629539 -6.083973885 25.639026642
C 8.570572853 -4.216821194 26.226146698
C 10.700353622 -2.640047073 22.992700577
H 7.572164059 -5.536809444 23.787574768
N 11.574079514 -2.183849096 22.551378250
C 9.310767174 -5.335613728 26.506191254
H 8.534153938 -3.265589476 26.724767685
O 9.211397171 -1.821368933 25.082368851
C 8.781389236 -3.909015417 24.744857788
H 13.406504631 4.405973911 23.433647156
C 13.313841820 2.215416431 23.128070831
H 9.344602585 2.119765997 24.648105621
N -0.060569800 3.847363234 24.300287247
H 0.717079520 5.179493427 25.683099747
C -1.424692392 4.332047939 24.504896164
H -1.487523794 5.270746708 24.007261276
H -2.372871399 3.867670298 24.095502853
H -0.672053635 2.311406851 23.133535385
H 1.775400519 3.073113918 22.562574387
O 14.251069069 2.711750031 22.563110352
H 13.631551743 -2.191456079 24.677362442
O 8.719729424 4.624952793 22.625104904
O 11.547195435 5.618849754 23.451555252
S 10.767951965 4.462113380 23.842735291
H 14.437083244 -1.462365389 23.526865005
H 4.152357578 1.747437596 19.588174820
H 6.880006313 -5.179908276 26.965663910
H 13.913469315 0.479722053 24.008594513
O 7.799484253 -3.377963066 24.299625397
C 10.133849144 2.178564548 22.557140350
C 10.817234993 2.691618443 23.481927872
C 7.782527924 -5.346004486 26.361827850
H 9.672018051 -6.397311211 24.655151367
N 10.065510750 -4.413846016 24.483909607
C 12.791863441 -0.161138684 22.338987350
C 7.069039822 2.425605059 29.508144379
C 6.180109978 2.634549618 30.301544189
H 5.918814182 3.538222551 30.715164185
H 5.674201012 1.724116445 30.451757431
O 6.031754017 0.247075811 28.871538162
C 7.014438152 0.534967065 28.322742462
C 7.427577019 1.674226522 28.711101532
N 13.519276619 -1.787683845 23.775520325
O 7.714758396 -0.269273728 27.433671951
H 11.128540993 -5.905110359 25.485155106
O 7.166545391 5.332842827 22.748874664
N 8.536055565 0.262883693 22.723423004
C 7.596009731 4.381188869 22.996042252
C 7.588401318 1.092597485 22.295001984
H 7.788478374 2.116503716 21.960744858
O 6.978878021 3.422654867 23.556236267
H 10.136619568 1.360237360 21.798383713
C 5.802892208 0.610735357 20.163404465
C 4.913822174 1.265769958 20.168121338
H 7.598648071 0.597297728 17.711395264
C 2.091448069 3.657873631 25.156021118
C 0.901246130 4.293055534 25.168004990
H -1.565395474 4.445654869 25.572715759
H -1.000323892 2.115508318 24.942768097
C -0.640857875 2.757668495 24.142786026
C 2.276071072 2.713864326 24.281509399
C 4.260966778 1.202323437 23.363519669
H 3.369669676 1.692077398 21.659614563
H 2.925010204 3.968712091 25.717611313
N 2.446933031 2.578635454 23.127532959
H 6.182381630 -0.247845545 17.181375504
C 5.440149784 1.070936918 21.437488556
C 10.135588646 -5.609071255 25.247802734
H 10.716446877 -3.729864597 24.917011261
C 9.503118515 -1.854979634 23.740356445
H 11.777560234 -0.660531700 25.120895386
H 9.767034531 -5.458332062 27.460582733
