107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.214810371 -0.849257231 25.260169983
H 13.259933472 1.333797932 23.302774429
H 12.711744308 3.615361214 22.337341309
O 10.189622879 5.246099472 25.245330811
O 9.510500908 1.224900365 24.269697189
H 7.225501060 1.141645789 23.748754501
H 7.177772999 -0.779103041 22.732936859
C 9.707745552 -1.399718046 23.312129974
C 9.934847832 -0.147828773 24.070356369
C 11.852210999 -0.571366549 22.568862915
C 10.388422012 3.877395153 23.481925964
H 8.883404732 -1.979743481 20.479032516
H 7.491420746 -1.527566433 18.596439362
C 6.544781208 -0.076742053 17.671340942
H 6.355643749 -2.395488977 20.634843826
C 6.686198711 -4.730689049 22.467603683
C 7.060056210 -5.783382893 23.172529221
H 6.637326241 -6.626818657 22.692663193
O 8.041675568 -2.416604996 20.234582901
N 6.461012840 -3.862301826 21.812379837
C 8.888199806 -0.344931066 21.630157471
C 11.300590515 0.279921263 23.822340012
H 11.506730080 -0.061202541 21.681512833
N 6.868001938 0.295518041 19.664134979
C 5.295165062 1.296892881 18.270839691
N 7.111300945 -1.695917010 20.886672974
C 8.536191940 -0.596528232 25.884380341
H 11.506115913 -1.619808674 22.510984421
H 13.793682098 -0.783561051 21.664367676
H 8.026369095 0.535014868 25.997497559
H 4.722983360 0.316548079 24.765499115
C 4.293283463 1.585444570 23.040933609
C 5.120235443 0.901622653 23.967613220
N 6.288214684 0.979044557 23.413713455
O 2.876121283 1.418692589 24.670681000
C 7.617681503 -5.609105110 25.531242371
H 7.882772446 -4.109617710 26.992183685
H 10.214240074 -3.796218157 23.496755600
C 7.923230648 -5.860431671 24.340881348
N 9.558517456 -1.447726846 21.984796524
C 9.348919868 -5.458295822 27.150070190
N 9.301250458 -3.622406721 25.755111694
N 8.405777931 -1.772297859 25.977680206
C 9.371537209 -3.509219170 24.252359390
H 12.949329376 4.193219185 23.912385941
C 12.662187576 3.266185999 23.359819412
N 10.798731804 1.650679827 24.045217514
C 1.070258617 3.398779154 23.312416077
O 0.323260784 5.092309952 24.749870300
H -1.320117354 5.347109318 25.804393768
C -2.154808283 4.161520958 24.021236420
C -2.205243826 3.373533487 23.912221909
H 0.053678900 3.157829285 23.017431259
H 1.539468169 3.919949293 22.502431870
O 13.523256302 2.215136051 23.523561478
H 13.198142052 -1.546235323 24.684555054
N 9.244615555 4.031448364 23.067123413
O 11.520403862 5.845874786 23.666774750
N 10.728218079 5.103191376 24.174060822
H 14.724704742 -1.156542659 23.939641953
H 3.408401966 2.406358719 20.196435928
H 6.710858345 -5.833726406 26.052286148
C 13.707085609 -1.468618512 23.719642639
H 8.328367233 -3.705167532 23.963451385
C 9.190251350 1.920069337 22.226507187
C 11.228586197 2.829486132 23.634826660
C 8.556186676 -4.698544979 26.381034851
H 9.983294487 -6.090733051 23.539466858
C 9.781959534 -6.038636684 24.552137375
C 13.255793571 -0.758726656 22.557119370
H 7.367668152 2.884940147 29.703361511
C 6.401125431 2.519811153 30.072340012
H 5.844051361 3.154140949 30.730588913
C 6.106546879 1.454013228 29.636552811
H 5.926069260 0.181721583 28.098190308
C 6.770561218 0.573007345 28.652364731
H 7.472979069 1.244642377 28.159503937
H 13.581884384 -2.501108408 23.422386169
H 7.360735893 -0.332679689 28.921878815
H 9.765368462 -6.947927952 25.100051880
H 7.280310154 4.654626846 22.213901520
C 9.529902458 0.958075404 21.483625412
C 7.435666561 3.795496464 22.825775146
C 7.390862942 -0.559429288 21.708158493
C 8.564586639 3.082861662 22.635784149
H 6.727248669 3.577456236 23.581319809
O 10.368527412 1.154924035 20.632394791
C 6.624815941 0.391455978 20.941751480
C 4.739499569 1.595255256 19.311141968
C 7.068565369 -0.556066215 18.694898605
C 1.305371404 4.279788494 24.549989700
H -0.179243505 4.247786045 26.516973495
C -0.639255166 4.582551003 25.631254196
C -1.255237699 3.425890207 24.779676437
H -0.776993930 2.516261578 24.990182877
C 2.012470245 2.300977707 23.625879288
C 4.730055809 1.566570044 21.790546417
C 4.247635365 1.865595222 20.406738281
O 2.314725637 4.275002480 25.163854599
N 3.048439980 1.950669765 23.619543076
N 5.913857937 0.821697891 17.340431213
C 5.914314270 1.006287456 21.966318130
H 10.560175896 -5.434105396 25.103918076
H 10.266472816 -3.424134254 25.942197800
N 9.997151375 -2.467013359 23.894685745
H 12.060000420 0.203714609 24.571786880
O 9.696468353 -4.819429874 27.970712662
