107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 10.235967636 -0.014775277 25.696615219
C 13.304434776 1.530163050 22.865512848
H 13.173504829 3.543850183 22.555183411
H 10.882448196 5.240278721 24.617359161
C 9.675246239 1.086953521 22.386260986
H 8.217082024 0.833544016 23.944395065
C 7.153120995 -0.430271387 22.693729401
H 8.719301224 -1.541578531 22.668588638
C 10.641561508 -0.793177426 24.015806198
C 10.974344254 -2.043577909 23.233755112
N 10.286754608 3.829041481 22.558643341
H 8.502955437 -0.805995941 20.073762894
H 7.655648708 -1.622279167 18.725431442
H 6.294857979 -0.221157551 17.440399170
C 6.741370678 -2.987193584 20.793251038
C 6.335696220 -4.502869606 22.311664581
C 6.377884388 -5.479187012 22.969707489
H 5.903546810 -6.342554569 22.687856674
N 7.244921684 -2.195814610 20.460908890
N 6.577249527 -3.631773710 21.620847702
N 8.275298119 -0.699792564 22.404378891
N 10.199065208 0.281638175 23.291202545
H 12.526353836 -1.135358572 21.658933640
C 6.642609596 0.020142162 19.445642471
O 4.391161442 1.447317004 18.083696365
C 7.571094036 -1.128314734 19.688350677
C 8.254723549 -0.642328382 26.532928467
O 12.230832100 -2.414489269 23.620643616
H 14.208091736 -0.854130685 21.865360260
N 8.727272987 -0.934988976 25.440704346
O 3.520850897 0.765893519 24.851320267
C 5.288360596 1.091061354 22.463670731
H 5.565844059 1.020730376 24.897594452
N 6.289503098 0.626404941 24.449598312
C 3.536118984 1.501214623 23.901121140
O 7.358486652 -5.950785160 25.055559158
H 8.587725639 -3.276306152 26.283147812
H 10.337611198 -2.889469147 23.465864182
C 7.278203964 -5.273263931 24.219680786
H 10.845761299 -1.886899710 22.177070618
C 8.622139931 -5.418077469 27.091192245
N 9.571417809 -3.519371033 26.161745071
H 8.274640083 -1.748289585 25.034574509
H 10.167972565 -4.842104912 24.094593048
H 12.121445656 5.219575882 23.284652710
C 12.608886719 2.721270323 22.814773560
H 11.524996758 1.164216518 24.599740982
C 1.222940207 3.320267916 24.916040421
H -0.158759996 5.078907967 24.890592575
H -2.286160946 4.974079132 24.392084122
H -2.778086662 3.966431618 25.607530594
H -2.076181173 3.273935318 24.220582962
H -0.326893777 2.953056097 23.388887405
N 2.641607761 2.384598017 23.388586044
O 14.464901924 1.606359720 22.681093216
H 14.175023079 -2.450536489 23.827444077
N 9.995950699 5.045982838 22.788867950
H 11.061181068 6.597210407 23.483016968
C 11.062201500 5.537751198 23.574684143
C 13.419743538 -1.700608134 23.658620834
C 4.282688141 1.421957731 19.207790375
H 7.524931908 -5.107478619 27.040233612
H 13.563407898 -0.957833171 24.442731857
N 7.846834660 -4.395750046 24.560737610
C 10.217317581 2.583243132 22.582197189
C 11.227686882 2.950422287 22.815599442
H 8.559338570 -6.447113991 26.980209351
H 9.461878777 -6.372342110 24.548116684
C 10.064375877 -5.555830002 24.901082993
C 13.270545006 -0.853968382 22.391025543
H 7.179926872 2.772002459 29.547006607
C 6.213535786 2.647764921 29.949714661
H 5.684181213 3.358168125 30.475698471
C 5.911979675 1.534275293 29.611938477
C 6.287251472 0.633662939 28.983783722
H 8.056528091 0.998678565 28.633136749
C 7.317549229 0.396752387 28.330030441
N 12.694518089 0.270636201 23.072778702
N 7.504877090 -0.531017005 27.378236771
H 11.010353088 -6.003508568 25.190183640
C 7.942504883 4.134467125 22.519966125
C 8.831663132 0.446825951 23.144222260
C 7.384522915 3.356516361 22.928709030
C 6.284754276 0.402784288 23.197374344
N 8.094583511 2.708435297 22.328641891
O 6.334731102 3.243721724 23.763339996
H 9.792347908 0.964438498 21.336441040
C 5.692071915 0.571919024 20.103776932
H 6.378236771 1.459329128 17.950168610
H 7.859444141 0.523401141 17.848314285
H 1.204226017 3.181712389 25.986427307
H -0.545977294 4.413361073 26.479339600
C -0.788002551 4.525136948 25.516571045
C -2.021244287 4.106102943 24.906507492
N 0.209927738 2.681602955 24.195360184
C 1.488417149 2.577619791 24.044038773
N 4.443648338 1.796253204 23.042230606
S 3.577836037 1.668898106 20.612918854
H 2.047505617 4.329185009 24.898229599
H 2.981843233 3.058889627 22.790870667
C 6.816041470 0.478109002 18.051258087
C 5.071469307 0.946108043 21.125015259
C 9.531416893 -4.851379871 26.066894531
H 10.439020157 -3.253731012 25.657815933
N 10.059199333 -0.907223880 25.252967834
C 11.614712715 0.333470345 23.903915405
H 8.995567322 -5.070134163 28.041799545
