107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 10.728224754 0.124120809 25.608379364
H 13.567067146 1.336405277 23.009269714
C 12.358358383 4.333318710 23.458524704
H 10.741709709 4.513994217 24.899797440
C 8.838107109 -0.795647681 24.051059723
C 8.751221657 1.731903195 22.584968567
C 7.633612633 -0.001940122 24.191057205
H 8.616259575 -1.417983890 23.197523117
C 10.078597069 -0.017482050 23.667493820
N 11.464150429 -0.174893647 23.493682861
H 10.555091858 3.463047028 21.664562225
H 8.617682457 -2.260405302 20.506166458
H 7.794256687 -2.297166824 18.886623383
C 6.316491127 0.266661018 18.151338577
C 6.746907711 -2.751213789 20.631332397
H 5.609063148 -3.827321768 21.932798386
C 6.791817665 -5.922588348 23.190288544
H 6.311689854 -5.940737724 22.353055954
C 7.758435249 -2.020263910 19.928350449
N 6.223949909 -3.304425240 21.426748276
C 9.832552910 -0.436369598 21.548000336
C 10.793540955 0.520404875 24.553270340
H 12.208751678 -1.106621504 21.678876877
C 6.533971786 0.113352410 19.502561569
H 6.142762184 1.250605345 17.803506851
H 7.975858212 -0.143306807 20.758199692
H 8.697210312 -0.117413647 26.043960571
C 11.866574287 -2.449160814 23.367288589
H 13.967559814 -0.662075222 21.741865158
N 8.179171562 -0.444579870 25.238557816
N 4.312548637 0.669218838 24.625761032
C 5.935110569 1.632101417 23.029979706
C 5.446017742 0.659090936 24.736894608
N 6.525103092 0.769925714 24.129920959
N 3.882690907 1.314438820 23.563510895
O 7.404081345 -6.418894291 25.307363510
C 7.902787209 -3.964212418 26.193750381
H 11.004678726 -3.070572138 23.336931229
C 7.657188892 -6.122186661 24.170417786
N 10.409736633 -1.587537885 21.794662476
H 8.981425285 -5.793531895 26.699462891
H 8.060807228 -2.921491623 26.477676392
H 7.735093594 -1.319768310 25.543214798
O 9.868079185 -4.141325474 24.136491776
O 13.354802132 4.951088428 23.513425827
C 12.152478218 3.037758827 22.924617767
H 10.865489006 1.596553206 24.721422195
C 0.018506788 3.105694294 24.088495255
N -0.184450775 4.219889164 24.980819702
H -1.674797297 5.001567841 26.137430191
O -2.343587160 4.399496078 24.347173691
H -2.359282970 3.649166584 23.752397537
H -0.310700893 3.291009188 23.066732407
N 1.427467704 2.943719864 24.105852127
C 13.092225075 2.174440384 22.823989868
H 12.703376770 -2.607981920 24.001293182
H 10.096343994 4.974239826 23.331199646
H 11.298317909 6.017767429 24.090286255
C 11.007723808 5.002038002 23.970319748
C 14.160233498 -1.058611989 22.683225632
C 4.529958248 1.462530971 19.856428146
H 6.973606586 -4.414305687 26.576753616
H 14.290489197 -0.445267886 23.523433685
H 7.792751789 -3.937271833 25.094099045
N 9.825717926 2.111331224 22.897998810
C 10.822613716 2.858245850 22.498077393
C 9.095496178 -4.719471455 26.658176422
O 8.929175377 -6.081700802 23.746999741
C 9.933464050 -5.388628483 24.555122375
H 14.193969727 -2.066678047 22.717910767
H 7.015131950 2.838762522 29.653619766
C 6.091772556 2.728325129 30.116847992
H 5.512431622 3.583389521 30.346214294
H 5.717276096 1.787395239 30.358263016
H 6.065890789 0.443984866 28.797254562
C 6.999121666 0.478565842 28.302833557
H 7.725104332 1.181180835 28.544334412
C 11.605431557 -1.342865586 22.540481567
H 7.173398972 -0.232772067 27.525215149
H 10.593944550 -6.265985489 24.758356094
N 7.894846916 4.648304462 22.347955704
C 9.620600700 0.686286271 22.257881165
C 7.795364380 3.549249649 22.245016098
H 6.284111500 -0.141637415 22.068859100
N 7.875719547 2.356090784 21.918136597
H 6.158556938 2.654914618 23.419179916
O 10.177008629 0.787499309 21.092647552
C 5.633473873 0.777446806 20.302934647
H 4.438700676 1.676388621 18.837081909
N 7.646849155 -0.546276391 19.916723251
C 2.062927246 3.812788248 24.897220612
H 0.384738743 4.343417645 25.824512482
C -1.539603114 4.175642967 25.460235596
H -1.793765306 3.206691980 25.898204803
H -0.435768574 2.161394596 24.420221329
N 1.987244844 1.889228702 23.833173752
C 4.716265678 1.427900791 22.481725693
S 3.378489971 1.887704849 20.882413864
O 2.670397282 4.450689793 25.511415482
N 3.188803434 2.312746763 23.491497040
H 6.270640373 -0.479259372 17.434453964
C 5.752510071 0.749359250 21.883766174
C 10.090856552 -4.429032803 25.491949081
H 10.886407852 -3.797091722 25.856929779
H 9.537210464 -1.801871061 24.525154114
H 12.336546898 -0.089631431 23.992523193
H 9.405983925 -4.359918118 27.636758804
