107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.544212341 -1.158525467 23.812965393
C 12.938547134 0.770904839 23.162532806
H 12.990365028 3.488353968 22.037240982
O 9.136941910 4.581323624 24.915018082
H 9.008103371 2.181762934 24.387258530
C 8.274808884 2.159855127 23.579175949
H 7.189656258 -0.159691393 23.247402191
H 9.254734993 -1.508004546 22.781642914
C 9.270514488 0.084366605 24.023618698
C 10.640430450 -0.236592829 24.091136932
N 10.843040466 3.749803305 22.542730331
C 8.004038811 -1.182861328 20.334758759
H 7.543458939 -1.110569239 17.660274506
C 6.775375843 -0.457451761 18.064922333
C 7.005742550 -2.049265862 20.060533524
C 6.269552708 -4.473490715 22.010515213
C 7.054696560 -5.555368900 23.562536240
N 6.443471909 -5.534376144 22.462842941
H 7.229539871 -2.869563580 19.432109833
H 6.409059525 -3.537989855 21.762086868
O 9.056118011 -0.859511316 20.798873901
H 11.074458122 -0.432790577 25.035465240
H 11.576336861 -1.262555122 22.006618500
C 6.212664604 0.419135690 20.305366516
H 6.732854843 0.562826753 17.694332123
H 6.132801533 -2.111368656 20.647027969
H 9.345487595 -1.049232244 26.100311279
C 11.461932182 -2.160511494 22.652204514
H 13.655669212 -0.806603312 21.771778107
H 8.846127510 0.432721823 24.965530396
C 5.022693157 1.475119352 24.704097748
C 5.375214577 1.409488797 22.466043472
H 5.417053699 0.981108367 25.555477142
N 5.877889633 1.717277765 23.703031540
C 3.847534657 2.107631445 24.462942123
H 7.711249352 -6.249906063 26.616228104
C 9.415216446 -4.193822384 26.703716278
C 11.382211685 -2.614597321 23.758184433
C 7.791915894 -5.624853611 24.645685196
H 10.814577103 -2.756803274 22.035507202
C 9.890168190 -5.167166710 25.935983658
H 8.482450485 -3.616057634 26.577884674
O 8.664866447 -1.692338347 25.829925537
H 10.425092697 -3.731309175 24.866630554
H 13.275993347 3.947386503 23.680322647
C 12.935889244 3.118712187 23.043020248
N 11.073804855 1.908956647 24.074323654
C 0.623569906 3.607899904 24.267379761
H 0.686483562 4.632570267 23.888933182
C -1.314455748 4.556451321 25.320241928
H -1.757135749 5.197449207 24.566400528
H -1.452757001 3.122726202 23.740785599
H 0.292189270 2.552320957 22.583147049
N 1.075062871 2.740867376 23.225404739
O 13.672790527 1.933438540 23.030347824
O 14.389306068 -2.242389202 24.289730072
C 9.091440201 4.533675671 23.672746658
O 11.228678703 5.876336098 23.427633286
C 10.561125755 4.891566277 23.233713150
C 13.583020210 -1.671693444 23.675081253
O 4.182450771 1.806239009 19.663217545
H 6.331731796 -5.208446980 26.164651871
H 14.719349861 -0.113384843 22.993322372
H 8.612114906 -3.131434202 24.426565170
H 10.059071541 1.596841931 22.237195969
C 11.475284576 2.893910646 23.304035187
C 7.252582550 -5.658977032 25.892313004
C 9.304116249 -5.765253544 24.636816025
H 9.752141953 -5.263311386 23.809394836
C 13.735371590 -0.463652045 22.793239594
C 7.057973385 2.594998360 29.289337158
C 6.046105862 2.652285337 30.066995621
H 5.763923168 3.508144379 30.612155914
O 5.474088669 1.664067268 30.054985046
H 5.966565132 0.507193625 28.348272324
C 6.958825111 0.698235035 28.026391983
C 7.303962708 1.749512434 28.487695694
N 12.319995880 -2.076256037 23.629079819
H 7.544602871 -0.001248545 27.410770416
H 9.587447166 -6.783217907 24.591758728
H 8.344645500 5.128968716 23.135992050
C 8.540808678 0.781357884 22.795154572
O 6.692212582 3.863746643 23.742204666
N 7.381403923 0.255605906 22.314697266
N 8.828104019 3.167634487 23.014322281
C 6.813447475 2.714576006 23.757247925
O 9.569053650 0.943135202 21.819162369
C 5.199299335 1.207522392 19.581371307
O 5.044792175 1.500700235 18.487346649
C 6.956368923 -0.480363697 19.532552719
H 1.267067790 3.545705557 25.152988434
H -0.493940502 5.021169186 25.841516495
H -2.043698311 4.268072128 26.039785385
H -0.887520909 2.446128845 25.290378571
C -0.810852885 3.283687353 24.612424850
N 1.943626165 1.813357353 23.359300613
C 4.053874493 1.683037639 22.279256821
H 3.536235809 1.734056711 21.395038605
F 3.406862736 3.230060816 25.183504105
N 3.190409422 1.926959634 23.336935043
H 5.822574615 -0.828456402 17.776165009
C 6.287945271 0.690035701 21.625570297
H 10.594809532 -5.877908230 26.309310913
O 10.530618668 -3.818375349 25.838708878
C 8.956378937 -2.177409649 24.719182968
C 11.726397514 0.817967296 23.696605682
H 9.539493561 -4.258890152 27.786533356
