107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
C 9.137563705 -0.486884147 25.668367386
O 13.338532448 1.118903637 22.668628693
O 13.092221260 3.431905985 22.812244415
H 11.021907806 5.108102798 24.831548691
C 8.555132866 0.630385578 23.693696976
C 8.693665504 1.812340498 23.187765121
H 7.761497498 -0.091113724 23.547189713
H 9.187080383 -1.860070944 23.035655975
C 9.808362007 -0.051605556 24.352972031
O 10.775845528 -1.205053449 24.146333694
H 11.086307526 3.164911032 22.294231415
H 8.374573708 -1.972977877 20.200820923
H 7.898459911 -1.753584266 17.999652863
C 6.799685001 -0.154367194 17.971441269
O 6.852990150 -3.461697102 20.765308380
C 6.766228676 -4.581366539 21.599704742
O 6.956736088 -5.798429966 23.790628433
O 6.258198738 -5.704540253 21.728576660
N 7.591403484 -1.417500734 19.923074722
C 7.553081989 -3.764228821 21.702135086
H 8.920451164 -0.316245079 21.429565430
H 11.341934204 0.839544177 23.880525589
C 11.085738182 -1.150171041 21.961883545
C 6.129748821 0.143106461 20.829961777
H 5.858139038 1.361287355 17.183475494
N 6.982694149 -0.759137094 20.888954163
H 9.841983795 -0.690705657 26.423139572
H 11.990231514 -2.697687387 23.136665344
H 13.086468697 -1.053413868 21.412315369
H 8.518095970 0.332502186 25.956119537
S 4.229368687 0.617894411 24.953195572
H 5.934914589 2.798849106 22.578853607
C 5.670169353 1.248193502 24.802043915
N 6.383624077 1.890826941 24.344961166
C 4.018452644 1.564339638 23.412860870
H 8.266892433 -7.186893940 25.351453781
C 8.504622459 -5.042834759 26.989997864
O 8.730889320 -3.472441196 22.325525284
C 7.937726021 -5.465275764 24.361034393
H 11.019606590 -2.027470827 21.356378555
C 9.509526253 -5.850964546 26.357707977
H 8.301575661 -3.010713100 26.433843613
H 8.522015572 -1.372575164 25.480964661
H 10.109529495 -4.062687874 23.936689377
H 12.490114212 5.316745281 23.807319641
C 11.871466637 2.969082117 23.067731857
N 10.727436066 1.043634057 24.607246399
C 0.667449176 3.135382891 24.157054901
O -0.173189983 5.376835823 24.627641678
H -1.214075208 4.998767376 26.347738266
H -1.058009386 5.037056923 24.270795822
H -1.973212004 3.050294638 24.354087830
O -0.398146540 2.778809547 23.446048737
N 1.886394978 2.876798630 23.655170441
C 12.846316338 2.180101633 22.847637177
H 13.378718376 -2.860457182 24.348167419
N 8.958157539 5.034299850 22.675552368
C 11.479107857 5.395858288 23.929347992
H 10.834796906 5.611092567 23.168354034
H 14.192770958 -0.904262900 23.351806641
H 3.653971672 2.089969635 20.271245956
H 7.448841095 -5.409157753 26.994419098
C 13.116682053 -1.053310990 23.401071548
N 8.288656235 -4.196322441 24.692527771
H 9.658234596 2.040460587 22.744884491
H 11.319611549 2.946923971 24.010623932
C 8.573812485 -3.949625731 25.949842453
C 8.945507050 -6.391798019 25.079479218
C 9.616868973 -3.906780481 24.920316696
N 12.507186890 -0.788894117 22.181816101
C 6.759125233 2.538047791 29.288923264
C 5.781064510 2.654859543 30.020526886
H 5.460290432 3.501049995 30.523265839
H 5.247568607 1.770272136 30.002609253
H 5.888516426 0.408211142 28.523014069
C 6.644492149 0.791018844 27.920291901
C 7.069315434 1.783587933 28.411392212
N 12.791749954 -2.406134129 23.679039001
H 6.918556213 0.317094296 27.006223679
H 9.810029984 -6.559183598 24.464380264
C 8.423674583 4.126572132 22.717796326
C 9.932407379 -0.288584977 21.884496689
H 6.402351856 3.903585911 23.806413651
H 6.112357616 0.164663956 22.825712204
N 7.887243748 2.894653797 22.958776474
C 6.563665390 2.928341866 23.410253525
H 10.255257607 0.734862328 21.633159637
C 5.358503342 0.903119087 19.815269470
N 4.901731014 1.386285543 18.720115662
C 7.433062553 -1.031884074 18.592876434
C 1.722372293 3.496416092 24.743335724
H 0.479431599 4.649425983 26.331638336
C -0.383053958 4.926787853 25.742586136
H -0.936162233 2.585672140 25.634523392
C -0.952424705 2.797108412 24.596368790
H 2.065725327 1.916087627 23.502016068
C 4.508649349 1.507093430 22.532705307
C 4.475335598 1.561238527 19.804439545
O 2.409082413 4.019070148 25.620052338
N 3.814931631 2.601275206 22.794713974
N 6.384973526 0.562696517 17.131780624
C 5.625371456 0.560712337 22.017316818
H 10.525469780 -5.557055950 26.414459229
H 10.490019798 -3.376296282 25.416965485
C 10.035310745 -1.165068984 23.029380798
H 12.699383736 -0.410536408 24.218662262
H 8.787281036 -4.763931751 27.999313354
