107
stable:False satoms:61 tatoms:107 sratio:0.5700934579439252
C 9.734354973 -0.630116224 25.146352768
C 13.109394073 1.046716094 23.021007538
H 12.634634972 2.986271381 22.667984009
H 10.474813461 4.933260918 25.078651428
C 9.515754700 0.718145669 23.132118225
C 7.499662876 1.003595471 24.456024170
C 6.829960346 0.246413127 24.451942444
H 8.666173935 -1.199251294 23.254184723
C 9.286475182 -0.720805287 23.999805450
C 11.661629677 -0.640552521 22.609315872
N 9.955013275 3.634045362 22.619495392
C 8.083003998 -1.338029385 20.640289307
H 7.513091564 -2.255364418 18.905923843
H 5.739794731 -0.455925554 17.858562469
C 7.019918919 -3.151709080 20.755945206
C 6.523131847 -4.832663536 22.213857651
C 6.806924820 -5.137805939 23.508480072
O 6.129961967 -5.664592266 21.494159698
N 7.556076050 -2.369280577 19.895565033
N 6.858479500 -3.553532839 21.787147522
O 9.230889320 -1.145791173 20.893325806
C 10.529982567 1.279014230 23.999738693
H 11.864418983 -0.129789323 21.700481415
H 7.392992496 -0.000534759 19.286491394
H 5.693412781 1.088407159 17.282840729
N 7.141724110 -0.607503474 20.914773941
H 9.796793938 -0.121088311 26.122863770
C 11.238494873 -1.799252033 22.946372986
H 13.482037544 -2.280255795 22.056310654
H 8.209936142 1.520301461 25.070894241
H 3.905990362 0.616285563 24.497257233
C 4.772660732 1.319857717 22.668300629
H 6.171029568 -0.427641630 25.029916763
N 6.821485519 0.838094294 23.490501404
C 3.971847296 1.329462767 23.723548889
H 7.495714188 -6.564192772 25.724401474
C 8.601614952 -5.145670891 26.834762573
N 11.266005516 -3.035572052 23.727249146
C 7.661432266 -4.938267708 24.402158737
H 10.524512291 -2.129192114 22.153253555
H 9.266516685 -5.948519707 27.198608398
N 8.079823494 -1.843657255 26.693977356
N 8.380100250 -2.186919451 25.796993256
C 9.809503555 -4.375277996 24.405981064
H 12.205512047 4.841457844 24.222236633
C 12.563549995 2.111795425 23.263513565
N 11.158389091 2.206572771 23.908823013
C 0.427240133 3.562411547 24.062303543
H 0.806076825 5.389253139 24.773296356
H -1.710131764 4.947941303 24.585401535
C -1.742015243 3.952507734 24.941093445
C -0.994100690 3.024598360 24.036008835
H -1.380871773 2.955567598 23.066480637
N 1.580367804 3.569802046 23.930999756
O 13.701790810 1.754293561 23.710023880
H 14.211542130 -2.559839964 23.656631470
N 8.755449295 4.250185966 22.804801941
H 10.864120483 5.745489120 23.535650253
C 11.084656715 4.851779938 24.162164688
C 13.883235931 -1.770869970 23.059391022
O 4.053400517 1.728004098 18.792657852
H 7.385980129 -4.921720505 26.860382080
H 13.693345070 -0.281855792 24.702692032
N 8.461533546 -4.036583424 24.143764496
H 10.251143456 1.910419583 21.585783005
C 10.705703735 3.471066236 23.593143463
C 7.791892529 -5.545512676 25.906934738
H 9.775506973 -6.518131733 24.896799088
O 10.656858444 -5.140538692 23.656446457
H 14.460375786 -1.042605996 22.614450455
H 6.937005997 2.730758190 29.996759415
C 5.936624050 2.635164022 30.310546875
H 5.520010471 3.399156809 30.858970642
H 5.341223717 1.801482797 30.071483612
O 6.327443123 0.473261297 28.974714279
C 7.164994717 0.451480418 28.244815826
O 7.541908264 1.508354664 28.481727600
N 12.009427071 -0.896295190 23.706773758
O 7.607683182 -0.507227659 27.364183426
C 10.322040558 -5.557686329 24.868728638
H 8.453308105 5.043241024 22.260059357
O 8.939544678 0.280489534 22.047639847
C 7.663263321 3.788090467 23.293525696
C 6.092230320 0.736466527 22.495117188
H 8.534774780 2.263900518 21.860042572
O 6.692799568 3.405940294 23.643421173
C 9.376037598 1.462853670 22.044509888
C 5.329443455 0.959620118 20.478599548
C 5.009958267 1.138257146 19.130498886
O 7.240162849 0.424549043 18.442167282
C 0.914040089 4.308877945 24.875244141
H 0.941254675 4.080430031 25.937469482
H -1.332575440 4.000780582 25.930810928
H -2.680410147 3.517397165 25.033493042
H -0.830710471 2.090698719 24.485671997
C 2.759497643 3.166186571 24.183277130
C 4.443534851 1.593006730 21.421537399
H 3.620186567 2.133929014 21.088577271
F 3.349976063 3.963026285 25.097133636
N 3.303931236 2.341617823 23.504211426
N 5.936373234 0.520248175 18.060668945
C 6.241223812 0.286663353 21.239988327
H 10.967121124 -5.511434078 25.747554779
C 10.403650284 -3.045277834 24.533395767
C 9.471713066 -1.795920372 24.902620316
C 13.151736259 -0.862041771 24.067432404
H 9.183856964 -4.263547897 27.077726364
