107
stable:False satoms:58 tatoms:107 sratio:0.5420560747663551
H 10.393216133 0.111652978 24.878021240
N 13.883211136 1.266136289 23.454832077
O 12.753640175 4.175846100 22.925340652
O 10.554131508 5.294476986 25.088563919
C 8.639992714 1.794346094 23.634805679
C 7.992370129 1.383286119 24.384241104
H 7.312449455 -0.946492612 23.356794357
C 8.259199142 -0.838977218 22.816625595
C 8.866358757 -1.302681446 24.153722763
C 11.471252441 -1.066218615 23.398683548
C 10.325911522 4.227035046 23.176816940
C 7.894598961 -1.251487851 20.155456543
H 7.012085915 -1.130237937 17.729890823
H 8.664343834 -1.010309935 19.461311340
C 7.005959511 -3.119583368 20.772106171
H 5.539428711 -4.963792324 22.377637863
O 6.720455647 -6.228014946 23.631139755
N 6.475390911 -4.696264744 22.350748062
N 7.478452206 -2.538512945 19.865383148
N 6.727950096 -3.536261797 21.838283539
H 8.532480240 0.794447482 21.407735825
C 10.863863945 0.174685091 23.923234940
H 12.644880295 -0.214716420 21.854864120
C 6.785991669 -0.266736537 19.613115311
C 5.633789062 0.814040303 17.979925156
N 8.153264999 -1.255630851 21.494325638
C 8.550196648 -1.282526135 25.442998886
H 12.992823601 -2.656091452 22.028182983
C 13.629924774 -1.982116342 22.560153961
N 8.979710579 1.553145647 24.960945129
C 5.194386005 1.734422207 24.559679031
C 5.099331856 0.922441542 22.335977554
O 6.108267307 0.309589475 25.366130829
C 6.242635727 1.353109956 24.703363419
C 3.412605524 1.782870889 23.430339813
H 7.547086716 -5.876279354 25.796424866
C 9.000598907 -4.089046001 26.799169540
H 9.461310387 -2.673341751 22.675384521
C 7.251699448 -5.214186192 23.502447128
H 10.942646027 -1.609277129 22.650087357
C 9.550469398 -5.107492447 26.238338470
N 8.141598701 -3.113076925 26.519218445
N 8.265053749 -1.826847672 26.338338852
C 9.459960938 -3.614273310 24.186067581
H 12.918932915 5.019062519 23.302255630
C 11.888039589 2.248331070 23.128505707
N 10.901519775 1.306754947 23.396694183
C 0.767120600 3.187220812 23.872495651
C 0.622731447 4.590795994 25.295515060
H -2.488002539 4.895357132 25.438539505
C -1.820300460 4.338249207 25.101972580
H -2.575923681 2.811159372 24.156917572
H -0.748708904 2.041084051 23.055263519
N 1.629841685 2.976914406 22.947385788
C 13.175287247 1.966339946 22.889904022
H 13.892900467 -2.447981119 23.527904510
H 8.619762421 5.549085617 23.115751266
O 11.189827919 6.313637257 23.332740784
N 10.676806450 5.382367134 23.909372330
H 14.547473907 -1.774350524 22.148233414
H 4.280025959 1.715093493 19.289999008
H 7.301889420 -3.768772602 26.400377274
C 13.343677521 0.184214622 23.777616501
N 8.309581757 -4.559639931 24.312625885
H 9.937037468 1.720949769 22.791826248
C 11.584610939 3.520311594 23.115976334
C 8.485789299 -5.628924370 25.295942307
H 8.837652206 -6.524391174 24.768974304
H 10.810845375 -5.446498871 24.728702545
C 12.828338623 -0.715859711 22.773126602
O 7.439871788 2.318127394 29.546766281
C 6.273066998 2.424586535 30.106779099
H 5.960889339 3.184655428 30.732509613
C 5.656222820 1.452112556 29.673690796
C 6.028999805 0.630058825 28.909627914
C 7.125353336 0.521729767 28.333896637
N 7.823893070 1.555217624 28.705848694
H 11.708580017 -1.696233869 24.251756668
H 7.430915833 -0.255892754 27.689638138
H 10.910918236 -6.395669937 26.016456604
C 8.813026428 4.546677113 22.913360596
C 8.881816864 -0.134474471 21.856485367
N 7.933141232 3.716128349 22.561716080
C 6.081645966 -0.046163935 22.384519577
N 8.015084267 2.462103605 22.498090744
O 5.883516312 2.659053326 24.379871368
H 9.974207878 0.019909557 21.722673416
C 5.856836796 0.522509158 20.108896255
C 5.128546715 1.133130074 19.121978760
C 6.645408630 -0.323899508 18.334215164
C 1.453287482 3.981518745 24.907119751
C -0.110928811 5.373538017 26.155370712
C -0.602173209 4.806002140 25.566905975
C -1.723406434 3.252655268 24.399278641
C -0.586036623 2.738465786 23.793855667
N 2.814337969 1.683450580 24.561487198
C 4.029115677 1.632979870 22.157991409
H 3.581885338 1.888370991 21.312055588
H 2.385443449 4.064948559 25.186321259
N 2.617480278 2.373875141 23.615875244
H 5.499715328 1.089072466 17.006771088
C 5.765065670 0.401689649 21.511415482
N 10.875119209 -5.413710594 25.750408173
H 10.477126122 -3.663212776 24.686683655
C 9.429789543 -2.588681698 23.747470856
H 13.037141800 0.070494547 24.794158936
O 9.595372200 -4.713587284 27.657402039
