107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
N 9.731335640 -0.269945413 25.917613983
C 13.280717850 1.278460860 23.152313232
C 12.464767456 3.672752380 23.157506943
O 10.347492218 4.974173546 25.468872070
C 8.711756706 2.318675995 23.665943146
C 7.992939472 0.449838668 23.012678146
H 7.986104488 -0.422639281 23.567384720
C 8.575853348 -1.816447854 21.830417633
C 10.393651962 0.417901039 24.125171661
C 11.949390411 -1.708245635 23.544210434
H 10.540781021 3.205499411 22.636743546
C 7.933379650 -1.801740170 20.724809647
H 7.267700195 -1.277730107 18.886276245
H 6.203548431 -0.020563159 17.933450699
C 6.278399944 -4.594064713 20.751468658
C 6.477941990 -4.593595505 21.600753784
C 6.720045567 -5.863033772 22.833961487
H 6.234399319 -6.468586445 22.184467316
N 7.220828533 -2.774249792 20.356719971
N 6.658469200 -3.392177105 21.287370682
H 9.333145142 -0.201627418 21.431154251
C 10.801124573 -0.805392206 23.787595749
C 13.809129715 -1.228206515 22.271135330
N 6.572914600 -0.034355275 20.374835968
H 5.498958111 1.505528092 17.269134521
C 7.609281540 -0.707599819 19.764303207
C 8.716665268 -0.988231778 26.360219955
H 11.707389832 -2.414621115 22.777532578
H 13.558803558 -1.987743735 21.586086273
N 9.501836777 0.622162640 25.176671982
H 3.809603214 0.250973880 24.687547684
H 6.049932957 1.554833055 22.338485718
N 5.462219715 1.316420317 24.952434540
N 6.414553165 1.074507236 24.248504639
C 4.269848824 1.114613414 24.468063354
O 7.608781815 -5.902782440 25.102626801
C 8.418499947 -4.440886974 26.654588699
O 10.190906525 -4.043314457 23.420280457
C 7.260592461 -5.795273304 23.823884964
N 9.344467163 -2.180480242 22.660961151
H 8.967460632 -6.460401535 26.517808914
N 8.526166916 -3.293843985 25.868934631
N 8.537802696 -2.060405493 25.713911057
C 9.721950531 -3.062628031 23.467176437
H 12.917531967 4.589748859 23.103990555
C 12.807735443 2.557683229 23.046977997
H 10.903985977 2.719530582 24.277313232
C 0.565169692 3.620489120 23.565240860
C 0.736964405 4.344202042 24.882448196
H -1.609396338 5.399352551 24.824867249
C -1.958956003 4.422852039 24.670999527
H -2.637204647 4.209004402 23.920852661
H -0.347509593 3.425740480 23.142154694
N 1.560862780 3.404490471 22.994750977
O 13.922261238 1.932368159 22.350610733
H 12.482845306 -2.356930017 24.363491058
C 9.029679298 5.211534500 23.383365631
O 11.306324959 6.141753674 23.602392197
S 10.474939346 5.092983246 24.095586777
H 14.572411537 -1.640256047 22.940849304
O 3.987529039 1.740604401 19.255344391
H 7.346306801 -4.604625702 26.886983871
C 13.203144073 0.218340158 23.754055023
H 8.293039322 -3.552319765 24.890993118
C 9.160070419 1.217151642 23.237668991
C 11.160242081 3.378910780 23.476467133
C 8.753240585 -5.734229565 25.775287628
H 9.450640678 -6.691544056 24.130090714
H 10.365849495 -5.455667019 24.270465851
H 14.123027802 -0.377162457 21.737051010
C 7.302273273 2.265098333 29.326850891
C 6.259736538 2.664402723 29.943384171
H 6.037855148 3.573027849 30.454271317
C 5.598880768 1.632982850 29.647068024
H 5.393971920 0.757648885 29.158210754
C 7.752929211 0.277546376 28.070627213
C 7.693952084 1.318076491 28.675886154
N 12.857431412 -0.745948792 23.202573776
N 7.939124107 -0.683890343 27.450906754
N 9.910284042 -6.090771675 24.844158173
C 8.205932617 4.552783966 23.164068222
C 9.009922028 0.655043006 21.978534698
C 7.755790710 3.233053207 23.092782974
H 6.004691124 -0.130779803 22.556501389
H 7.763534546 2.931850910 22.072477341
H 6.822117805 3.141091347 23.576902390
O 9.468552589 1.301409245 21.029708862
C 5.753740788 0.526519835 20.033203125
C 4.985583305 1.126721382 19.116176605
H 8.354437828 -0.053525094 19.416421890
H 2.567210197 4.195630074 25.728410721
O 0.472720206 5.018676281 25.944200516
H -1.491372108 3.732358932 26.500158310
C -1.488044262 3.498480797 25.463531494
H -1.054455400 2.602764130 25.158578873
C 3.167746782 2.117671967 22.607496262
C 3.701850414 1.886674047 23.561948776
H 3.368570805 1.856474400 21.474555969
C 1.573265553 4.453458786 25.513526917
N 2.611429453 2.738550425 23.308111191
N 5.662168026 0.802123785 17.915304184
C 6.429876804 0.755186021 22.905033112
H 10.695781708 -4.585554600 26.134397507
H 10.853788376 -3.878961325 25.755605698
C 9.934695244 -1.752946734 23.637399673
H 11.334622383 0.803281546 24.421802521
H 8.999124527 -4.402639866 27.567714691
