107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
H 10.159026146 -0.754601061 24.725589752
C 13.530190468 0.929034054 23.029996872
N 13.059589386 4.020500183 23.285842896
O 10.365236282 3.861534834 25.477622986
C 8.920078278 1.326173186 23.864360809
C 7.968559265 0.634273410 24.150030136
H 7.705288410 -0.351517379 23.655206680
C 9.486957550 -0.904698730 22.605291367
C 10.434985161 -0.763374746 23.694046021
N 11.532880783 0.119652428 23.647197723
N 10.367991447 2.875998259 21.805799484
C 8.159058571 -1.580687046 20.180406570
H 8.282788277 -1.607211828 18.098657608
C 6.875286102 -0.127926454 18.411230087
C 6.876611710 -3.280196905 20.797487259
C 6.387744904 -4.994886875 22.173034668
C 6.809373856 -5.393926144 23.338901520
H 6.001384735 -5.740786552 21.530799866
N 7.634873390 -2.720864058 20.100255966
N 6.542440891 -3.743968010 21.816850662
C 8.840175629 -0.888440907 21.344770432
C 11.255177498 1.178594112 24.063375473
H 12.201089859 -0.154826060 21.762586594
C 6.099226475 0.511070430 19.303953171
H 5.384957790 1.813037276 17.888669968
N 6.658576012 -0.988645136 21.464981079
H 8.836494446 -0.445857853 26.261484146
C 10.651383400 -1.955489993 22.932229996
H 13.205337524 -2.081895351 22.044090271
O 9.017466545 1.069589376 25.052242279
H 4.583693027 0.867513716 24.402025223
C 5.524481773 1.398012161 23.842746735
H 6.345844269 0.611677885 25.420494080
N 6.608602047 0.921458364 24.514575958
O 2.643330574 1.370071888 24.466531754
C 7.596018314 -5.205329895 25.693868637
C 8.463189125 -4.132029057 26.368671417
C 10.422061920 -3.003120899 23.894290924
C 7.219841003 -5.608767986 24.321567535
H 11.114473343 -2.211951017 22.013597488
H 9.910001755 -6.296121120 26.239526749
H 8.041896820 -3.146099806 26.699373245
N 7.975268364 -1.010427356 26.145082474
C 9.194669724 -3.059608936 24.413373947
H 12.645516396 4.891911983 23.440198898
C 12.600224495 2.872888803 23.257583618
N 11.414981842 2.394928694 23.993637085
C 0.628702641 3.815500021 24.698379517
C 0.950763524 3.418772459 23.694572449
H -1.621888041 5.197088242 24.645694733
C -1.776828527 4.264429092 25.068086624
H -2.763633251 3.115269661 23.795593262
H -0.935561001 3.112240314 23.110942841
N 1.875004649 2.936545372 22.869922638
N 13.368455887 2.083007812 22.546119690
H 13.607820511 -2.652970076 24.370187759
N 9.038107872 4.559511185 22.979606628
O 11.011404991 5.768969059 23.431779861
C 10.313765526 4.770635128 23.461294174
C 13.427742004 -1.440961361 22.907184601
O 4.178956985 1.884881258 19.364362717
H 6.571565151 -4.946644306 26.049604416
H 14.288773537 0.679490030 23.716598511
N 8.585478783 -4.033619404 24.981191635
C 9.493423462 2.247895479 22.548667908
C 10.710312843 3.555284739 24.375280380
H 7.853904247 -6.129706860 26.227689743
H 9.533242226 -6.766371727 24.681821823
H 10.208333015 -5.477498531 24.036916733
H 14.474404335 -1.225099683 22.813846588
H 6.978294849 2.616370678 29.521848679
C 6.041117668 2.549299002 29.997764587
H 5.550566196 3.393953085 30.301162720
H 5.615307331 1.589060426 30.089469910
O 5.959217548 0.321363896 28.561540604
C 7.068306446 0.365009069 28.073883057
O 7.906981945 1.238403559 28.217239380
O 13.045209885 -1.940428376 24.117387772
O 7.352643490 -0.738139451 27.294080734
C 10.133951187 -5.933149815 25.121778488
H 8.359850883 5.279813290 22.767509460
N 9.119810104 0.090374149 21.829235077
H 7.406233788 3.252501965 22.965393066
C 6.076300621 0.161291212 21.737577438
C 8.440298080 3.317812204 22.835214615
H 5.623345852 2.527342796 23.940757751
O 10.163077354 1.558603644 21.700317383
C 6.260878563 -0.006072374 20.694671631
C 5.161623478 1.448880792 18.860980988
C 7.821246624 -1.024472952 18.830533981
C 1.391339660 4.322715282 25.804731369
H 0.845823109 4.924551964 26.420743942
H -1.451557636 4.260337830 26.120798111
C -2.472234726 3.358901262 24.675622940
C -0.430859298 3.440486670 23.987106323
C 2.650484324 2.171734095 23.537214279
C 4.175015926 1.722659349 22.073907852
H 3.631641150 1.521304965 21.166761398
H 2.363772154 4.040660381 25.836116791
N 3.625927448 2.580797672 22.864089966
H 6.708340168 0.066212445 17.376657486
C 5.275122166 1.120890021 22.484302521
H 10.840629578 -5.167923927 25.551601410
H 11.203311920 -3.473074436 24.449949265
H 8.660722733 -2.122142315 24.413829803
C 12.608823776 -0.151599824 22.761354446
O 9.154856682 -4.482543468 27.358181000
