107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
H 9.944106102 -0.446772546 25.489534378
H 13.751631737 0.473135382 23.121446609
C 12.368737221 4.364638805 23.626461029
C 11.328595161 5.256397247 24.048904419
C 10.292223930 1.772241116 24.033071518
C 7.170031071 0.312823385 24.021156311
H 7.190954208 -0.662334919 23.494859695
H 8.998270035 -2.188697338 23.063875198
C 9.464968681 -0.373824120 24.520212173
O 11.664844513 -0.461160958 24.189250946
N 10.088308334 3.162832260 22.180610657
O 8.582653999 -1.680670857 20.269752502
H 7.755815029 -1.559085011 18.243076324
O 5.983070850 -0.768636465 18.001699448
O 6.752920628 -2.823785782 20.764535904
H 5.719857693 -4.695683002 23.246006012
C 6.471149445 -5.191370010 22.650466919
H 5.983395576 -5.900063992 21.982845306
C 7.385348320 -1.796260953 20.518964767
H 6.938364029 -4.377200603 22.076293945
H 9.083868027 -0.255950123 21.369331360
C 9.689082146 0.577392101 23.378782272
H 11.587276459 -0.660184145 21.957078934
C 7.210198402 -0.529377103 18.206808090
H 5.975889206 1.007878423 17.603345871
N 6.776348591 -0.623478174 20.568639755
H 8.088035583 0.022051193 26.070747375
H 11.058036804 -2.901258945 23.011466980
H 13.744606972 -0.584057570 21.723968506
N 8.204294205 0.109491810 25.091487885
C 4.613698006 0.954483271 25.140003204
C 6.294512272 1.049292445 23.416223526
O 5.375558376 0.626869678 25.876155853
N 6.655679226 1.509975076 24.393222809
N 3.833058357 1.482821465 24.417650223
H 7.819462776 -6.736651421 25.722839355
H 8.660558701 -4.003560543 27.405565262
C 10.158308983 -2.224510431 22.902704239
C 7.476248741 -5.761040211 23.375688553
H 10.126643181 -2.147705317 21.852760315
C 8.146064758 -5.790718079 26.028045654
N 8.299739838 -2.914265156 25.658031464
H 8.609210014 -1.979821086 25.605743408
C 9.174836159 -4.593998909 24.289720535
H 13.242776871 4.950037003 23.594093323
C 12.200317383 3.083971739 23.315162659
H 10.443634033 1.751455903 25.044942856
C 0.163779259 2.667948246 24.162817001
C -1.312356949 4.577617168 24.531311035
H -1.506306410 5.353273392 25.255205154
H -0.971000612 5.029227257 23.688591003
H -2.175672531 3.976714849 24.140401840
H -0.279891908 2.798168659 23.194210052
N 1.546660542 3.036001921 24.099174500
H 13.033964157 2.438255310 23.169330597
H 14.767336845 -1.830575109 23.795585632
H 9.072329521 5.534047604 23.038335800
O 11.190052986 6.340889931 23.794792175
O 9.187066078 4.028562069 24.392009735
C 13.761803627 -1.737372637 23.439376831
O 4.200012684 1.623294115 18.736047745
H 7.360155106 -5.121124744 26.309482574
C 13.436783791 -0.461933821 22.762945175
N 8.302042961 -3.557344913 24.543268204
O 8.781900406 1.327232838 22.699077606
C 10.844577789 2.679911137 23.147485733
C 9.447289467 -5.372957706 25.666080475
O 8.646671295 -5.745810509 23.587038040
H 10.119643211 -4.409702778 23.839885712
H 13.555912971 -2.518938303 22.723047256
C 7.073638439 2.646139145 29.242881775
C 6.183264256 2.793162346 30.133352280
H 5.889974594 3.518511057 30.789854050
C 5.783774376 1.626190186 29.873209000
C 6.082623005 0.716776371 29.169792175
C 7.130578995 0.677270472 28.347915649
N 7.550563812 1.944456458 28.448484421
H 13.109095573 -1.911793113 24.290048599
O 7.565233231 -0.274794251 27.738298416
H 10.176004410 -6.145726204 25.393764496
O 8.173419952 5.152986050 22.957056046
C 9.542737961 0.533495486 21.997406006
C 8.120899200 4.061963558 23.619285583
C 5.480515480 0.993243933 22.282571793
H 9.063537598 2.962789297 22.108699799
O 7.147787571 3.340392351 23.560869217
H 10.350853920 0.931287229 21.344305038
C 5.752877235 0.326047152 20.245023727
C 4.610901833 1.265959382 19.646219254
H 7.987446785 0.063627385 18.748479843
C 1.755371571 3.880151987 25.128992081
O 0.704124689 4.191416740 25.852878571
C -0.435011029 3.606344223 25.239305496
H -0.998293579 3.046936750 25.958410263
H 0.093544483 1.652488828 24.505199432
C 2.347201109 2.373203993 23.413887024
C 4.316565037 1.567210436 22.095302582
O 3.872450590 1.763714790 20.903408051
H 2.718600273 4.278068066 25.330848694
C 3.497061729 1.866508126 23.290077209
N 6.535605907 0.220230952 17.294944763
C 6.006507874 0.247713611 21.169227600
C 10.021239281 -4.335464001 26.484243393
H 10.686859131 -3.630110025 26.064924240
C 10.504283905 -1.125233173 23.745288849
C 11.910471916 -0.532740772 22.973608017
O 9.573743820 -4.330373287 27.684005737
