107
stable:False satoms:81 tatoms:107 sratio:0.7570093457943925
C 9.665300369 -0.615525484 25.115942001
C 13.259867668 -0.059124287 22.553806305
C 12.528716087 3.387577772 22.968330383
O 9.981414795 4.596949100 24.647811890
C 9.106706619 1.851940751 23.970005035
C 8.088227272 0.905637443 24.448913574
O 7.009626389 -0.515478909 22.735277176
H 9.366768837 -1.374251723 22.568185806
C 10.378960609 -0.162898555 23.822322845
C 10.420480728 -1.074587107 22.698808670
H 9.470928192 3.122788668 22.354755402
C 7.967924118 -0.848698914 20.593231201
C 7.803295612 -1.875469327 19.890790939
H 6.289814949 -0.386934549 18.583114624
C 7.205127239 -3.510777235 20.825490952
C 6.363705635 -5.093020439 22.206632614
N 6.650310516 -5.548788071 23.307403564
H 5.838323116 -5.792382240 21.579938889
N 7.761864662 -2.991041899 19.899061203
N 6.695816994 -3.858036041 21.749879837
H 8.977191925 -0.525573611 20.650089264
C 10.455435753 1.101301432 23.903005600
H 11.870038986 -2.317460299 21.812599182
H 7.053019524 1.077907681 19.342939377
O 4.752270699 1.279313684 18.769987106
C 6.926324844 -0.304915756 21.380758286
H 10.332524300 -0.546328604 25.968793869
C 11.401199341 -2.246800184 22.777507782
H 13.250441551 -0.542355359 21.567228317
N 8.416302681 -0.163047925 25.100084305
H 4.109373093 0.867354274 24.601938248
C 4.401685715 1.791273594 22.609350204
H 6.133004189 0.882290184 25.265001297
N 6.694610119 0.904518366 24.434814453
O 3.315891743 1.405697703 24.619983673
N 8.403960228 -5.286695004 24.790727615
C 9.357784271 -4.927873611 26.796457291
H 10.794085503 -3.139406443 22.954551697
C 7.724929333 -4.839529037 23.925767899
H 10.698349953 -0.682524979 21.741029739
H 9.782897949 -5.861285686 27.138053894
H 8.439302444 -2.186871529 25.983863831
C 8.702919006 -1.537555814 25.121437073
H 10.002777100 -3.497149229 25.083097458
C 12.486173630 4.659101486 23.308750153
H 11.562205315 3.085446119 22.736801147
H 9.372018814 2.527692080 24.782918930
H 1.101720572 3.426992893 23.488031387
H 0.792177141 5.340931416 24.826082230
C -1.031246662 4.254055977 25.231601715
H -1.627310753 4.984128952 24.675798416
H -2.175049067 2.686807156 24.365633011
H -0.782716453 3.043195486 23.418724060
N 1.988866091 3.350767612 23.964776993
C 13.269323349 2.325743198 22.865653992
O 12.835660934 -2.948754787 24.561843872
O 9.503229141 5.069863796 23.106746674
O 11.672330856 5.582823753 23.548381805
N 10.444400787 5.148527622 23.755256653
H 14.278170586 -1.153503895 23.852430344
C 4.176406384 1.467380404 19.831399918
O 6.946709633 -5.413712502 26.613014221
C 13.395918846 1.109220266 22.746820450
N 8.109052658 -3.805531979 23.827684402
H 10.440913200 1.639651656 21.949277878
H 11.248870850 1.738179684 24.221336365
C 8.049749374 -5.281637192 26.170593262
C 9.894296646 -5.491113663 24.620668411
H 10.244843483 -5.221928120 23.641256332
C 13.252695084 -0.863769650 23.687019348
H 7.064051151 2.933843613 29.705894470
C 6.191063404 2.417486429 29.985090256
H 5.508578300 2.942111015 30.613758087
H 5.159204483 0.611205161 29.790287018
C 6.041879177 1.130635023 29.486064911
C 6.973537922 0.606187224 28.629465103
H 7.829618454 1.211978674 28.419998169
C 12.500658035 -2.136525393 23.770473480
H 6.911671162 -0.347938240 28.123699188
H 10.263609886 -6.459626675 24.911655426
O 7.663273811 4.680365562 22.327358246
H 9.183734894 0.812443316 21.781675339
C 7.560461521 3.594336271 22.912830353
C 6.316603184 0.429833174 23.295478821
N 8.649117470 2.720472336 22.833099365
O 6.548715115 3.253404379 23.506675720
O 9.946571350 1.144814849 21.242111206
C 5.101801395 0.990550339 20.148155212
C 6.905014038 0.481192738 18.443252563
H 7.902067184 0.184697464 18.236131668
H 1.000338912 3.912847757 25.975679398
C 0.387045175 4.564339638 25.404813766
H -1.442689776 4.135462761 26.219552994
C -1.146317601 2.944462061 24.444036484
H -0.580526352 2.151404142 24.905324936
C 2.784648895 2.269817829 23.763193130
C 5.327187061 0.997328281 22.404033661
H 3.249746799 1.835726380 20.332399368
H 2.481757402 3.979289532 24.659933090
N 3.240171909 2.186779261 22.616662979
H 6.503679752 1.015582800 17.599672318
C 5.789102077 0.484568775 21.248903275
C 10.262100220 -4.425588608 25.620302200
H 11.268438339 -4.273118496 25.934881210
H 8.643267632 -2.129299641 24.224365234
H 12.858300209 -0.262244940 24.528974533
H 9.295600891 -4.258451939 27.647634506
