107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
N 9.456893921 -0.569887877 25.715522766
H 12.326253891 1.891288638 22.599582672
O 12.351359367 3.967368126 22.818147659
O 10.212075233 3.844377756 24.578662872
C 8.522352219 1.901665449 23.648469925
C 7.822236061 0.700593054 24.175422668
C 7.423176289 -0.367916316 23.584045410
H 8.558114052 -1.564609289 22.613063812
C 10.250548363 0.200869188 23.174064636
O 10.727112770 -0.988099456 23.613418579
H 10.125111580 3.181601524 21.823745728
H 9.360946655 -1.647996902 21.003265381
H 7.717413902 -1.728961229 18.407329559
C 6.858435154 -0.072223797 17.566955566
H 6.658636570 -3.021812439 19.971300125
H 5.439942837 -4.595249653 21.645231247
C 6.692564011 -5.264707565 23.091518402
C 6.364839554 -4.525867462 22.150798798
C 7.088589191 -2.639614820 20.861978531
N 7.137289524 -3.430073261 21.875909805
C 8.697786331 -1.066246629 21.652853012
H 11.629785538 0.322880864 24.881977081
H 11.907806396 -0.869317949 21.615638733
C 6.894573689 -0.512110531 19.923976898
H 5.285147667 1.515308976 18.252828598
N 7.409162045 -1.276650548 20.914390564
C 8.546215057 -0.459719658 26.660278320
C 12.271390915 -1.812902927 22.097959518
H 13.002991676 -2.193969727 21.288728714
H 8.111539841 0.799811959 25.214477539
O 4.920961380 0.843589187 25.232116699
C 4.750492096 1.890453458 23.230268478
C 5.596028328 1.246526361 24.329273224
N 6.618425846 0.423000097 23.908674240
C 2.825441837 2.748865128 23.515697479
O 7.160963535 -6.372467995 25.065462112
C 8.084523201 -4.189709663 25.975595474
H 10.208085060 -3.826280355 23.409616470
C 7.217394352 -5.441154957 24.303218842
H 11.236477852 -2.350418091 22.061954498
C 9.183218956 -5.187441826 26.317928314
N 8.529273033 -2.910228014 26.002286911
N 7.563398838 -1.974439740 25.713006973
C 10.410327911 -4.155250072 24.402553558
C 11.596900940 4.999849319 23.291620255
C 12.246371269 2.675144434 23.361803055
H 10.964992523 2.045753956 25.026063919
C -0.298116148 3.763272524 23.802223206
C -0.903565168 4.807623863 24.667304993
H -0.278217584 5.632373810 24.858776093
H -1.823648691 5.123713493 24.174585342
H -2.094948530 2.643025398 23.730981827
O -0.240496993 2.768885374 22.925291061
N 1.861873388 3.141868830 22.808549881
H 13.165641785 2.526998520 23.920532227
H 13.190399170 -2.689811945 24.179920197
C 9.896064758 4.532963753 23.551172256
H 11.478505135 5.810159683 22.608118057
H 11.751802444 5.347881794 24.295787811
H 14.484532356 -1.121493816 22.964954376
N 3.992780924 1.734236121 19.712278366
H 7.173107147 -4.345662117 26.567960739
O 12.999933243 0.104956187 23.494449615
O 7.742318153 -4.207164764 24.604137421
C 9.848757744 1.804406285 23.179950714
C 10.869503021 2.548993111 24.081588745
H 8.696728706 -6.115696907 26.569299698
H 9.406421661 -6.063793659 24.294578552
C 9.991587639 -5.448975563 24.979751587
C 13.415846825 -1.107036829 23.083669662
H 7.006197929 2.741603136 29.592813492
C 6.057231903 2.665315390 29.956512451
H 5.704017162 3.295438528 30.691822052
H 5.410926342 1.928850889 29.541376114
O 6.241773605 0.182581827 29.079650879
C 7.288120747 0.410081774 28.436511993
O 8.016032219 1.369719505 28.619598389
N 12.708203316 -2.175854445 23.445158005
N 7.688788891 -0.507021546 27.479377747
H 10.858386993 -6.024420261 25.265766144
H 8.951171875 4.706153870 23.053226471
N 9.370837212 0.110906482 22.048645020
O 7.573901653 2.905844212 23.566226959
H 6.614893436 0.572655618 22.058839798
N 9.541086197 2.342921972 21.897747040
O 6.467085838 2.811397314 24.168746948
H 9.994908333 1.542134285 21.314336777
C 5.905873299 0.495686889 20.162555695
C 5.059931278 1.281728864 19.265295029
C 7.233151436 -0.807733357 18.629930496
C 1.716116309 3.766020536 25.436132431
H 0.847646713 3.888829708 25.982112885
H -1.186337948 4.395040989 25.613744736
H -0.912292361 2.142795324 24.946897507
C -0.990117013 2.680741310 23.978075027
C 1.934160233 3.109051943 24.098190308
C 4.688946247 1.471150041 21.942501068
C 3.871619463 1.680275917 20.927124023
H 2.625619173 4.127162457 25.764694214
N 4.048317909 2.813710928 23.715084076
N 6.667813778 0.492232651 16.662761688
C 5.773504734 0.781181693 21.461654663
H 11.270451546 -4.033061028 26.027278900
O 11.107872963 -3.478967667 25.216388702
C 8.727924347 -1.786254525 25.616598129
C 11.554022789 0.004302731 23.856508255
H 9.713843346 -4.824449539 27.206384659
