107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.371319771 -0.783086300 25.534090042
C 13.174685478 0.948280215 23.315435410
H 14.322847366 2.673817873 23.164085388
H 10.561233521 4.966118336 24.848701477
C 8.392626762 1.432921648 22.825902939
C 7.329793930 0.910558939 23.789142609
H 7.404320717 0.078533866 24.367246628
C 8.856439590 -1.007660627 23.086509705
C 9.383364677 -0.603246510 25.121706009
C 11.620976448 -0.908785045 23.423372269
N 9.982826233 3.231979370 23.252599716
C 8.389490128 -1.687760353 20.752676010
H 7.688549519 -2.321139812 18.946693420
H 6.501564503 -0.822670341 18.020158768
H 6.824535847 -2.865385532 20.391710281
H 6.189902306 -4.267887592 22.954755783
C 7.019708633 -4.955420971 22.951868057
H 6.659177780 -5.890611172 22.564483643
C 7.385181427 -2.036383390 19.962533951
H 7.733463764 -4.528435230 22.249912262
C 8.679380417 -1.026767492 21.787622452
N 10.728079796 0.196798831 23.745985031
C 11.183142662 -1.995294809 22.444286346
C 6.679317474 -0.160250336 18.866308212
H 4.910148144 0.855126441 17.992433548
N 6.631134510 -0.876265168 20.043361664
C 8.300729752 -0.999833882 26.164688110
H 11.960090637 -2.625187159 22.210050583
H 13.578916550 -1.301129103 21.846427917
H 9.291244507 0.473070085 24.980081558
H 3.620616674 0.861427069 24.922803879
C 5.249176979 1.310457230 21.332321167
C 5.408029079 2.166800499 23.848293304
N 6.126672268 1.168330312 23.327291489
O 2.817961216 1.088431835 24.450403214
H 7.193315506 -5.828979492 24.954702377
C 8.423798561 -4.715841770 27.129568100
H 10.458224297 -2.626754045 22.948495865
C 7.701360703 -5.089758873 24.325004578
H 10.794578552 -1.523318648 21.583366394
H 10.329934120 -5.525895596 26.242391586
H 8.695273399 -3.814093590 26.567468643
O 7.982909679 -2.109749794 26.113576889
H 9.465886116 -4.082975864 23.825920105
F 12.885273933 4.580047131 23.415967941
C 13.333826065 2.356453896 23.300138474
N 10.424605370 2.161809683 24.257619858
H 0.768858373 3.299301147 23.269189835
C 0.117626727 4.253169537 25.059667587
H -1.719106793 4.862611771 25.884325027
H -1.835569143 4.913408756 23.502227783
C -1.517895341 4.010913372 23.955852509
H -1.411751390 3.127252102 23.386692047
N 2.280850172 3.414194345 24.496103287
C 12.506953239 3.291257858 23.415616989
H 13.075653076 -2.178735256 24.613016129
N 9.469947815 5.424215794 23.181196213
H 11.189416885 6.257684708 23.719200134
C 10.486679077 5.516098499 23.942853928
H 14.768158913 -1.763276339 23.068641663
H 3.476588011 2.205493212 20.227041245
H 7.337425709 -4.693943501 27.207956314
O 14.155819893 0.125516608 23.196239471
H 7.445328712 -4.090739727 24.814144135
C 9.582129478 1.234357715 22.062898636
C 10.951207161 2.931220770 23.649141312
H 8.508866310 -5.718133450 26.771041870
O 9.054233551 -6.177228928 24.032480240
C 9.232689857 -5.028319359 24.349514008
C 13.863147736 -1.209299564 22.896459579
O 7.161997318 2.624947071 29.565309525
C 6.113569260 2.646079302 29.938678741
H 5.563043594 3.436656713 30.511741638
C 5.851869106 1.641045332 29.482528687
S 5.634141922 0.235163733 28.636762619
C 7.278709412 0.367698908 28.069042206
O 8.049783707 0.951014161 28.650230408
N 12.904385567 -1.619644403 23.858226776
O 7.628424644 -0.167306289 26.923164368
H 11.213158607 -5.713068485 24.787298203
O 7.764404297 4.196365356 22.716451645
C 8.844984055 0.253760487 22.417236328
C 8.878675461 4.262300491 23.050159454
H 6.564889908 -0.068061203 21.819093704
H 7.890295029 2.297036648 22.423221588
O 5.894943714 3.024733782 24.478731155
O 10.452477455 1.399454355 21.292114258
C 5.350272655 1.134149551 19.838369370
C 5.807692528 0.953593791 18.544460297
H 7.725074768 0.165191978 18.773586273
C 0.887338221 3.230537891 24.351528168
H 0.597159564 4.913300991 25.684488297
C -1.269097447 4.025087833 25.341764450
H -1.496301651 3.087222576 25.861980438
H 0.536402404 2.243868589 24.703359604
C 2.917078257 2.347587347 23.852394104
C 4.082215786 2.320934772 23.186805725
C 4.398624897 1.712089777 20.477975845
H 2.755477428 4.009606838 25.130401611
O 3.147738934 2.792203188 22.544258118
H 6.367681980 1.626661062 17.919569016
C 5.962708473 0.696522236 22.142589569
C 10.539956093 -5.065481186 25.311822891
H 10.907211304 -4.054343224 25.434226990
N 9.200704575 -1.552325368 24.171588898
C 11.864677429 0.247712836 23.552806854
H 9.036741257 -4.636614323 28.055175781
