107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
O 10.481638908 -0.857729316 25.075744629
C 12.716320992 0.791980922 23.665401459
O 12.993494987 3.466337919 23.388578415
H 10.561819077 5.244352341 24.810867310
C 8.592384338 2.007206917 23.229122162
C 8.338878632 1.430693030 24.261213303
H 6.981093407 -0.060077894 23.326200485
C 9.624763489 -0.415828556 22.842679977
C 9.506204605 -0.388205916 24.344625473
C 10.752580643 -1.208647251 22.349523544
H 11.283801079 3.143982887 22.241876602
C 7.650368690 -1.292291760 20.068275452
H 7.204713821 -1.628211021 18.062866211
C 7.255097866 -0.637087882 18.431655884
C 6.940250874 -3.229368210 20.808784485
H 5.708655357 -4.215706825 22.039815903
C 6.658435822 -6.004478455 23.014926910
H 6.177979946 -6.088952065 22.154121399
N 7.713941574 -2.501740456 20.173397064
N 6.480368614 -3.857746124 21.601991653
H 9.421850204 -0.149880663 20.828466415
C 11.841510773 0.739423394 24.136631012
C 12.155838966 -1.779201627 22.649578094
C 6.645999908 0.237098798 20.664379120
H 4.922514439 1.597214222 18.290508270
N 7.645216465 -0.392420739 20.868043900
O 8.872366905 -1.140511632 26.580171585
H 12.016151428 -2.622380257 22.010530472
C 13.579398155 -1.262234092 22.366510391
O 8.704111099 0.646191478 24.980121613
H 4.478243828 0.419242978 25.707405090
C 6.242680073 0.686739087 23.230270386
C 4.863262177 0.935890019 24.884635925
N 6.081766129 1.120015979 24.583238602
C 3.835581541 1.462996483 24.151939392
O 7.457417488 -6.318431854 24.924207687
C 8.285358429 -4.186195374 25.799652100
H 9.949115753 -3.067266703 23.165800095
C 7.157550335 -6.075809479 23.971601486
O 10.304553032 -1.876813173 21.468055725
O 10.381016731 -5.617267609 26.121631622
N 9.121486664 -3.499233007 26.487071991
N 8.033176422 -1.801793098 25.688428879
N 10.048934937 -3.357180357 24.099369049
S 12.335818291 4.773830891 23.481931686
C 11.729541779 3.314688683 23.228416443
H 10.952301025 1.211024523 24.509450912
C 0.421778560 3.094538689 23.983995438
H 0.690085173 5.141782284 24.509227753
H -1.502964020 4.923408508 25.642801285
H -1.856777430 4.728062630 24.071552277
H -2.448879242 3.297060013 24.372619629
H -0.471864522 3.212987185 23.308210373
N 1.445921421 3.049539804 23.061510086
H 13.379682541 1.422271132 23.031967163
O 13.362121582 -2.799699783 24.420583725
H 9.995535851 5.328839302 23.144962311
H 11.157729149 6.535587788 23.704349518
C 10.825014114 5.535761833 23.818075180
H 14.106085777 -1.066751003 23.279766083
H 3.439423561 2.603480816 19.902414322
H 7.197827816 -4.610438347 26.202348709
H 13.465068817 -0.374582738 21.828006744
H 8.025482178 -3.839114189 24.791574478
C 9.449140549 1.249307275 22.418233871
H 10.993343353 2.930014849 23.926702499
Cl 8.731467247 -5.486052513 27.823123932
H 9.544687271 -6.472809792 24.622158051
H 10.366629601 -5.041964531 24.070335388
H 14.159639359 -1.983761430 21.904773712
H 6.936125278 2.308642864 29.950077057
C 6.036595821 2.282840729 30.433578491
H 5.739085674 3.108859062 31.000097275
H 5.413258076 1.460856915 30.331497192
C 6.340622902 0.371528655 28.573797226
C 7.156574249 0.458375484 28.326717377
H 7.977108002 1.187869310 28.523481369
C 12.276991844 -2.518039465 24.003385544
O 7.175461769 -0.463074178 27.630483627
N 10.239369392 -5.813585281 24.712013245
H 8.197509766 4.139541626 22.765493393
C 8.922358513 0.072910756 21.723089218
C 7.755674839 3.150029898 22.759706497
C 5.395905972 1.170629859 22.240802765
H 7.571362019 2.889265299 21.749244690
H 6.864807606 3.186396122 23.344354630
H 10.251914024 1.666296721 21.922760010
C 5.927336693 0.798071027 19.707054138
C 5.030605793 1.463547349 19.318370819
H 8.075502396 -0.031362262 18.496906281
C 0.921046257 4.212917328 25.007999420
H 0.566433191 4.150656700 26.018142700
C -1.792662978 4.048701763 24.976291656
H -1.543291330 3.222913265 25.706769943
H 0.177750513 2.214700460 24.582452774
C 2.365070581 2.372229099 23.500120163
N 4.314993382 1.985919476 21.651058197
C 4.180130959 2.027903318 20.347654343
F 2.297990799 4.189789295 25.147485733
N 3.258322001 2.184099913 23.775205612
H 6.496310234 -0.039339118 17.790218353
N 5.947513580 0.508662939 21.867734909
C 9.550819397 -4.676558495 25.996788025
N 11.147027016 -3.111528873 24.628244400
C 9.163454056 -1.331419587 25.375852585
O 12.626491547 -0.193408653 24.438819885
H 9.318696022 -3.276429653 27.418052673
