107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 10.771367073 -0.040949341 25.177379608
C 13.333808899 0.185447901 23.563425064
C 12.527770996 4.352772236 23.489511490
N 11.312410355 5.062705517 23.828224182
H 8.754226685 1.228948116 23.635164261
N 7.848533630 1.423033953 23.789882660
O 7.271335602 -0.807827830 23.471151352
C 8.452305794 -0.985791326 24.204816818
C 9.754998207 -0.835694075 23.338188171
C 10.897366524 -1.097152233 23.211851120
N 10.383466721 3.480628014 22.470073700
C 7.949298382 -1.357642174 20.615161896
H 7.367938519 -1.473343611 17.744943619
C 6.935473919 -0.543436289 17.975458145
C 6.480214119 -3.667201996 20.971246719
H 5.874145508 -4.976756573 23.121072769
C 6.674787045 -5.653462887 23.025413513
H 6.765006542 -6.127760410 22.095428467
N 7.552226067 -2.543010950 20.206819534
N 6.699986935 -2.888595581 21.264318466
C 8.371910095 -0.380668163 21.224987030
C 10.727808952 0.367389262 23.964096069
H 12.536223412 -0.569728971 21.815294266
C 6.202610493 1.057497501 19.204742432
C 5.646687984 1.070384383 17.922504425
N 7.497573376 -0.314913154 20.419881821
C 8.435942650 -0.573041201 25.402870178
H 12.029769897 -2.760509729 22.848110199
O 14.071258545 -1.759990931 21.725423813
N 7.590330124 0.366757452 25.905595779
H 3.839692354 0.641747057 24.260734558
C 6.737296104 1.931511998 23.393543243
H 6.662672997 0.619051754 25.540624619
N 5.762934208 1.270474195 23.370811462
C 3.238053799 1.509164333 23.672599792
O 7.133247852 -5.877410412 25.266334534
C 9.075734138 -5.106308460 26.633432388
H 9.801118851 -2.715760469 22.768053055
C 7.523019791 -5.912899971 24.030849457
N 10.012619972 -1.830226302 22.372013092
H 9.816382408 -5.496977329 27.310371399
N 8.816544533 -3.767270088 26.626426697
N 8.984625816 -1.683262706 25.422502518
C 9.248898506 -3.750551701 25.238656998
H 13.395153999 4.956808090 23.487300873
C 12.493902206 3.047408104 23.270851135
N 10.623190880 1.176535845 24.867115021
C 0.908121884 3.640465021 24.482189178
C 0.225176677 4.611150742 25.258716583
C -1.187788367 4.433354855 25.155405045
H -1.712534189 5.168895245 24.557935715
H -2.143784046 3.024006844 23.816753387
H -0.012678983 2.700620890 22.649248123
C 0.055449162 3.045376778 23.599166870
H 13.348958015 2.460141182 23.171180725
H 12.726985931 -2.183903694 24.301710129
N 8.950702667 4.919104576 23.062427521
H 11.418201447 6.069675446 23.806219101
C 10.221352577 4.549718857 23.211709976
O 14.511041641 -1.487041950 22.839487076
H 3.973611832 1.866753459 20.390071869
H 6.579353809 -5.286433220 25.788383484
H 14.089158058 0.762558460 23.327962875
H 8.403608322 -3.676653624 24.559640884
C 10.643912315 1.363295794 22.623529434
C 11.178619385 2.567629814 22.937231064
H 8.151200294 -5.659186840 26.861576080
H 8.527857780 -6.243070126 23.891246796
H 10.310956001 -5.029452324 24.101650238
C 13.192989349 -1.012282610 22.583461761
H 7.421754837 2.510771513 29.902553558
C 6.404667377 2.400695801 30.199930191
H 5.921829224 3.168226242 30.724252701
C 5.984359264 1.355477452 29.836021423
O 6.289992332 0.357819259 29.122909546
C 7.188602448 0.587278724 28.151321411
O 7.807462215 1.578374147 28.159128189
C 12.245811462 -1.894420743 23.389598846
O 7.348303318 -0.319885999 27.230720520
H 10.705836296 -5.721818924 25.544359207
N 8.119818687 3.966861486 22.725976944
H 8.849052429 0.303960085 21.910877228
C 6.953433990 3.482234955 23.342874527
H 6.745882511 -0.149802014 22.915763855
H 8.541681290 3.197459221 22.193670273
O 6.168581963 4.117786884 23.899749756
O 10.289855957 1.032271624 21.532402039
H 6.134921074 1.753629208 19.987583160
H 4.834969521 1.654550076 17.678466797
C 7.008235931 0.024291797 19.188352585
C 2.141984940 3.399811268 24.827339172
H 0.708105326 5.122766495 26.041767120
H -1.596855760 4.400923729 26.145669937
C -1.286068797 3.072249889 24.457473755
H -1.152789831 2.235920906 25.095178604
C 2.619789362 2.403910398 23.874494553
C 5.033027649 1.144519091 22.150388718
C 4.449234009 1.273210645 21.143829346
H 2.745941401 3.836703062 25.543899536
N 2.813770056 2.129303455 22.720050812
N 6.253511906 0.220408276 17.162939072
O 4.890713692 0.199462071 21.468366623
C 10.035842896 -4.954007626 25.194108963
H 10.880439758 -2.726170301 25.465620041
N 9.977864265 -2.436554193 25.120140076
H 12.871999741 0.118580960 24.476400375
O 8.848092079 -3.248547554 27.684455872
