107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 10.758751869 -1.292549610 23.864269257
H 13.821292877 0.474797130 23.494752884
H 13.068891525 4.569495201 23.187072754
O 10.298774719 4.537515640 24.841461182
C 9.386771202 1.456724763 24.053182602
N 7.376221657 0.853682518 22.983343124
H 7.606974125 -0.069976017 23.219484329
H 9.487709045 -1.055674911 22.144655228
C 9.920224190 0.758071005 23.005674362
N 11.384142876 0.739610672 23.028944016
N 10.182719231 3.022136450 22.200006485
C 7.606931686 -2.130573273 20.639705658
H 6.990143776 -1.392487049 18.025308609
C 6.952653408 -0.363396704 18.120252609
H 6.061140060 -3.908007622 21.414106369
C 6.477559566 -4.233871937 22.172286987
C 6.539054871 -5.554067135 22.953125000
H 5.974073887 -6.237380028 22.426675797
N 7.393352509 -2.319104195 19.722072601
N 7.054000854 -3.354058266 22.261108398
N 8.265533447 -0.058251623 21.033569336
C 11.728932381 -0.148658171 23.982404709
O 12.806781769 -0.604318440 22.077371597
C 6.182505131 0.175942987 19.174535751
H 5.683063030 1.838627934 18.248794556
C 7.868968964 -1.244379401 20.624565125
N 8.838726044 -0.596273482 25.284303665
C 12.140293121 -1.766100526 22.030168533
O 12.744956017 -2.384225130 21.201539993
H 8.494855881 1.242262959 24.675249100
O 4.345693111 0.317960173 25.756240845
C 6.471928596 1.691207767 23.581293106
C 5.265954971 0.740595877 25.324960709
N 6.241176605 1.161725879 24.896509171
C 3.647925138 1.712750196 23.652877808
O 7.416429043 -6.049630642 25.168190002
H 8.178543091 -5.153404236 26.939683914
C 9.119393349 -2.857967615 23.617713928
C 7.144849300 -5.738733768 23.915899277
N 11.055703163 -2.036225080 22.792102814
O 9.826436043 -6.381823063 26.467609406
N 8.565620422 -2.767373323 26.243164062
N 8.723977089 -1.820749044 25.527713776
N 8.833146095 -3.833866835 24.007629395
C 12.192064285 5.117646694 23.544509888
O 13.243812561 2.256320477 23.186964035
H 10.092117310 1.786639929 24.816484451
C 0.568548799 2.958430529 23.878055573
C -1.392617702 4.570491791 24.872903824
C -0.270955682 4.220525742 25.756504059
H -1.162819982 5.213127613 24.086347580
H -1.958901167 3.728147030 24.386625290
H -0.210996926 3.316268206 23.185741425
N 1.686194181 2.825834274 23.077152252
C 12.120497704 2.032842875 23.073310852
H 14.353711128 -1.604390264 24.753751755
H 9.181945801 4.896439075 22.520837784
H 12.016254425 6.184233665 23.613391876
C 11.106866837 4.327647209 23.953907013
C 13.849926949 -1.682973623 23.827287674
H 4.262984753 1.747061133 19.283512115
H 6.696325779 -4.558335781 26.284793854
C 13.235120773 -0.406436652 23.366109848
N 8.506584167 -4.064854622 25.266143799
C 9.400116920 2.112083435 22.798698425
C 11.152967453 3.118659973 23.094814301
C 7.670620918 -4.987769604 26.015127182
H 9.639122963 -6.546970844 24.601968765
H 10.639146805 -4.503243446 24.255311966
H 14.468790054 -1.970884681 22.999092102
H 7.196736336 2.867285967 29.750789642
C 6.187828541 2.540500641 29.862283707
H 5.546989918 3.140330315 30.459634781
C 5.873904228 1.444553733 29.149459839
O 5.312036991 0.653994620 28.565801620
C 7.095311642 0.502381921 28.277465820
H 7.873465538 1.082344532 28.572610855
H 13.059131622 -2.396266937 23.974826813
H 7.064971924 -0.295587540 27.661090851
O 10.355466843 -6.440421581 25.271272659
H 7.483175755 4.685048103 23.007972717
C 9.419507027 -0.043333430 21.728433609
C 8.337454796 4.228043556 22.650526047
C 6.262820721 1.047594070 22.441633224
N 8.500501633 2.993288994 22.313587189
O 6.486870289 2.987511158 23.737546921
H 10.135900497 0.444430292 21.029052734
C 5.692883968 0.734601974 20.179622650
C 5.305609226 1.304950237 19.083238602
H 7.910392761 0.004172032 18.348136902
C 0.993388355 3.831629753 25.058706284
H 0.051594049 5.006827831 26.418272018
H -2.058083296 5.040446758 25.539888382
H -0.626633584 3.373089075 26.302129745
H 0.162119761 2.023281097 24.329050064
H 2.416703463 2.251915932 24.686737061
C 3.965582609 1.736512661 22.573877335
O 4.090136528 1.579742193 21.384643555
O 2.122113943 4.111985683 25.365560532
N 2.718149424 2.314415932 23.670597076
H 6.558840752 0.053950541 17.236644745
C 5.269354343 1.052091360 21.508329391
C 10.175154686 -5.197799206 26.207004547
C 9.798862457 -4.273430347 24.904493332
C 9.474607468 -1.538367271 24.535881042
H 11.923761368 0.125113994 25.003921509
H 10.285187721 -4.550247669 27.079162598
