107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 10.004446983 -0.926137507 25.182292938
C 12.614332199 2.026797533 22.994319916
H 12.873790741 2.476775169 22.061614990
H 10.536948204 4.821960449 24.850450516
H 8.738945007 1.100731611 23.451837540
C 6.925660133 2.512897730 23.433031082
O 7.385132313 -1.497262597 23.266370773
C 9.240880013 -0.517070293 22.633722305
C 10.285094261 0.127339810 22.519330978
C 11.547821045 0.030941736 23.653631210
N 10.852532387 3.367171049 22.037099838
C 8.107256889 -1.268201351 22.353149414
C 6.969676971 -1.173253536 19.019805908
H 6.457953453 -1.652251482 18.198892593
C 6.849310875 -3.070265532 20.991258621
C 6.643466473 -4.888178349 22.769687653
H 6.132683754 -5.252120018 23.590761185
H 6.718697548 -5.772274017 22.043470383
C 7.236253738 -1.983135343 20.297327042
N 6.633945465 -3.753440380 21.943817139
H 8.379499435 -0.239002049 20.753538132
C 11.065704346 -0.467805892 24.675945282
H 11.441122055 -1.232358098 21.363552094
O 6.123697758 -0.243435174 19.534395218
C 5.860258579 0.970805466 18.916275024
N 7.924140930 -1.125588417 21.039796829
C 8.634708405 0.316797495 26.304370880
C 11.730469704 -2.262495756 22.788482666
H 13.323473930 -0.584615052 21.509853363
N 8.274934769 0.672357857 25.232669830
H 3.596814394 0.560926318 24.839113235
C 5.606317043 0.663654089 24.235923767
H 5.992339611 0.163484812 25.080150604
N 6.426143169 1.211249471 23.402694702
C 4.274382114 0.803687036 24.068523407
N 8.137964249 -5.765196323 25.528949738
C 9.029895782 -4.100662708 26.910198212
C 10.985229492 -2.993472338 23.889307022
H 8.227694511 -6.328012943 23.640100479
N 11.116269112 -2.116653919 21.710866928
C 9.306398392 -5.514543533 26.344007492
O 8.742858887 -3.175632477 26.182907104
H 8.107003212 -1.464676738 25.527582169
C 10.393854141 -3.827768087 24.297527313
H 11.745424271 4.884202480 23.563940048
N 12.624624252 0.743585587 23.105436325
H 10.814206123 2.409042597 24.131675720
C -0.347140342 2.981970549 23.732156754
C 0.473783821 4.743057251 25.605775833
C -0.862886131 4.577589512 25.456476212
C -1.463047385 3.563219547 24.576471329
H -2.249233007 3.860608816 23.925695419
H -0.615445614 2.558316946 22.822952271
N 2.111296177 3.156054020 22.314115524
H 13.204860687 2.543519258 23.738601685
H 13.166705132 -2.352774620 24.260938644
C 9.319525719 4.784071445 23.194976807
H 10.734522820 6.248145103 23.773132324
C 10.721040726 5.204577446 23.880405426
H 14.128539085 -2.093743801 23.071809769
H 3.892028809 1.905183434 18.825613022
H 7.365811348 -5.334915638 26.058330536
C 13.365400314 -0.388260156 22.594490051
F 7.440150738 -4.225222111 23.873115540
N 10.091902733 2.355933905 22.164766312
C 10.996556282 2.573073149 23.023801804
H 9.144996643 -6.204092503 27.186458588
H 9.615173340 -6.862756252 24.531707764
O 9.729880333 -4.982220173 23.873233795
H 14.382585526 -0.177011609 22.769338608
H 7.931948185 2.593385935 28.576520920
C 5.643597603 1.760713935 29.886938095
H 5.759422302 2.965475559 30.447401047
C 5.244394302 0.968659103 29.752470016
C 6.122906685 0.929647505 29.122207642
C 7.203092575 0.657957137 28.228345871
C 7.686179161 1.639970899 28.302520752
C 13.105187416 -1.824089289 23.241245270
H 7.233845234 -0.271174401 27.840484619
C 8.992041588 -6.001769066 24.437808990
C 8.329932213 5.137237549 22.818716049
N 9.089790344 0.681457460 22.612798691
C 8.316204071 3.896353960 22.928169250
H 6.102521420 0.888297737 22.172023773
N 7.996848106 2.666654825 22.693405151
O 6.222818375 3.315725088 24.042240143
H 10.779077530 0.467254519 21.622457504
H 6.620546341 1.643857121 19.298433304
C 4.593640327 1.495919347 19.469352722
H 7.905264378 -0.727507055 18.695678711
C 1.399168372 3.966756821 25.004043579
H 0.812744915 5.424421787 26.314132690
H -1.487556696 5.013584137 26.155044556
H -1.804307938 2.777033567 25.207374573
C 0.838439465 3.050256729 24.164091110
C 2.009769678 2.596487045 23.175287247
C 4.021273613 1.401591301 22.880205154
N 4.284917831 1.517362952 20.692039490
H 2.466343403 4.109886646 25.108179092
N 2.976121902 2.178810835 22.810270309
H 5.917350292 0.867164493 17.837968826
C 4.870257854 1.224663496 21.824769974
H 10.398077011 -5.473208904 26.151945114
N 10.838595390 -3.108382940 25.212614059
C 8.741829872 -0.546457529 25.521385193
O 12.208716393 -0.351108700 24.880212784
O 9.083744049 -4.183011532 28.097999573
