107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 10.037446976 -1.164937377 25.147197723
C 13.169704437 0.441453964 22.572849274
O 12.716965675 4.313682079 22.689525604
O 10.527614594 4.545754433 25.162494659
C 9.462916374 1.670333266 23.132040024
H 8.130113602 0.080975540 24.091974258
O 7.374373436 -1.369974375 23.184661865
C 8.336550713 -1.395856023 22.461704254
C 9.031683922 0.531172574 23.656028748
C 11.698825836 0.015064036 23.248691559
N 9.648824692 2.814776659 22.251642227
C 7.967703819 -2.073634148 21.089109421
N 7.689670086 -1.592544436 18.681350708
C 6.238580704 0.265178770 18.738094330
C 7.237536430 -3.161929607 21.163492203
C 6.696609974 -4.554613113 22.524831772
C 6.839270115 -5.771826744 22.862937927
H 6.083260536 -6.311456680 22.340869904
N 7.862092972 -1.425448656 19.971820831
N 6.483255386 -3.740508556 21.782236099
H 8.295329094 0.261358410 21.274795532
N 11.553468704 -0.169800609 24.511001587
C 10.789430618 -0.860521019 22.356639862
C 6.639198303 0.318528533 20.022708893
H 4.790995121 1.638712168 17.779455185
N 7.752966881 -0.140111789 20.536722183
C 9.256242752 -1.113006592 25.921346664
H 12.122777939 -2.410208464 23.287021637
H 13.302334785 -0.066694245 21.599584579
N 8.989290237 1.682033777 24.369598389
H 4.667051315 0.577929974 25.722856522
C 5.467900753 1.991533399 22.898826599
C 5.240538597 0.970512807 25.013393402
N 5.737813950 1.352654815 24.158601761
O 3.151206493 1.250856280 24.210523605
O 7.970037937 -6.125529289 25.639293671
C 9.617238045 -5.247569561 27.030065536
H 9.904314995 -3.518808842 22.743591309
C 7.812514305 -6.264715195 23.574481964
O 11.003931046 -1.712606549 21.610893250
H 9.589221954 -6.188663006 27.505264282
N 8.215480804 -3.719476938 25.803789139
H 8.301708221 -2.695171833 25.807191849
N 9.480979919 -3.680467367 23.629602432
H 12.974816322 5.146571636 23.164840698
C 12.234613419 2.285517931 23.330736160
H 10.981737137 1.641562819 24.857486725
C 1.329071403 4.306834221 24.806768417
C 1.217409968 3.756744862 23.709276199
H 0.138523743 5.838685989 25.517454147
H -1.939811349 5.038541317 24.958860397
H -2.357413769 3.015708208 24.035116196
H -0.702419102 2.783186913 23.719589233
N 1.212775707 3.443070650 22.334346771
O 13.217760086 1.865632296 22.560707092
H 13.588479042 -3.258729219 23.754531860
N 9.151778221 4.934572697 23.353073120
O 11.217205048 6.087497711 23.522880554
S 10.593012810 4.838752747 23.837512970
H 13.560039520 -1.598431706 24.063232422
C 4.670766354 1.442053318 20.034368515
H 7.375960350 -5.006304741 27.154697418
H 13.895975113 0.105051160 23.274085999
C 8.915896416 -4.112726212 24.627853394
N 10.247309685 1.812419772 21.944694519
C 11.877651215 3.551338911 23.292659760
C 8.211058617 -5.034563541 26.465200424
C 8.687500000 -5.886852264 24.459520340
H 9.731657982 -6.118448257 24.267780304
H 13.563014984 -2.104997396 22.394426346
C 6.856779099 2.353270769 29.398677826
C 5.907840729 2.669636488 30.070495605
H 5.750180721 3.516899586 30.665317535
H 5.242990017 1.875227094 29.913475037
H 6.308581829 0.038428757 29.013177872
C 7.024207115 0.374519825 28.320600510
C 7.293113708 1.496154070 28.691188812
C 13.205890656 -2.332681656 23.384553909
H 7.427994728 -0.195183828 27.449970245
H 10.420536995 -5.358358860 26.280702591
H 7.340063095 4.849145889 22.625551224
N 9.419768333 -0.600871027 22.651578903
C 8.217696190 4.287250042 22.738361359
H 6.305257797 0.135511667 22.504589081
N 8.368952751 3.141597986 22.147979736
O 5.976808548 3.157022238 23.026853561
H 10.373983383 1.113648295 21.289407730
C 5.670540333 0.906467974 20.782287598
C 5.139475822 1.175805926 18.656995773
C 7.130907059 -0.613919497 18.044374466
C 0.196606413 4.755757332 25.512958527
H 0.320412338 4.469538212 26.556062698
C -1.154513478 4.337827682 25.072605133
H -1.340401411 2.318122149 25.302236557
C -1.379061103 3.019664049 24.499074936
C 1.971084476 2.852859020 23.063137054
C 4.009103298 2.062770844 22.307548523
O 3.740029812 1.977583289 20.963226318
H 2.276600361 4.534890175 25.215675354
C 3.123836040 1.987102509 23.301013947
H 7.224657536 -0.467552394 17.008806229
N 5.829780102 0.882643163 22.058471680
H 11.068339348 -4.108077526 25.012365341
C 10.252078056 -3.576371670 24.698261261
C 10.074963570 -2.184393644 25.046380997
C 11.569014549 1.047189593 24.126977921
H 9.798563957 -4.465142727 27.747364044
