107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
H 10.604467392 -0.007057028 25.320562363
H 12.524309158 0.439071864 22.103757858
C 12.933991432 3.398453236 23.449888229
O 10.472626686 4.846276283 24.770359039
H 9.347080231 1.174041867 23.965660095
H 7.485934258 1.334138751 24.392574310
H 7.860088825 -0.924434960 23.379209518
C 8.926898956 -1.135770082 23.373348236
C 9.931665421 -0.362600714 23.141708374
C 12.802397728 -0.626046419 21.998407364
N 9.982059479 3.252644062 22.385259628
C 7.554867268 -1.957209945 21.094390869
C 7.564779758 -1.028164625 19.216741562
H 6.559309959 -1.077423811 18.860486984
C 6.978979111 -3.013383865 21.266035080
C 6.602826118 -4.013570786 21.855247498
O 7.115400791 -5.993293285 24.441482544
H 6.231062889 -5.837393761 22.246627808
H 8.013675690 -1.970166922 19.005348206
N 6.639604568 -4.947974205 22.530044556
H 9.211709023 0.423479974 20.960910797
C 10.005825996 0.792448521 24.841384888
O 11.852780342 -1.661882281 21.975631714
O 5.461435318 0.360803694 20.408977509
H 4.773085594 1.589725137 18.822517395
N 7.745786667 -0.868334591 20.701978683
C 8.467047691 -0.474867553 26.227556229
C 11.492585182 -2.117692471 23.243177414
H 13.333068848 -0.766059399 21.034870148
N 8.825290680 0.677948177 25.584941864
O 4.521777153 0.263502926 24.548395157
C 6.184938431 1.012467504 22.701368332
C 5.545686245 0.686692834 24.114723206
N 6.611193180 1.044270158 24.062454224
O 2.954778194 1.516194582 24.060651779
C 7.529460907 -5.817045212 25.837745667
C 8.830816269 -4.189394474 26.477643967
O 10.695194244 -3.226291895 23.072576523
C 7.367911339 -5.018703461 23.711784363
N 9.753557205 -1.092776656 22.265913010
C 8.955638885 -5.195127964 26.010381699
H 8.211410522 -3.307168961 26.235218048
N 8.750287056 -1.670383096 25.702512741
C 10.427283287 -2.774149179 24.293857574
H 13.089811325 4.520071507 23.736965179
C 12.221779823 2.687583685 23.158269882
H 10.787298203 1.559470654 24.765342712
C 0.247305498 3.305480957 23.853755951
N 0.627197266 4.421038628 24.317716599
C -1.656638384 5.212454319 24.926578522
C -1.984650970 4.355119228 24.528064728
H -2.484901190 3.731539011 23.857528687
H -0.324338496 3.259302616 22.946834564
H 2.122384310 3.236710548 22.849842072
C 13.248013496 2.198647499 23.209297180
H 13.071807861 -2.387815475 24.615940094
N 9.315132141 4.462029457 22.817876816
O 10.947957993 6.044707775 23.736009598
N 10.131608009 5.159238338 23.635171890
H 14.389306068 -1.693827629 22.892202377
H 3.771254301 1.937325001 20.197965622
H 6.797572136 -5.215792179 26.317623138
H 14.123887062 -0.083319210 23.568565369
H 7.991400719 -4.191594601 23.945777893
O 10.151114464 2.039789438 21.736515045
C 10.774150848 2.705183744 22.611686707
H 7.625310421 -6.729980469 26.328073502
H 9.718038559 -6.698373795 24.660381317
H 9.937489510 -5.131866932 24.008285522
C 13.661066055 -0.952102900 23.144290924
H 7.270589828 2.986541748 29.938472748
C 6.304574013 2.692538261 30.276977539
H 5.712280273 3.326873064 30.882453918
C 6.112392426 1.566294909 29.800455093
C 6.696079731 0.834912896 28.952320099
H 6.712221622 -0.207798824 28.818954468
H 7.371864796 1.379202247 28.327898026
C 12.649027824 -1.547217488 24.084058762
O 7.759463310 -0.443598777 27.259487152
C 9.979006767 -5.685049057 24.913242340
H 8.333697319 4.528142452 22.683811188
C 8.212907791 0.264671743 21.284002304
C 7.093907833 3.127969265 22.744697571
C 7.474000454 1.189352751 21.979669571
N 7.815694332 2.472789288 22.019166946
O 6.402752876 3.436641932 23.535594940
O 10.487261772 0.298253506 22.251239777
H 6.482168674 1.543476462 19.413208008
C 5.607355118 1.012574673 19.150131226
H 8.046917915 -0.162631273 18.819168091
H 1.080094337 4.290723324 25.235370636
H -0.553297400 4.642477512 26.452297211
C -1.166668415 4.162932396 25.735681534
H -1.190827489 3.119801044 25.903078079
H 0.372053206 2.351290941 24.327117920
C 2.786416769 2.789913177 23.636938095
C 4.121199608 1.735825896 22.003538132
O 3.280688286 1.964246750 21.040517807
H 2.783491135 3.686709404 24.434543610
N 3.790519714 2.246068001 23.207899094
H 5.810117245 0.456482053 18.204599380
C 5.222951412 0.984523952 21.643747330
H 10.905686378 -5.470751762 25.379367828
H 10.814227104 -3.169807911 25.199983597
C 9.285346031 -1.921416640 24.616060257
H 12.307735443 -0.753347814 24.731729507
O 9.327174187 -4.765323639 27.402462006
