107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 10.528790474 -0.115581036 25.512006760
C 12.609880447 -0.241640836 23.152641296
C 12.870669365 4.239209652 23.032344818
H 9.172135353 4.329648018 24.233488083
H 8.624461174 1.715919495 24.369150162
C 7.972143173 0.997461319 23.926212311
C 6.408071518 0.380569369 24.513687134
C 8.808016777 -0.689658284 22.036336899
C 10.428225517 -0.080868565 24.407503128
C 11.608021736 -1.091833711 22.619771957
H 9.275106430 3.574568033 22.551918030
H 8.712017059 -1.709319592 21.790958405
N 7.850146294 -1.291772008 18.512092590
C 6.900130272 -0.192852139 18.184410095
H 6.696999073 -3.378479004 21.162778854
C 6.477571011 -4.796410561 22.341146469
C 6.749987602 -5.751373291 23.369546890
O 5.972697735 -5.947036266 22.091524124
H 7.531281471 -1.853261828 19.304092407
N 6.852625370 -3.603733063 22.136039734
C 9.067610741 0.321224242 21.564834595
C 10.313933372 0.940907300 23.458913803
O 12.077359200 -0.066391364 21.905845642
C 6.426343441 -0.339506626 20.321123123
H 4.723904133 1.591167808 18.008710861
N 6.844404697 -1.324336171 20.958765030
C 8.927271843 -1.693438530 25.464719772
O 11.531004906 -2.181316614 21.970529556
H 13.703025818 -2.166647673 21.563089371
N 7.713181973 0.006378118 24.926036835
H 5.579127312 -0.218450338 24.173801422
C 5.660448551 2.278268576 23.620134354
H 5.918077946 0.882421255 25.372262955
N 6.776975155 1.514830589 23.452930450
O 3.528450251 0.796370983 23.295860291
C 7.354297638 -5.564556599 25.533935547
C 9.249026299 -5.120653152 27.012582779
H 10.670630455 -3.685303688 23.611398697
C 7.548228264 -6.041545868 24.310045242
N 10.689129829 -1.445143104 23.642173767
H 9.040784836 -6.159712315 27.141349792
N 9.384263039 -2.741927624 26.119676590
N 7.832993031 -1.200907111 25.504564285
C 10.061368942 -4.396727085 24.151744843
H 13.613349915 4.922072411 22.953714371
C 12.379234314 3.154111147 23.069448471
O 10.895060539 1.389856935 24.484802246
C 0.250512362 3.517324686 23.979902267
H 0.475583911 5.434765816 24.713331223
H -1.654015660 4.809974194 25.756160736
H -2.232600927 4.151091099 23.607740402
C -1.435250163 3.494022608 23.926038742
H -1.515334964 2.543166876 23.412372589
N 1.107009888 2.647822380 23.841249466
H 12.750057220 2.145864725 22.866489410
H 13.563660622 -2.762917519 23.364261627
H 8.996578217 5.307344913 22.787828445
O 11.211975098 6.036055565 23.610345840
C 11.415421486 4.928541660 23.470418930
H 14.684101105 -0.930717647 23.965587616
C 4.471540451 1.761808395 19.980470657
H 6.588827610 -5.763504505 26.275211334
H 14.528877258 0.143498749 22.694471359
H 7.614322662 -3.679075480 25.556892395
H 10.504261017 1.565685511 22.559873581
O 11.218868256 3.615241051 23.448217392
C 8.315646172 -4.558954239 25.895545959
H 8.484561920 -6.537861347 24.083236694
H 9.327930450 -4.714451790 23.473634720
C 13.752404213 -2.017226696 22.614963531
H 6.951545715 2.745504856 29.467378616
C 5.971584320 2.696797848 29.835491180
H 5.540172100 3.548690081 30.282680511
H 5.376410961 1.822445512 29.755020142
H 6.526956081 0.115799896 28.966146469
C 7.082173347 0.374651372 28.146909714
H 7.479472637 1.324587345 27.989315033
C 14.033513069 -0.723921597 23.143663406
H 7.259973049 -0.365263373 27.399541855
H 10.557376862 -5.319654942 24.507122040
C 8.782945633 4.344223022 23.175508499
C 8.883822441 0.419250786 22.765657425
H 7.748842716 4.113219261 23.198183060
H 6.065668106 0.394239485 22.077728271
H 7.316025734 2.129714251 22.714723587
O 5.798365116 3.294752121 24.225679398
O 9.521625519 1.061962724 20.655090332
C 6.163571835 0.448735803 18.867795944
C 5.040428162 1.326539516 18.945835114
H 8.394871712 -0.524438262 18.930715561
H 1.005146861 4.140947342 25.823007584
C 0.276449144 4.419038773 25.060796738
C -1.108713865 3.966803074 25.390417099
H -1.210118890 3.069412231 25.962331772
H 0.532057226 1.806070089 24.221326828
C 2.419075251 2.865189075 24.059700012
C 4.272310734 1.765963793 23.291002274
O 4.028568745 2.080832481 20.947519302
S 3.102145672 3.972256184 25.080551147
N 3.295858145 2.195241213 23.354648590
N 6.766840458 0.668625534 17.562419891
C 6.338764668 -0.204301849 21.246734619
H 10.305520058 -5.087986469 26.779319763
C 9.482351303 -3.739926577 25.350158691
C 9.858668327 -1.343393803 24.355863571
H 12.529306412 0.111670069 24.190782547
H 9.069025993 -4.543277264 27.899171829
