107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
H 9.743083954 0.628903508 25.204753876
H 12.911457062 1.768288136 22.906232834
C 13.098933220 3.846543074 22.959295273
O 10.105377197 5.243570805 24.207410812
C 9.947299957 0.214846581 24.239141464
C 6.929924965 1.049256802 24.286441803
H 7.442894459 -0.892553210 22.798780441
O 8.288702011 -1.305224180 23.206977844
C 9.174311638 -1.111132503 24.216541290
C 11.284283638 0.134710744 23.925580978
N 10.327904701 3.507488966 22.514045715
C 7.661072254 -2.008147240 20.540199280
H 7.555139065 -1.276825190 18.403726578
C 6.246737480 0.194415361 17.874691010
C 7.104622841 -3.107547045 20.990474701
H 5.719572067 -3.989380121 22.198532104
C 6.748770237 -5.753265858 23.023057938
O 6.187531471 -5.772481441 22.039440155
N 7.896687508 -2.788432837 19.728099823
N 6.546440125 -3.527787924 21.981609344
H 9.830507278 -1.250478387 21.597286224
N 10.491271973 0.668942869 23.218114853
H 12.664286613 -0.321385264 21.782733917
C 6.515658855 -0.003153852 20.889245987
H 4.853511810 1.695214987 17.613872528
N 7.397637844 -0.881699026 21.155525208
O 8.544401169 -1.077940702 25.596908569
C 11.722984314 -1.918947816 22.392784119
H 13.616065025 -1.679004550 21.309379578
N 8.051632881 1.123100519 24.993730545
H 4.298119545 0.698466241 24.489990234
H 5.824624062 2.742453098 22.292541504
H 5.911762238 1.044450402 25.738960266
N 6.716559887 1.201961994 25.141700745
C 4.597446442 1.052518845 23.490041733
N 8.288069725 -5.452408791 24.846607208
C 8.030651093 -4.945465088 26.971910477
O 9.908480644 -2.912697554 22.390548706
C 7.434358120 -5.726374149 24.014711380
N 10.455131531 -1.965165257 21.948011398
H 10.483918190 -5.617186069 26.597396851
N 8.763710022 -3.237276554 25.642765045
N 8.133751869 -2.209293127 25.804510117
C 10.008729935 -3.140149832 24.996276855
C 12.315073013 4.990838528 23.152591705
C 12.516059875 2.677665234 23.162158966
H 10.685751915 2.479719400 24.404466629
C 0.429179519 2.931143522 24.346567154
H 1.050314307 4.900726318 24.219081879
C -1.436937451 4.060009480 25.182024002
H -1.697830081 4.946487904 24.681549072
H -1.386168361 3.129930258 23.181987762
C -0.777902424 3.011112213 24.054054260
N 2.513595581 3.442860365 24.045116425
H 14.091413498 3.810789347 22.623613358
H 13.217842102 -2.633197308 23.784173965
N 8.982182503 5.398295403 23.428234100
H 12.362540245 6.047699928 23.136674881
C 10.834822655 4.347836018 23.411230087
H 12.967888832 -1.044072270 24.816644669
C 4.955419064 1.330558419 19.461021423
H 6.962522507 -4.797575474 27.233493805
C 12.620937347 -0.242120504 24.215919495
N 8.160228729 -4.373959541 25.623535156
C 9.912509918 1.085411191 22.030399323
C 11.059564590 3.057411909 23.495632172
H 8.181856155 -6.008034229 26.942230225
H 9.633115768 -6.965997219 24.844589233
H 10.074215889 -5.621880054 23.751863480
C 12.844524384 -1.374950409 22.023620605
H 7.021120071 2.670655489 29.958749771
H 5.337655067 2.660312891 29.524429321
H 5.815100193 2.249349356 31.139001846
C 6.074640751 2.169862986 30.100435257
O 6.207608700 0.887609482 29.524774551
C 7.088976383 0.785910189 28.410457611
O 7.719688416 1.658664584 28.073421478
N 12.648614883 -2.149605274 23.162679672
O 7.238873482 -0.139679298 27.698429108
C 9.701163292 -5.916741371 24.721837997
C 8.331706047 4.628542423 23.010225296
O 8.746284485 0.661744356 21.966194153
C 7.593419075 3.428908825 22.801546097
C 6.010160446 0.646167397 21.862604141
N 7.794723511 2.343974113 22.562078476
O 6.492892742 3.116338491 22.796529770
O 10.621955872 1.602272272 21.253667831
C 5.645102978 0.800026357 20.400123596
C 5.156300068 1.233976245 18.481695175
C 6.991775036 -0.565360308 17.978540421
C 1.393471837 3.991796970 24.670732498
H 1.404807448 4.148478031 25.726379395
H -0.889725327 4.238893032 26.074384689
H -2.249324799 3.425688028 25.424200058
O -0.260865927 1.885228038 24.523302078
H 1.991138458 1.582920671 23.747192383
C 3.679320574 1.733432174 22.766416550
H 3.686603785 1.796908379 21.716011047
H 3.303907156 3.851354361 24.610141754
N 2.657671690 2.302189112 23.435802460
N 6.598197460 0.030019406 16.910673141
C 5.823285103 0.828001380 23.070211411
N 10.593034744 -5.281470776 25.663263321
C 10.778980255 -4.097610950 25.318679810
N 10.157288551 -2.039344549 24.339309692
H 13.262475967 0.259331256 23.843027115
H 8.737244606 -4.506083965 27.670600891
