107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 10.714287758 -0.868510127 24.087709427
H 13.826004028 0.327745646 23.524305344
C 13.178878784 3.896290302 23.135705948
O 10.806189537 4.870009422 24.688613892
O 9.059126854 0.919194221 23.623941422
C 7.155133724 0.673871040 24.943082809
H 7.699805260 -0.855842233 23.101587296
C 8.700939178 -0.192119196 23.139581680
N 9.435620308 -0.286154091 24.155014038
C 11.821375847 -0.508563340 23.371717453
C 9.374964714 3.403299809 22.832302094
H 9.074798584 -1.379991412 20.491043091
N 7.477924824 -1.995314598 18.792385101
C 7.387083530 -0.596779466 18.944444656
N 6.885307312 -3.328221798 20.437305450
C 6.557443619 -4.675413132 22.236028671
H 6.033436298 -6.447740555 22.901868820
C 6.659617424 -5.662423611 22.915628433
N 7.632044315 -2.601556540 19.810678482
N 6.996141434 -3.882717133 21.526937485
C 8.666026115 -0.475409716 20.830190659
H 10.966471672 -0.819572747 25.133052826
H 11.913700104 -2.104266644 22.191930771
C 6.540887356 0.200413391 19.729303360
O 5.602012634 1.258513331 17.415384293
N 7.509701729 -0.175823137 20.265201569
H 9.013286591 -1.358667016 25.860376358
C 11.210591316 -1.491264701 22.756347656
H 13.861739159 -1.543732405 21.868608475
H 8.064077377 0.543121457 25.457223892
O 4.855536938 0.209891692 25.444208145
N 5.917840958 1.773441911 23.234687805
C 5.973540306 0.558872819 25.010364532
N 6.468588352 1.050822020 24.059598923
O 3.500414610 1.420508146 23.834234238
O 7.914016724 -6.508277893 24.807903290
C 8.084541321 -3.384116411 26.094326019
C 10.251772881 -3.155129910 23.960203171
C 7.809859753 -5.829477310 23.892215729
H 10.362834930 -1.618159175 22.130161285
C 9.634036064 -5.220928669 25.804332733
H 7.665297031 -2.885413885 26.919084549
N 8.909249306 -2.282639265 25.573577881
O 9.334671974 -3.499394894 23.294815063
H 12.898669243 4.837147713 23.279224396
C 12.226555824 1.958821535 23.349355698
H 10.550518990 1.973949909 24.609329224
C 0.256569624 3.560728788 23.731304169
C 1.307310820 3.770440817 23.371084213
H -0.944132388 5.333555222 25.946481705
H -1.923802257 4.760255814 24.700651169
H -1.985500097 3.319809437 23.264415741
C -1.089661837 3.391972542 23.224214554
N 1.943718553 3.026712656 23.237419128
C 13.152604103 2.879939795 23.125366211
H 13.627719879 -2.658628225 23.262937546
N 9.314416885 4.816868305 23.042705536
O 10.935308456 6.392392159 23.170776367
C 10.438069344 5.424540997 23.688583374
H 15.013130188 -1.692685723 23.156404495
H 3.525927305 1.934228301 19.962848663
H 7.398691654 -5.286811352 26.522748947
C 13.355193138 -0.602896869 23.727340698
H 7.456304073 -3.537441492 25.242809296
N 10.249083519 2.646586180 22.615608215
C 11.025979996 1.972391248 23.651079178
H 8.590255737 -4.954226971 27.581933975
C 8.971542358 -5.698984146 24.376245499
H 9.825022697 -5.540033817 23.729587555
C 13.987993240 -1.686615229 22.935462952
C 6.708554268 2.258582592 29.322795868
C 5.767111301 2.603667498 29.956882477
H 5.508799076 3.553671837 30.332796097
H 5.190805435 1.719086885 30.047336578
H 6.084224224 -0.153320760 28.795701981
C 6.909985065 0.235004410 28.263126373
C 7.115967274 1.316750169 28.627214432
H 13.350895882 -0.828647852 24.748756409
H 7.419342995 -0.327764094 27.519311905
H 10.215065956 -6.096157551 25.896656036
H 8.420264244 5.187492371 22.841205597
C 9.147874832 0.216709092 21.771951675
C 7.205091476 3.476390362 23.171440125
H 6.290166855 0.338920742 22.103414536
N 8.170846939 2.878544092 22.858505249
O 6.242257595 3.912543535 23.452819824
H 9.878413200 0.962903798 21.664598465
C 5.396227360 0.998355389 19.647895813
O 5.077394485 1.451638579 18.529241562
H 7.912771702 -0.151873112 18.133131027
C 1.169279456 4.122354984 25.805784225
H 1.013934255 4.357557297 26.814828873
C -1.244721770 4.423608780 25.495796204
H -1.774604917 3.688669682 26.053506851
C 0.094771773 3.815704584 25.106855392
H 1.890847564 2.092242479 23.697200775
C 4.393963814 1.518095970 21.835552216
C 4.304971218 1.526150227 20.532829285
H 2.187337160 4.247476578 25.403718948
N 3.492159128 1.949042439 22.778347015
H 6.372639656 0.717993498 17.388452530
N 5.590186119 1.017504930 22.288364410
H 10.385351181 -4.451554775 26.004079819
H 11.276533127 -3.403335094 24.463464737
C 9.491539955 -2.629296541 24.409212112
N 11.758442879 0.873755515 23.260232925
C 8.413014412 -4.779763699 26.594661713
