107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
H 10.275924683 -0.058263794 25.406095505
C 13.067377090 1.705361247 23.213462830
H 13.327652931 4.795411587 23.153972626
H 10.869225502 4.977895260 24.888790131
C 8.729523659 0.392024994 24.062492371
C 7.366787910 0.336964607 24.142587662
H 7.013882160 -0.622204602 23.805681229
C 9.122642517 -0.494062930 23.108770370
C 9.658081055 -1.764267445 23.398183823
C 11.136983871 -2.135363817 23.263038635
N 10.110293388 3.166275740 22.848638535
H 9.519263268 -1.719460607 20.605154037
H 7.464394093 -2.078329325 18.613014221
C 6.783624649 0.255700558 18.960681915
H 6.988148212 -3.082770824 20.079206467
H 5.362762451 -4.751950264 23.195577621
C 6.296452045 -5.152952194 22.829683304
H 6.094025612 -5.978458881 22.146167755
N 7.540563107 -2.383049250 19.580341339
H 6.790515423 -4.307166100 22.286817551
C 8.830894470 -0.975943506 20.920209885
C 9.970416069 0.791349292 24.841289520
H 12.517079353 -0.501538515 21.417985916
C 6.857999325 -0.272850841 20.226514816
N 5.218748569 1.609111786 17.868797302
N 7.631551266 -1.260474682 20.428291321
H 8.776791573 -0.912262499 26.303276062
O 11.799402237 -2.690213203 22.489061356
H 13.765753746 -1.603866220 21.443901062
H 9.596222878 1.557948947 25.509292603
H 4.043381214 0.594910204 24.243770599
C 5.550705910 1.938819647 23.809703827
H 5.726789474 0.744136393 25.320999146
N 6.272620201 1.067527771 24.524242401
N 4.327923775 1.258364677 23.504333496
C 7.012391567 -5.452837944 25.144918442
C 9.201838493 -3.946152449 26.360595703
N 11.614629745 -3.034844875 23.735740662
C 7.016132355 -5.560548306 23.927362442
H 9.538604736 -2.441153765 22.545129776
C 9.968567848 -6.027564526 25.425634384
H 8.322396278 -3.320650339 26.522342682
N 8.545184135 -1.520816684 25.645839691
N 10.020550728 -4.119186878 24.093814850
C 12.411600113 4.361852646 23.439344406
C 12.342368126 2.951577902 23.390468597
N 11.052203178 1.274252653 24.097274780
C 0.544462979 2.664709091 24.010623932
C 1.398810148 4.680941105 25.267375946
O -1.227718830 5.236004353 25.541154861
H -2.807323456 4.372757912 24.321178436
C -1.961704850 3.863379002 24.700496674
H 0.029230595 2.843150854 23.072143555
N 2.499126434 3.615365267 23.225883484
H 14.025963783 1.631151319 22.811571121
H 13.887351990 -2.096155167 23.906885147
N 9.972902298 4.537512302 23.100061417
H 11.260750771 6.117163181 23.578022003
C 11.100680351 5.056151390 23.798427582
C 13.761993408 -1.112743378 23.404138565
O 3.367060184 2.102275610 20.191883087
O 6.647893429 -5.011986256 26.101451874
H 14.638226509 -0.511268377 23.659839630
H 8.117747307 -2.892997503 24.269170761
C 9.179687500 2.276451588 22.337680817
C 11.081441879 2.491208553 23.509880066
H 8.515608788 -5.820134163 26.942296982
H 9.278365135 -6.658531189 24.934743881
O 10.465187073 -5.213384151 24.364156723
C 13.185235977 -0.962166905 22.188392639
C 7.192789078 2.404106379 29.287120819
H 5.366979599 2.196974754 29.215167999
H 5.852636337 3.239726067 30.648639679
C 6.045752048 2.648056507 29.814819336
O 6.256282330 0.087628312 29.003686905
C 7.129618168 0.453291148 28.242475510
C 7.713320732 1.596644521 28.662567139
N 12.531633377 -0.599433422 23.399515152
O 7.470816135 -0.067150950 27.180231094
H 10.796581268 -6.537734032 25.810852051
H 7.941886425 4.682153702 22.623201370
C 9.174829483 -0.026278812 21.825839996
N 7.599235535 3.785786152 22.906574249
C 6.036108971 0.329307914 21.196887970
N 7.941711903 2.672112226 22.459653854
O 5.769251823 3.133603096 23.681463242
O 9.605152130 1.245962739 21.637861252
C 5.230882645 1.042738438 20.419904709
C 5.600645065 1.045742631 18.990409851
H 7.618097305 0.207227841 18.293327332
C 0.558777571 3.852096796 24.844160080
H 1.095048904 5.458868980 25.939395905
C -0.925666392 4.294447899 25.115823746
H -2.083324909 2.756425619 24.612165451
H 0.056254990 1.834016323 24.495126724
N 1.935520411 2.310653687 23.824844360
C 3.865295172 1.696753144 22.381361008
C 4.063740730 1.667587876 20.950138092
H 2.464755297 4.599292278 25.092987061
N 2.741068602 2.533528090 23.029804230
H 5.923184872 1.422648787 17.169275284
H 5.982995510 0.170899168 22.222427368
C 9.324815750 -5.185513020 26.544513702
N 9.932432175 -3.348506927 25.146663666
C 9.017202377 -2.321722031 24.634220123
C 12.248770714 0.678436697 23.612651825
O 9.955061913 -4.326416016 27.429098129
