107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 9.377166748 -0.487353623 25.333580017
C 13.017340660 0.732795238 23.410596848
C 13.085446358 2.876605749 22.840349197
H 9.791690826 5.023158550 24.819225311
C 8.943535805 1.034238815 23.526035309
C 7.507889748 0.480698347 23.603851318
O 7.223711967 -0.654295683 23.795780182
H 8.846956253 -1.759081244 22.683103561
C 9.483219147 -1.797189474 24.731090546
C 11.415804863 -0.797287643 22.313642502
H 11.513201714 3.355162621 21.964258194
H 8.868897438 -1.492076397 19.891149521
H 6.856872082 -1.328541875 17.953887939
C 6.923134327 -0.251064181 17.839176178
C 6.831307411 -2.939529657 20.363702774
C 6.337528706 -4.694257259 22.619989395
C 6.593090057 -5.882857323 23.126441956
H 6.164721012 -6.682339668 22.539091110
N 7.121284008 -1.981853604 20.028387070
H 6.233781338 -3.733843327 22.269382477
H 8.485409737 -0.353155166 20.963375092
C 11.822909355 0.807596266 24.263721466
H 11.596081734 -0.127297133 21.484146118
C 6.142018795 0.265304923 19.820968628
H 5.307302475 1.224479318 18.245773315
N 8.077061653 -1.144648910 20.436985016
H 9.106958389 -0.471535206 26.353147507
H 11.997719765 -2.733562469 22.468280792
H 14.047064781 -2.008113146 21.925354004
N 9.604778290 0.644049466 24.750190735
H 5.073816299 0.071472913 23.716108322
C 5.284323692 1.030075192 23.145421982
H 4.746931076 2.088896751 24.788663864
N 6.665533066 1.425266981 23.391593933
C 3.050570965 1.859053850 23.592409134
H 6.957664013 -6.895748138 24.985540390
C 8.631160736 -3.693484068 26.100614548
C 9.681222916 -2.169941902 23.245653152
C 7.378379345 -6.238835335 24.252784729
N 10.748078346 -1.467950225 22.939203262
H 9.024275780 -6.055026531 26.652496338
O 8.869564056 -3.018230915 27.207752228
N 8.345660210 -2.652389288 25.116176605
H 9.783389091 -3.239140987 23.150642395
H 12.546320915 4.718931675 23.207590103
C 12.007843018 3.722394943 22.938035965
N 10.685035706 1.366166711 24.830762863
C 0.535648227 4.056344032 24.848184586
O 0.428911746 5.294006348 24.740787506
H -1.910799265 5.009450912 24.663263321
C -1.806806445 4.043278694 24.170270920
H -2.740256786 3.524981976 24.141170502
H -1.445877790 4.100649357 23.142948151
H 1.846519232 3.211490631 22.642713547
N 13.530121803 1.870113730 22.653911591
H 14.018888474 -2.118373632 23.759643555
H 9.781012535 5.476072788 23.112108231
C 10.401774406 5.158148289 23.939146042
H 11.146564484 5.900529861 24.140935898
C 13.695533752 -1.585056067 22.868099213
O 4.167897701 1.560379982 20.774011612
H 7.665357590 -4.299149513 26.215097427
H 14.792138100 0.022042874 23.282104492
H 7.890871048 -3.191272497 24.364435196
N 9.196994781 2.242516041 22.962408066
O 10.877122879 3.814602852 23.708169937
C 9.428525925 -5.865737915 25.648668289
O 8.584650993 -5.977272987 24.513210297
H 10.251916885 -4.447591305 24.520967484
N 13.957249641 -0.271267354 22.814476013
C 7.104276657 2.211390734 29.764453888
C 6.173023224 2.436859846 30.490472794
H 5.808245182 3.365569830 30.833543777
H 5.756301403 1.470899224 30.626480103
H 6.178619385 0.127299473 28.755794525
C 7.158875942 0.322219044 28.465303421
C 7.495236397 1.387359262 28.916170120
C 12.104642868 -1.731009841 22.757104874
H 7.735287189 -0.368731320 27.874032974
H 10.238970757 -6.556893826 25.470455170
O 8.278945923 4.478696346 22.640010834
C 9.486927986 1.285645843 22.338960648
C 8.183361053 3.301099539 22.934909821
H 6.332760811 -0.628426433 21.753309250
C 7.009804249 2.791887045 23.433860779
O 6.271262169 3.556094885 24.002885818
O 10.007242203 0.986645877 21.270366669
C 5.866869450 0.115283802 21.084566116
C 6.000721931 0.524764121 18.662420273
H 7.928112984 0.022010254 18.136949539
C 2.022071838 3.689350367 24.584737778
H 0.626317739 4.896718502 25.861085892
C -0.780922472 3.242838621 24.934206009
H -1.104973555 3.119686127 25.949831009
H -0.671863019 2.268623590 24.496274948
H 2.469126463 0.970281601 23.688566208
C 4.370090485 1.817239761 23.817472458
H 3.405092239 1.756736636 21.267183304
O 2.830229044 4.270123959 25.234828949
N 2.324130297 2.950336218 23.474586487
H 6.719588757 0.014941358 16.807420731
C 5.025903225 0.935224593 21.661214828
C 9.960659981 -4.439771652 25.581933975
H 10.775368690 -3.879692554 26.044540405
H 10.427069664 -2.120801210 25.138164520
N 12.599116325 0.088322394 24.541320801
H 9.227892876 -3.730329514 27.802534103
