107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.616325378 -1.502999902 25.410589218
C 12.936137199 1.039267302 23.040136337
C 13.474995613 3.305519819 23.214006424
H 10.803752899 4.758966923 24.646005630
C 8.457716942 1.520406008 23.523105621
C 7.322529793 1.423206806 23.324317932
C 7.120147228 0.295091987 25.128194809
H 8.804615974 -1.155967832 23.424753189
N 9.515819550 -0.776694000 23.944818497
C 11.738190651 0.198237881 23.025365829
H 10.549740791 3.261418343 22.235334396
C 7.306035519 -2.371302128 21.178077698
H 7.771365643 -2.389473915 18.789659500
C 7.317508698 -0.393969715 18.627706528
H 6.263957024 -3.815190792 20.454214096
N 6.315711021 -4.085253239 22.535034180
N 6.521848679 -5.355643272 22.663797379
H 6.173009396 -5.904698849 21.894802094
N 7.552150726 -1.624144912 19.341955185
C 6.621911526 -3.490102053 21.401601791
H 8.312983513 -0.667017817 21.063251495
C 10.331917763 0.264285892 23.265094757
H 11.932341576 -0.496570766 22.174032211
C 6.497123241 0.160502702 19.511783600
H 5.183374882 1.336926699 18.250019073
N 7.659958363 -1.343741298 20.676246643
H 8.963200569 -0.054644443 26.283277512
C 10.985933304 -2.208679199 23.116453171
H 13.902147293 -1.259802222 21.871990204
N 8.219945908 0.251697570 25.785650253
H 3.481546640 0.634561539 24.498630524
C 5.897777081 1.047471404 22.582078934
O 5.901396275 0.216159001 25.278240204
N 7.615366936 0.929797769 24.260540009
C 3.197684765 1.522370934 23.935083389
H 8.067262650 -6.387264729 25.179452896
C 8.972830772 -4.571373463 25.823625565
C 10.247736931 -3.075908661 22.736019135
H 7.043333530 -5.705893993 23.433193207
N 10.427770615 -2.282921076 21.792901993
H 9.493043900 -6.547389030 26.242717743
C 8.266561508 -4.615168571 27.156242371
H 8.614674568 -2.506116867 25.582107544
N 9.978280067 -4.196665287 23.596715927
S 13.172810555 4.871244907 23.832681656
C 12.458968163 2.556156635 23.103618622
H 11.093544960 1.258439422 25.027256012
C 0.450602353 3.823914766 24.263647079
H 0.553395152 4.742565632 23.724660873
H -1.128730059 5.158770561 25.817691803
H -1.792049050 3.951431751 24.263175964
H -1.235501885 3.265505075 22.921916962
C -0.985555112 3.290101051 23.936977386
N 1.727024317 3.122049093 24.102170944
H 14.453385353 2.967014790 22.965499878
H 13.699947357 -1.826505423 23.572963715
N 9.132218361 4.783582687 22.912578583
H 11.119967461 5.629977703 23.143188477
C 11.340010643 4.722636700 23.713239670
H 15.200228691 -1.208232999 23.107381821
H 3.619414091 2.047388315 19.972669601
H 7.170509338 -4.564256668 26.939821243
O 13.941452980 0.310152024 23.191495895
N 8.744851112 -3.394729853 25.205766678
N 9.673976898 1.514273047 22.803907394
C 11.267869949 3.389229059 23.025312424
H 8.376533508 -5.542247295 27.612504959
C 9.078473091 -6.077179909 25.381664276
H 9.191973686 -4.786572933 23.500476837
C 14.169485092 -1.079333544 22.898120880
F 7.359107018 3.153971195 29.592020035
C 6.220248222 2.604137897 29.905437469
H 5.646145821 3.167132854 30.597362518
H 5.055907249 0.940797746 29.700687408
C 5.895769596 1.440558791 29.359115601
C 6.817587852 0.892940938 28.272640228
O 7.676826477 1.325034380 27.901090622
N 11.925678253 -2.115271091 23.988882065
O 6.956769943 -0.053375300 27.527475357
H 9.771750450 -6.278470993 24.599206924
C 7.173370838 4.440893173 22.440544128
C 9.711356163 0.713437676 21.992282867
C 7.987511158 4.140676498 22.487884521
H 6.170445442 0.037531115 22.596445084
N 7.657591343 3.146983624 21.989366531
H 5.635962963 3.117933989 22.958477020
O 9.622123718 0.572456777 20.791376114
C 5.725144386 0.941388309 20.359260559
C 5.556162834 0.997656703 19.214775085
H 8.205224991 0.154639035 18.702974319
H 1.422319293 4.270319939 26.144075394
C 0.479613572 4.163965225 25.689014435
N -0.671628416 4.329761505 26.212030411
H -1.225658536 3.459566832 26.353111267
H -1.016996503 2.301750422 24.380456924
C 2.033805132 1.999965906 23.927816391
C 5.087000847 2.189746618 22.755369186
C 3.937806845 1.863842010 20.820213318
H 2.515069008 3.544059753 24.677005768
N 3.820917130 2.404383659 23.401947021
H 6.851359844 -0.334014416 17.670513153
C 4.999348164 1.494947672 21.615983963
H 11.001978874 -4.004273415 25.465991974
C 9.976971626 -3.964213848 25.055524826
C 10.617568970 -1.643959999 24.327022552
C 11.228652954 0.627486885 24.209249496
H 8.740717888 -3.897954464 27.828962326
