107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 9.745625496 -0.654472828 25.004802704
C 13.662487030 0.969435275 23.251251221
C 13.204600334 3.388270617 23.193910599
H 10.725751877 4.984052181 25.066223145
C 9.784602165 1.440537691 23.710668564
N 8.420606613 1.625278473 23.225875854
O 7.127541065 -0.095829122 23.902364731
H 8.388050079 -2.035296202 23.029308319
C 8.884124756 -1.098819971 22.947563171
C 10.955801964 -0.127095789 22.535345078
N 9.826670647 3.500353098 23.123277664
C 8.125652313 -1.512535810 20.287311554
H 6.657345772 -1.344108105 17.800357819
C 6.715870857 -0.248911709 17.710943222
C 6.790908337 -3.115576506 20.403402328
C 6.271262646 -4.685749531 21.939561844
C 6.809914589 -5.620474815 23.640575409
N 6.262395382 -5.682634830 22.510099411
N 7.422193527 -2.350539446 19.769540787
N 6.434591770 -3.855045795 21.181188583
C 8.519674301 -0.479206562 21.794950485
N 9.782996178 0.745689631 24.903835297
N 12.006343842 -0.737812161 21.933498383
C 6.518729687 0.340523183 19.697092056
H 5.756471634 0.254358917 17.482404709
N 8.608484268 -0.562945545 20.533805847
H 10.338397026 -0.921951890 25.842796326
C 10.817611694 -2.390942812 23.167629242
H 14.353180885 -1.705605745 22.423124313
H 8.830756187 1.013568282 25.304197311
C 3.536691189 1.076039672 24.139385223
C 5.533415318 1.091693401 23.073265076
H 5.878509045 0.875775874 25.058927536
N 6.189697742 0.706566513 24.120145798
N 2.563263178 1.018275142 24.362358093
C 7.306188107 -5.248608589 25.908769608
C 9.552659035 -4.785284519 26.212469101
H 11.189608574 -3.090456963 23.827035904
C 7.482948303 -5.050411701 24.517890930
H 10.665573120 -2.646333933 22.150466919
H 10.232295990 -5.129166126 26.937398911
N 9.287443161 -3.520427704 25.727409363
H 8.788845062 -1.162747383 25.259538651
H 9.098164558 -3.608964205 23.791067123
H 12.066330910 4.956182480 23.890695572
C 12.142740250 2.694662333 23.520164490
H 10.763826370 2.744990587 24.947158813
C 1.066361427 2.857132196 24.197500229
O 0.261225343 5.069536209 24.504980087
C -1.115299225 4.554757595 24.719354630
H -1.743465066 5.388799667 24.388734818
H -2.614435434 3.076552629 24.312610626
H -1.123149037 2.862127304 23.536859512
N 1.781072378 3.113195419 23.060821533
C 13.168389320 2.275033474 23.237434387
H 13.811131477 -2.264566422 24.048236847
O 9.955838203 4.904339314 23.183549881
H 11.080234528 6.351334572 23.942796707
C 11.024425507 5.302524567 24.069311142
H 15.219491005 -1.294535637 23.858797073
H 3.392330170 1.782888889 20.094150543
O 6.634184361 -5.425708294 26.927951813
C 13.489052773 -0.138294518 23.628467560
N 8.484707832 -3.887768507 24.570625305
N 10.474934578 1.108211994 22.588953018
C 10.611526489 2.717706919 23.909578323
C 8.081241608 -4.989752293 26.824396133
O 9.207318306 -6.551820755 24.309913635
H 10.684070587 -5.103648663 24.431751251
H 12.629188538 -1.385179877 22.135070801
O 7.577756405 2.647793293 29.374330521
C 6.282892227 2.364694357 29.833024979
H 5.820863247 3.272208929 30.195825577
H 5.629027843 1.532496572 30.158548355
O 5.709542751 0.065519772 28.743011475
C 6.658217430 0.440890133 28.193265915
C 7.097571373 1.774524450 28.912286758
C 14.244868279 -1.438636422 23.476083755
O 7.191127777 -0.092434503 27.261363983
N 10.105432510 -6.961415768 25.177635193
H 7.714176655 4.826838493 22.742055893
C 8.172456741 0.137211308 22.956836700
C 7.473639011 3.851745605 23.119035721
C 6.027442455 0.645916641 22.037160873
C 8.525101662 2.930350542 23.006259918
O 6.452211857 3.569324970 23.622291565
O 10.545840263 0.599648774 21.436773300
C 5.173397064 0.922703266 19.875511169
H 4.948279858 1.242550254 18.909673691
O 7.392975330 0.221278191 18.787740707
H 0.961802900 3.966674566 26.115617752
C 1.074289083 4.226184368 25.091161728
O -1.276554585 3.718253851 25.722070694
C -1.582202077 3.354779720 24.439151764
H 0.269463807 2.217469215 24.690635681
C 1.944432974 2.217458248 23.815090179
C 4.272085190 1.715346813 23.126781464
O 3.896412134 1.273996711 20.609781265
H 2.213673830 4.655465126 24.963685989
N 3.762795448 2.544713020 22.637456894
H 7.292572498 -0.005595576 16.834489822
C 5.984324932 0.551269770 20.793392181
C 10.002948761 -5.753777981 24.999986649
H 10.285254478 -3.173171520 25.782735825
C 10.251158714 -1.189913273 23.641510010
H 12.604613304 -0.189994112 24.237752914
H 8.254891396 -4.510437965 27.787878036
