107
stable:False satoms:80 tatoms:107 sratio:0.7476635514018691
H 9.912402153 -0.087253384 26.202987671
N 13.140899658 1.446232796 23.560623169
C 12.981599808 3.572084904 23.095481873
H 10.017602921 4.909537315 24.728826523
C 9.046367645 1.172943592 23.373706818
H 7.132981777 1.640608191 24.385118484
N 8.003944397 0.264830709 23.091201782
H 8.720660210 -2.287007570 23.059963226
C 9.796019554 -1.096452475 24.361648560
H 11.071291924 0.122304223 23.053726196
C 10.453965187 3.525843143 23.251161575
C 7.863929749 -1.414093733 21.116199493
H 6.461242199 -1.823656082 18.562398911
C 7.019611835 -0.937026978 18.814235687
C 7.154294491 -2.741795778 21.077495575
C 6.493932724 -4.481370449 22.249492645
C 6.561486721 -5.559907913 22.866872787
H 6.134740353 -6.426908016 22.459646225
H 8.003480911 -1.377480745 19.007053375
N 6.739253044 -3.500235081 21.697669983
C 8.913534164 -0.642629027 21.201566696
C 11.187314034 -0.372267753 23.986970901
H 12.885826111 -0.082546689 22.202140808
C 6.542575836 -0.250338376 20.057546616
N 5.679854393 0.851301670 17.831644058
N 7.118789673 -0.463196546 21.231815338
C 9.226696968 -0.523212373 25.478076935
C 12.057917595 -2.622622252 23.969459534
H 13.234621048 -1.962393284 21.291315079
H 8.417382240 0.231694221 25.445680618
H 3.686172724 0.951479733 24.452093124
C 5.712635517 1.148742318 22.420249939
H 5.717957020 0.744399846 25.018621445
N 6.139490128 1.501105785 24.492992401
N 3.761670828 1.750435710 23.875322342
H 7.115323544 -6.208582401 24.762283325
C 8.780046463 -5.456798077 26.248685837
C 10.783771515 -3.187708378 23.758853912
C 7.302051067 -5.452767849 24.044855118
H 10.188120842 -1.896694541 22.260410309
C 9.783437729 -4.883942604 26.965183258
H 8.750664711 -2.638801813 25.622867584
N 8.941110611 -1.775633454 25.320156097
H 8.975677490 -4.081323624 24.032884598
H 13.297565460 4.582702637 23.133829117
N 12.121353149 1.959723115 24.029926300
O 9.685683250 1.676702261 24.441164017
H 1.071344495 4.465939045 23.605073929
C 1.009270549 4.030158997 24.569353104
H -0.855982065 5.146969795 24.750991821
H -2.628532171 4.150557518 24.190889359
O -2.384941816 3.219232082 24.093852997
H -0.614245415 2.805845261 23.431009293
C 2.904196978 2.956641912 23.842241287
O 13.671451569 2.461333275 22.856473923
O 13.258438110 -3.088917494 24.062900543
H 9.535866737 5.417102337 23.076721191
H 11.222537994 5.551198483 23.607946396
C 10.312269211 4.954186440 23.680704117
H 14.125711441 -0.591165364 23.536922455
H 4.080201626 1.631242633 18.966079712
C 7.452697754 -5.630933285 26.668350220
C 13.293034554 -0.848256171 22.881355286
N 8.058079720 -4.404803753 24.262243271
C 9.351281166 2.563081741 23.274610519
C 11.712215424 3.046722412 23.449329376
O 7.554264545 -4.820193291 26.709291458
O 9.344995499 -6.319214821 25.152729034
H 10.558992386 -4.181198597 23.356096268
O 13.781643867 -1.848651528 22.051702499
H 7.070835590 2.814981699 29.544384003
C 6.160710812 2.627564430 30.029066086
H 5.681817532 3.298399687 30.679407120
C 5.794776440 1.517876387 29.657546997
C 6.182772160 0.677545846 28.934827805
C 7.248929977 0.406897992 28.284790039
H 7.889977932 1.260563135 28.401954651
N 12.257580757 -1.261911631 23.749380112
O 7.546543121 -0.568100035 27.632247925
H 10.169158936 -5.923200130 25.009027481
H 7.867136955 4.291031837 23.021854401
C 9.120183945 0.437693149 22.175884247
C 8.082838058 3.280702829 22.807542801
C 6.899390697 0.363793045 22.420818329
H 7.401196957 2.708187819 22.271020889
O 5.461318016 3.311274052 23.374723434
H 9.829633713 1.024278522 21.552438736
C 5.501820564 0.644923151 20.126028061
C 5.015150070 1.095666409 18.947721481
C 6.730186462 0.064650498 17.817895889
H 1.646287203 4.292481422 25.385807037
H -0.434089154 4.199951172 26.143882751
C -0.426485658 4.211495876 25.085226059
C -1.088397980 2.988765717 24.420375824
H -0.840266943 2.107105017 25.002408981
O 1.664379478 2.619998932 24.167810440
C 5.197395325 2.076223612 23.514154434
H 3.939005852 1.438137531 21.325563431
H 3.320036173 3.739903927 24.608167648
H 3.026584625 3.322047710 22.830556870
H 7.253601551 0.170484394 16.900028229
C 4.944250584 1.065546870 21.348020554
H 10.567021370 -4.424594879 26.460197449
O 11.179856300 -3.201978922 25.004137039
C 9.776806831 -2.107650518 23.237106323
H 11.535002708 0.239780217 24.798015594
H 9.737320900 -4.842318535 28.011821747
