107
stable:False satoms:59 tatoms:107 sratio:0.5514018691588785
O 9.745697975 -0.064574569 26.012817383
C 12.747916222 1.155304551 23.419321060
H 12.481393814 3.690529346 23.059181213
O 9.976707458 4.459911823 25.062162399
C 8.130485535 1.600799322 24.137935638
C 7.566101074 0.566308796 24.244756699
H 7.555720806 -0.331068844 23.661241531
C 9.554977417 -1.179027081 23.133260727
H 9.676382065 -0.788913608 24.172224045
C 12.028532028 -0.021165682 23.792587280
H 10.559003830 2.749569654 22.414766312
C 8.002534866 -1.352145553 20.822053909
H 7.622612000 -2.044537067 19.107997894
C 7.285737514 0.132829607 18.296495438
C 7.078595161 -3.130806684 20.752767563
C 6.846150398 -4.618930817 22.372447968
C 6.688225269 -5.578121185 23.107740402
H 6.013755798 -6.271399498 22.674039841
N 7.457294941 -2.256690264 20.057489395
N 7.200878620 -3.712497950 21.743658066
C 9.076494217 0.472324759 21.231582642
C 11.325960159 1.182861328 23.578573227
H 12.926990509 -0.406943977 21.491554260
C 7.002454758 0.190398142 19.660900116
C 5.531749725 1.097157240 17.838315964
N 7.944165230 -0.215262651 20.640089035
C 8.887948990 -0.639456809 26.092826843
C 11.879803658 -1.337353587 22.953842163
H 13.626883507 -1.916299343 21.496774673
N 8.475395203 1.098059654 25.152450562
H 3.560721636 0.349339962 24.450946808
O 6.390614033 2.128964663 21.893007278
C 5.416288376 0.758738339 23.772430420
N 6.134313107 0.599176705 24.626111984
C 4.035112858 0.892296076 23.692300797
O 6.782528400 -6.165975571 25.417860031
C 9.135278702 -5.150678635 25.956773758
H 10.428658485 -3.249334812 23.172910690
C 7.392556667 -5.736698151 24.347623825
N 10.658646584 -1.336321831 22.226869583
C 10.497692108 -5.616595268 25.915830612
C 9.151183128 -3.613336086 26.183319092
N 8.093621254 -1.322849631 25.988920212
N 10.403539658 -4.076479435 23.612346649
C 11.875445366 4.319614887 23.404527664
H 13.120258331 1.866011024 24.138931274
O 10.493638992 1.937923789 24.498048782
C 0.763072431 4.954248428 24.661178589
C 0.433264941 4.095270157 23.921001434
H -1.199185729 5.062821865 25.759840012
O -2.321863890 4.522829056 24.171747208
H -2.432997704 3.829958677 23.496675491
H -0.951283991 2.543535471 23.799274445
H 0.885418236 3.883082628 22.980335236
H 13.300285339 1.355187416 22.522333145
H 14.399837494 -2.236134768 23.715404510
N 9.257080078 4.471289635 22.673274994
O 10.560813904 6.364626408 23.684539795
S 10.351936340 4.930328846 23.809204102
H 14.330467224 -0.490764678 23.997310638
H 4.169965267 1.911604881 19.089300156
H 6.637453556 -5.515880585 26.117183685
C 14.098856926 -1.261633515 23.380010605
H 8.361831665 -3.197066307 25.524271011
H 8.861844063 1.422197819 21.731729507
C 10.737351418 2.139634609 23.298582077
H 8.548325539 -5.657315254 26.701551437
C 8.769185066 -5.429206371 24.570379257
N 9.950850487 -5.089006901 24.007530212
C 13.202991486 -1.215268850 22.190862656
C 7.477724075 2.527947187 29.367103577
C 6.356575012 2.417792082 29.823009491
H 5.811157227 3.126474619 30.404054642
H 5.076305389 0.653110623 29.652650833
C 5.964153290 1.077443957 29.348241806
C 6.976463795 0.584106922 28.547296524
C 7.766672611 1.483285308 28.571544647
H 11.945611000 -2.185947418 23.572113037
H 7.082870960 -0.356920242 28.019981384
H 10.686852455 -6.576014042 25.534341812
H 7.316620827 4.639069557 22.501867294
C 9.682476997 -0.454420596 22.188110352
C 8.086263657 3.995347977 22.875989914
C 5.984582901 1.117933035 22.491285324
C 7.562604904 2.934057713 23.576961517
O 6.451314449 3.051056623 24.033842087
H 9.800634384 0.693388999 20.493734360
C 5.914265633 0.858658075 19.909782410
C 5.048534393 1.362723708 18.929916382
H 8.263917923 -0.140275672 18.060621262
C 2.282022476 2.965593338 24.515033722
C 1.457899213 4.465778351 25.554672241
C -1.433005929 4.338834286 25.034263611
C -0.616161644 3.187371016 24.619506836
H -0.246338457 2.543322086 25.391675949
O 1.737466455 1.818625927 24.271411896
C 3.490622759 1.717247486 22.817255020
H 3.514229298 1.865476251 21.779726028
N 2.435797691 3.944956303 25.463485718
N 2.602243900 2.448307753 23.516845703
N 6.498527527 0.565052927 17.348415375
C 5.885099411 1.224989891 21.333454132
H 11.246999741 -4.957532883 26.193094254
H 10.074508667 -3.189156532 25.792697906
H 8.896834373 -2.011072159 23.295583725
H 12.070065498 -0.302233160 24.821731567
O 9.107434273 -3.490275145 27.415388107
