107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
H 10.690905571 -1.089008331 25.189771652
C 13.300039291 1.154466271 23.015859604
H 13.849838257 3.075798988 22.298660278
O 9.955637932 4.532156467 25.106943130
C 10.742433548 1.452735186 24.205390930
H 7.824640751 1.504388332 23.419914246
O 7.483509541 -0.697898805 23.642807007
C 7.982334137 -1.191401005 24.660606384
N 10.367513657 -0.669112325 23.012205124
C 10.340045929 -1.059794784 24.193769455
H 10.061085701 2.697749615 22.233060837
C 8.658982277 -1.800930738 20.878023148
H 6.722846508 -1.377681375 18.269767761
C 6.837532997 -0.308199257 18.401620865
H 6.909776688 -2.695603132 20.188650131
C 6.830719471 -4.995172024 22.681932449
H 6.311593056 -4.934584141 23.592405319
H 6.311295509 -5.581495762 21.952747345
N 7.837835312 -2.446650505 20.116083145
H 7.002892017 -4.016743183 22.230115891
C 8.325799942 -0.499408454 21.128725052
C 9.965270996 0.169344589 23.915216446
C 11.595840454 -1.181671381 22.571029663
C 6.533243179 0.087414168 19.839582443
N 5.372217655 1.354911566 17.781505585
N 7.083144665 -0.364120156 20.927970886
C 8.141787529 -1.186260939 25.843944550
H 11.553600311 -1.970796108 21.894199371
H 13.914116859 -1.956335664 22.156679153
H 9.051836967 0.563011408 24.385091782
C 4.033995152 1.631005168 24.784572601
C 5.242986679 1.995273829 22.150377274
H 4.215409279 1.493717313 25.787704468
N 6.397813320 1.148286819 24.240177155
C 5.142814159 1.190266967 24.096960068
O 7.212570667 -6.437182426 25.078105927
H 9.460915565 -2.996742249 26.852130890
N 10.604773521 -3.432860613 23.180793762
H 7.756382465 -5.467286587 22.992073059
H 9.541129112 -2.243079901 21.286165237
H 10.615975380 -5.458719254 26.801399231
C 9.117598534 -3.966311216 26.637723923
N 8.296400070 -2.076030493 25.522869110
N 9.221497536 -3.566132784 23.771194458
H 12.511471748 4.254880428 23.839069366
C 12.383694649 3.234186649 23.644207001
N 10.337426186 2.260799885 25.082252502
C 1.260671973 3.872249603 23.910634995
H 0.797015667 4.815429211 24.007297516
C -1.328886628 4.149305820 25.050699234
H -1.492118716 5.075165272 24.526756287
H -2.054242849 3.006808996 23.377925873
C -1.248518586 3.041578770 24.026853561
H 1.194897294 3.370060921 22.968975067
C 13.219942093 2.541272163 22.938724518
H 13.772372246 -2.620438576 23.855302811
N 9.153182030 5.070367813 22.956247330
O 11.188837051 5.879021645 23.707601547
C 10.142271042 5.136285305 23.987777710
H 14.631015778 -1.195780635 23.588069916
H 4.121939182 2.218606949 19.196210861
O 7.502494812 -5.900904179 26.683277130
H 14.077134132 0.564756155 22.612417221
H 8.311532974 -3.911971807 25.871852875
C 9.343687057 1.906146049 22.062704086
C 11.235405922 2.483942747 24.233833313
C 8.053804398 -6.050603867 25.665994644
C 9.525821686 -5.838804722 25.092025757
H 9.600303650 -5.459539890 24.101636887
C 13.808215141 -1.723616600 23.218261719
H 6.965378284 3.048212528 29.792665482
H 5.316003799 2.856198549 29.288148880
H 5.753830910 2.505110025 30.934791565
C 6.070966721 2.462576389 29.922117233
O 6.368223667 1.190117717 29.425699234
C 7.428088188 0.040782638 27.813589096
C 7.065471172 0.947642386 28.550735474
N 12.602724075 -0.933020771 23.351837158
N 7.636622429 -0.826963305 27.430643082
H 10.015926361 -6.777102947 25.094686508
C 8.085577011 4.608730316 22.717826843
C 9.132349014 0.717471838 21.480075836
C 7.480976105 3.439254761 23.108879089
C 5.747732639 0.971453726 23.019399643
N 8.114803314 2.299314499 22.822128296
O 6.484691620 3.433968782 23.776046753
O 9.917919159 1.302607417 20.903961182
C 5.693894386 0.964328349 19.864725113
C 4.959897041 1.603613257 19.005224228
H 7.874624729 -0.084578454 18.296663284
C 2.232264519 3.452235222 24.713581085
H 0.458763063 4.585911751 26.042776108
O -0.385083526 4.219649315 26.062082291
H -2.211276770 3.816731215 25.572879791
H -0.605556369 2.278091669 24.240547180
C 3.103853464 2.459216118 24.102586746
C 4.031731606 2.165500641 21.979421616
H 3.594569206 2.002762079 21.034894943
H 2.537992001 3.901052952 25.616003036
N 3.145693064 2.621091604 22.852056503
N 6.116476536 0.439129412 17.472454071
H 5.867466927 0.116324522 22.373302460
C 10.190234184 -4.862927914 26.030189514
H 10.920151711 -4.238070011 25.567207336
C 10.002396584 -2.793878078 23.790643692
C 12.477422714 0.333730578 23.580841064
H 8.781249046 -4.375691414 27.596349716
