107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 10.643301010 -1.524253607 25.438968658
C 13.242643356 0.727088034 22.683662415
C 12.135953903 3.023999214 23.498331070
O 10.305181503 4.854201794 25.020643234
C 9.135184288 0.753892899 23.759763718
C 7.652933121 0.421360493 24.042892456
H 7.264764786 -0.574882627 23.897003174
H 9.088523865 -2.471028328 23.291944504
C 9.998225212 -0.368767738 23.885801315
C 11.197393417 -0.593288898 23.083139420
H 10.065374374 2.736149073 21.856758118
H 8.452257156 -1.507626772 20.336149216
H 7.982398510 -1.427138567 18.632932663
H 6.605787754 -0.414098293 17.559263229
H 6.739313602 -3.414424896 20.844467163
C 6.166621208 -4.416797638 22.396364212
C 6.505593777 -5.599003792 23.178749084
H 6.274452686 -6.355361938 22.450586319
N 7.951078415 -1.821880460 19.536561966
N 6.506366253 -3.642826796 21.743379593
C 8.814934731 0.287663311 21.481937408
H 9.520123482 1.587617993 24.240297318
H 12.977484703 -0.997193277 21.581254959
C 6.764126778 0.610976040 19.174779892
H 5.688980579 1.144266129 17.625633240
O 6.675493717 -0.989043236 21.520471573
C 8.672131538 -0.897286713 25.681533813
C 11.706491470 -1.588818789 22.989303589
H 14.628293991 -0.641752839 21.667964935
O 8.145505905 0.260799825 25.510999680
H 3.839142799 1.010406971 24.756530762
C 5.573444843 1.180819392 22.682441711
H 5.783172607 1.081600904 24.806352615
C 6.343326092 1.343593240 23.944204330
O 3.391845703 0.807422638 23.035165787
O 6.774889469 -6.139453888 24.502771378
C 8.927891731 -4.251597881 26.546733856
N 9.558383942 -2.697818756 24.142282486
C 7.263945580 -5.117082119 24.198926926
N 10.889521599 -1.748349309 22.164234161
H 9.084943771 -6.273106098 27.083887100
H 8.195401192 -3.566644669 26.892576218
H 8.253755569 -1.624964356 26.308460236
H 10.525146484 -4.599520683 23.693647385
H 13.154402733 4.796029091 23.252916336
C 12.339545250 4.180593491 23.454978943
H 11.162473679 1.928066611 24.843721390
C 0.328638583 3.777441740 23.891809464
H 0.186037302 4.851726532 23.849025726
H -1.515721917 5.373617649 25.902004242
H -2.179709911 4.060647011 24.031677246
C -1.699978709 3.507064342 24.810342789
H -0.119360514 2.997846365 23.166475296
N 2.242033958 3.309330463 22.854284286
H 13.724585533 1.610379577 22.402389526
H 14.637664795 -2.197643042 23.555627823
H 9.028552055 5.420529366 22.887500763
O 11.227046967 6.408429146 23.226972580
S 11.032753944 5.252436638 23.958763123
C 13.933238029 -1.400774240 23.540599823
C 4.608946323 1.479658484 20.018007278
H 7.405064106 -5.743606567 26.719095230
H 14.218716621 -0.681089938 24.272787094
O 7.931005001 -4.005240917 24.476627350
N 9.099234581 2.701670885 21.994579315
C 11.674000740 1.898574471 23.941406250
C 8.463294983 -5.721460342 26.445079803
H 8.612658501 -6.254286289 25.485902786
C 10.440235138 -4.726053715 24.748214722
C 13.754437447 -0.623050988 22.233182907
O 7.534821510 2.159020185 28.886117935
C 5.324811459 2.796504974 30.535263062
H 5.205185890 3.575828314 31.038236618
C 5.342190742 1.781091571 29.968603134
C 5.666114807 0.926030576 29.312751770
C 6.911321640 1.144957900 28.694007874
C 7.517047405 0.736931086 28.140815735
O 12.754890442 -2.016820431 23.862394333
O 7.758945465 -0.207337826 27.536771774
H 10.360798836 -5.793515205 24.934556961
N 8.305353165 4.817235947 22.864917755
C 8.380102158 0.498262584 22.706169128
C 8.331283569 3.500600100 22.337697983
C 7.399359703 0.062625974 21.738552094
N 7.736416817 2.580232143 21.891492844
H 6.665958405 2.385150909 23.952177048
O 9.880846024 0.434235901 20.942501068
C 5.831742287 0.863601685 20.138689041
H 4.229325294 1.588994980 19.050781250
H 7.827675343 0.590932727 19.292995453
C 1.857883573 3.608932734 24.183567047
H -0.195865527 4.201581001 26.234367371
C -1.097151041 4.446753502 25.769800186
H -2.261956692 2.765534639 25.270479202
C -0.449148953 2.786156416 24.238277435
C 2.510404348 2.608604670 23.717678070
C 4.324057579 1.381132841 22.221309662
N 3.906609535 1.867553830 21.060426712
H 2.211772203 4.177566528 25.039621353
N 3.347384691 1.588676214 24.121494293
N 6.420011044 0.511841893 17.894628525
C 6.130723476 0.415354162 21.569162369
H 11.238136292 -4.423215389 25.416421890
C 9.292183876 -3.815979958 25.056051254
C 9.777326584 -1.390407681 24.803249359
C 12.133760452 0.743596971 23.340963364
H 9.730157852 -4.213832378 27.254079819
