107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 9.541268349 -0.188009724 25.357734680
H 13.675954819 0.408253342 22.749464035
C 13.140832901 3.671404362 22.848064423
O 10.231594086 4.752927303 25.031661987
C 9.752434731 1.203011513 24.689435959
O 6.858808517 0.825338244 24.805564880
H 7.865949631 -0.942387819 24.422225952
H 8.882981300 -1.946250558 22.833637238
C 9.764556885 -0.039113507 22.687419891
C 11.214128494 -0.306153655 22.897148132
N 11.364274025 3.065167665 21.885341644
C 9.011832237 -1.234290600 22.059125900
H 7.227795124 -1.682678699 18.845132828
C 5.844460964 0.651724100 18.356342316
C 6.691011906 -2.725050449 21.288888931
N 5.643905640 -4.061695099 21.771314621
C 7.041310787 -5.432638168 23.489398956
H 6.515942097 -5.811031342 22.631498337
N 6.975008488 -1.139696002 19.623714447
C 6.504959583 -3.527296543 22.122962952
C 7.706270218 -0.791062832 21.751502991
C 10.382543564 0.304731876 23.782987595
H 11.635990143 -0.370189369 21.931396484
C 6.790536404 0.286142379 19.482559204
H 5.776147366 1.725314975 18.241369247
N 7.121325493 -1.498674750 20.871053696
O 9.180562019 -0.433886856 26.470645905
C 12.176248550 -2.253053904 23.874147415
H 13.367793083 -1.988985658 21.686229706
H 8.740302086 1.496606588 24.610332489
H 4.896987438 0.309808731 24.734693527
C 5.632086277 1.843895316 23.261634827
C 5.753733635 0.889706433 24.438123703
H 6.624790668 1.797822714 22.887474060
O 2.868891478 0.895300448 23.834400177
O 8.063378334 -6.743245125 25.250219345
C 8.982940674 -5.011826515 26.586894989
C 10.905969620 -2.712534189 23.878030777
C 7.555582047 -6.040508270 24.421525955
H 9.697810173 -1.673870564 21.346126556
H 10.389307022 -6.371039391 26.665023804
H 8.870880127 -2.763606071 26.296247482
N 9.041558266 -2.454623699 25.356868744
N 10.138569832 -3.116354227 24.713327408
H 13.040604591 4.637064934 22.831285477
H 12.371253967 2.077175379 23.301765442
H 10.360026360 1.972934723 25.086664200
C 0.731966615 3.335050344 24.559665680
C 0.595917523 4.269857407 25.164230347
C -1.564434648 4.627528667 24.887794495
H -2.444341183 5.115396500 24.867717743
H -2.333126783 3.209352255 23.480161667
C -1.507397890 3.405637741 24.047506332
N 2.120116472 2.988293409 22.883846283
O 13.223081589 2.513314962 22.966373444
O 13.125652313 -2.918262959 24.245742798
N 8.648945808 4.879307747 23.037418365
O 10.993695259 5.871345043 22.999759674
S 10.219501495 4.892707825 23.664640427
H 14.424597740 -0.814458847 23.873367310
H 4.286227226 1.870220184 20.223979950
H 6.934917450 -5.415134430 26.510448456
C 13.678176880 -0.609900653 23.129831314
S 7.377833366 -3.743012667 23.847194672
C 10.338395119 2.351933479 22.319795609
C 10.716469765 3.207541704 22.829986572
C 7.872394562 -5.627130032 26.029577255
H 10.304210663 -6.589838028 24.397823334
H 10.199707985 -5.030766487 24.062900543
O 13.987693787 -1.464158893 22.080989838
C 7.102774143 2.414043665 29.182554245
C 6.129486084 2.556926012 29.922920227
H 5.822364807 3.384827375 30.467975616
O 5.524825096 1.384302735 29.867971420
N 5.811076164 0.393119633 29.150291443
C 6.854281425 0.349203110 28.404651642
C 7.400001526 1.464323521 28.522024155
N 12.397352219 -0.866016448 23.764377594
H 7.175784111 -0.449094146 27.775783539
N 10.577492714 -5.671400070 24.774291992
H 8.348678589 4.884588242 22.074705124
C 9.433372498 1.227299213 21.930660248
S 7.684097767 3.930453777 23.126142502
H 7.099777699 -0.116167314 22.324748993
H 8.474877357 1.635578632 22.094041824
H 5.459608078 2.846741915 23.645862579
H 9.729603767 1.027305961 20.945619583
H 6.391074657 0.728796601 20.384235382
H 4.861033440 0.326573521 18.609846115
H 7.771678448 0.667746902 19.254110336
C 1.792186975 3.847942114 25.039506912
H -0.462259650 5.651649475 26.299808502
C -0.628868282 4.986696243 25.588039398
C -0.555797279 2.625221014 24.117149353
H -0.412563086 1.660291314 23.906564713
C 2.785058975 2.123027563 23.373279572
C 4.749175072 1.314571261 22.145969391
N 4.151012897 1.860277891 21.161369324
H 2.802331686 3.940679312 25.208190918
N 3.425444126 3.037914991 23.119035721
H 6.178206921 0.242723182 17.411567688
H 4.742807865 0.267347127 22.148269653
C 10.069165230 -5.582714081 26.013650894
H 10.864049911 -3.459626675 25.381734848
C 8.786973000 -1.192694426 24.976211548
H 12.308044434 -0.417013854 24.632143021
H 9.046487808 -4.451750755 27.506149292
