107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.423319817 -0.811799169 24.980487823
C 13.133315086 -0.246675402 23.807270050
N 13.053397179 3.869535923 22.929586411
O 9.933064461 4.864294052 24.704837799
H 8.580574036 1.502620578 23.787208557
C 7.916229725 0.731817901 23.529613495
C 7.366294861 0.330153733 24.818500519
H 8.726755142 -1.919464231 24.011661530
C 9.929676056 -0.677118480 23.119878769
C 10.773360252 0.365853280 22.815994263
N 10.645894051 3.456841707 22.454187393
H 8.706639290 -1.981127024 21.125545502
H 7.432365417 -1.735590816 17.654270172
C 6.332982540 0.015044368 17.534175873
C 6.906499863 -2.485322952 20.278421402
H 6.051820278 -4.821949005 23.246952057
C 6.578163624 -5.719912529 23.481618881
H 6.512618065 -6.388980865 22.639329910
N 6.933340073 -1.285218477 19.541204453
N 6.890506268 -3.358107090 21.001268387
C 7.925948143 -0.390600890 21.351123810
O 11.646671295 0.580535293 22.184803009
C 12.638810158 -0.412371427 22.390001297
C 6.727836609 -0.198364571 20.252246857
C 5.545114517 0.864009321 18.067626953
N 8.238861084 -1.223772049 21.613208771
H 9.064399719 -1.009850025 26.659355164
C 12.019936562 -1.711766243 22.585859299
H 13.425147057 -0.477483869 21.643388748
N 8.258565903 0.163212314 25.655679703
N 5.054688454 0.459248543 24.782182693
C 5.434893608 1.324294925 23.333118439
N 6.051668167 0.492140114 25.259828568
N 5.931032658 1.305064559 22.353593826
H 3.610267162 1.695452929 24.178337097
O 6.729532719 -6.205458641 24.827672958
C 8.261755943 -5.134772301 26.693984985
H 10.325505257 -3.182425022 22.981987000
C 7.829659939 -5.740610123 24.401193619
O 10.670614243 -1.685390353 22.482692719
H 10.564059258 -4.789081097 26.560102463
H 7.900659084 -3.579985142 25.350103378
N 8.737859726 -1.083035707 25.702260971
O 9.815652847 -3.734822273 23.581985474
H 12.885679245 4.814857006 23.272378922
C 12.708910942 2.787677765 23.019731522
O 10.936366081 1.940732598 24.465316772
C 0.737904429 3.111702204 24.427558899
C 0.116591118 5.004522324 25.693780899
H -0.431235105 5.482820988 24.914638519
H -2.284000635 3.899922371 24.511613846
H -1.447896481 3.677675724 22.968011856
C -1.498327017 3.442419052 23.970306396
N 2.177018881 2.656731129 22.625761032
H 13.245344162 1.922667265 22.792200089
C 13.133381844 -1.764365911 23.996007919
C 9.504873276 5.040864944 23.477582932
O 11.363276482 6.237349033 23.592346191
N 10.458612442 5.519779682 23.732835770
H 14.043105125 -2.181883335 23.768146515
H 4.256925106 1.890164971 19.357242584
H 7.191651344 -5.131359577 26.946691513
H 14.094162941 0.198417917 23.910526276
C 8.381532669 -4.549846172 25.265230179
C 9.944615364 2.603345633 22.494470596
C 10.981100082 2.549383402 23.370872498
H 8.588222504 -6.167999268 26.645339966
H 8.677878380 -6.300795555 24.014207840
C 9.665845871 -4.364286423 24.661201477
H 12.480493546 -2.497628450 22.048288345
C 7.235786915 2.272085905 29.198656082
C 6.169336319 2.584157705 29.833770752
H 5.875588417 3.396577597 30.317464828
C 5.631533623 1.466898918 29.592082977
C 5.860532284 0.447024733 28.979869843
C 6.995218754 0.210550711 28.275371552
C 7.600411892 1.349196434 28.546775818
H 12.509474754 -2.194416046 24.722526550
O 7.368376255 -0.737283111 27.659313202
H 10.824842453 -5.959537983 25.299890518
H 8.704826355 4.825472355 22.769697189
C 8.685240746 -0.193868145 22.518024445
H 7.990888119 2.909772635 22.146600723
N 6.711749077 0.801673174 22.873035431
N 8.731342316 2.359777451 21.818683624
H 4.838459492 3.196241856 23.790229797
O 9.193409920 1.579881191 21.050359726
C 5.766767025 0.696640372 20.228515625
C 5.071130276 1.259272337 19.168874741
C 6.953043938 -1.003710628 18.207580566
C 1.156138897 4.114995480 25.187744141
H 0.577495217 5.727321625 26.329107285
H -0.609872043 4.462934017 26.312702179
H -0.907069623 2.095374823 25.421463013
C -0.617606401 2.735921383 24.637157440
C 1.595632672 2.609583378 23.512401581
C 4.262229443 2.206791162 23.460210800
C 3.416728497 2.385376692 22.320402145
H 2.174655199 4.279459953 25.404365540
H 3.694760561 2.449651241 21.382011414
H 6.477698803 0.084081307 16.505567551
H 5.277094364 1.016195536 21.399530411
C 10.746710777 -4.892280102 25.500722885
H 11.607725143 -4.291376114 25.247846603
C 9.492366791 -1.202144980 24.476509094
H 12.396076202 0.200446099 24.465274811
H 8.835297585 -4.647576809 27.493820190
