107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
H 10.696704865 -1.232085466 24.599918365
H 13.179231644 0.671964288 23.114109039
C 13.347396851 3.594892979 22.983198166
H 9.929546356 4.680580139 24.793228149
N 8.852101326 0.781017721 24.405109406
C 7.976131916 1.435121298 23.563480377
H 6.708571911 -0.687661886 22.858560562
H 8.661200523 -1.151181698 23.480228424
C 10.690743446 -0.531359315 23.735057831
C 9.298497200 -0.273075998 23.529130936
N 10.531805038 3.508647919 23.165538788
N 8.781651497 -1.063517570 20.682970047
H 6.893183231 -1.415858030 17.916767120
C 6.912355423 -0.361639678 18.154932022
C 6.984786987 -3.349101305 20.843427658
H 5.895321369 -4.657567501 23.273288727
C 6.759590626 -5.255606651 23.164855957
H 6.681965828 -6.020025253 22.435300827
N 7.105174065 -2.394702673 20.013418198
C 6.925714970 -3.944329977 21.595914841
C 8.743625641 -0.118249752 21.278480530
C 11.445518494 0.595784128 24.203708649
C 11.247389793 -0.822899222 22.261196136
C 6.790734291 -0.213143617 19.620340347
H 5.102889538 1.677073836 18.695552826
C 7.555340290 -1.222869873 20.235538483
C 8.346566200 -1.045156479 26.756326675
H 12.229370117 -2.599511385 22.542844772
H 13.227924347 -1.473016739 21.645305634
H 8.572916031 0.550656497 25.316364288
H 3.733739614 0.311770588 24.331853867
N 6.427425861 1.035274506 21.656866074
H 5.959585667 1.046372056 24.672107697
N 6.694094181 1.001471281 23.999042511
C 3.962860346 0.785084009 23.257293701
H 7.227799416 -6.297734261 25.887540817
C 9.568812370 -4.133285522 26.467962265
H 10.312407494 -2.938917875 23.488939285
C 7.898227215 -5.195140839 24.134365082
H 10.529072762 -1.479168653 21.796894073
O 8.937080383 -5.414974689 26.355051041
N 8.895401955 -2.961693048 26.328805923
N 8.593878746 -1.832789898 25.881635666
N 8.604691505 -3.922015905 23.959629059
H 13.499643326 4.727965355 22.877962112
C 12.457668304 2.774013042 23.398576736
N 10.997812271 1.720890522 24.555255890
C 0.442919314 2.757251978 24.367187500
H -0.006690234 5.379258156 24.703521729
H -1.441929460 5.452463627 25.681249619
H -2.099066973 4.342905521 23.705375671
C -1.413968682 3.817229271 24.320442200
O -0.400526017 3.239558458 23.500823975
N 2.285096169 2.911874056 22.504886627
C 13.570174217 2.526624918 22.941661835
H 13.023000717 -1.973985791 24.559366226
H 9.524734497 5.250398636 23.076259613
O 10.933273315 5.725782394 23.591587067
C 10.231860161 4.848002911 23.745342255
H 14.295230865 -1.376421809 23.649370193
H 3.264247179 2.288465500 20.190143585
H 7.068617821 -4.562492847 26.099754333
H 13.456342697 0.509077728 24.836799622
H 8.039371490 -3.186810732 24.336648941
H 9.635927200 1.473403454 22.233489990
C 11.200723648 2.746246576 23.766664505
C 7.725111008 -5.359492302 25.726049423
H 8.585192680 -6.012434959 23.920656204
H 10.337366104 -4.689940929 23.351955414
C 12.537246704 -1.567386866 22.478017807
C 7.049776554 2.202967882 29.389270782
C 6.046358585 2.454110146 30.113403320
H 5.795022488 3.304324389 30.633441925
H 5.448252201 1.570745111 30.132350922
O 6.060581207 -0.045161318 28.881198883
C 7.142894268 0.276382267 28.486623764
N 7.728337288 1.470065236 28.832281113
C 12.896988869 0.147507370 24.004373550
N 7.906662464 -0.513904691 27.714735031
H 11.055195808 -5.154799461 25.316728592
H 7.389439583 4.519472599 22.490335464
C 8.993023872 0.640585363 22.385553360
C 7.089773178 3.589544535 22.932842255
C 6.378230095 0.331258774 22.741874695
N 7.983417511 2.620590925 22.868913651
O 6.036487103 3.490289450 23.475145340
H 11.246859550 0.105332330 21.699735641
C 6.110085011 0.715055645 20.335166931
C 5.056602955 1.426091790 19.736825943
H 7.881587982 0.014227504 17.911514282
C 1.643072963 3.464802504 24.738468170
H -0.164690003 4.386558056 26.116950989
C -0.713783026 4.817228794 25.296504974
H -1.865813136 3.038548708 24.900634766
H 0.224292174 1.825217128 24.814220428
C 2.665706635 2.194575548 23.317642212
C 4.143578053 1.233968496 22.021997452
C 4.072392941 1.749828577 20.533134460
O 2.079100847 4.331438065 25.398216248
N 2.473241806 2.853959799 23.760660172
H 6.189727783 0.171531543 17.568223953
C 5.035532475 0.649616122 22.475946426
C 10.649924278 -4.152149200 25.362722397
H 11.374173164 -3.399339199 25.533788681
C 9.988636017 -3.845333576 23.969032288
C 13.209620476 -1.261114001 23.765165329
H 9.973310471 -4.200799465 27.494037628
