107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
C 9.112360001 -0.713884413 24.830427170
C 13.388627052 0.864346027 22.746885300
N 13.167231560 3.029243469 22.869846344
H 11.039916039 4.765792847 24.696340561
C 8.858388901 1.481095195 23.183851242
H 7.999181271 1.531322598 23.892942429
H 6.821523666 -0.451421261 23.336765289
O 8.489850044 -1.600792885 21.917087555
C 9.831293106 -1.525254250 23.787359238
C 12.128044128 0.951286852 23.321725845
O 10.804882050 4.149144650 22.688583374
C 8.015722275 -1.698699713 20.686922073
O 7.190840244 -2.416880846 18.606281281
C 6.044153690 0.297915488 18.210506439
N 6.804454803 -3.696536303 20.388086319
C 6.481561184 -4.994956970 22.148237228
C 7.001799107 -5.376844883 23.253446579
H 6.012505531 -5.788384438 21.617069244
C 7.325441360 -2.672652006 19.766771317
N 6.639636993 -3.815988541 21.627719879
C 8.131538391 -0.327428281 21.737304688
C 11.368166924 0.099898510 24.005432129
O 12.010190010 -1.769811392 22.520711899
H 6.252469540 -0.678027928 18.586635590
H 5.264033794 0.393985331 17.485174179
N 7.974475861 -0.540870130 20.444585800
C 8.155282021 -0.337177157 26.442171097
C 11.004819870 -1.052783608 22.972600937
H 13.830962181 -2.160052776 21.982112885
N 8.237056732 0.156711355 25.346088409
N 4.323596954 0.732036471 24.548540115
C 5.673140526 2.016225338 22.531118393
N 6.345228672 0.585566580 25.312364578
N 5.676614285 0.810559988 24.518898010
C 3.682685852 1.414499283 23.694011688
H 7.621861935 -6.436758518 26.334995270
C 8.387240410 -4.485550404 26.633697510
H 9.534645081 -2.488337278 23.320863724
C 7.819122791 -5.807170868 23.977483749
H 10.551978111 -0.827752888 22.032772064
H 9.364445686 -6.332503319 26.696382523
O 9.231421471 -2.437040091 26.245117188
C 8.957036018 -3.499964476 25.566043854
C 10.349424362 -4.035953045 25.034872055
C 11.108253479 5.154569149 23.692045212
C 12.051588058 2.386802912 23.147771835
H 10.632467270 0.751174510 24.474847794
C 0.273889124 3.388127327 24.527360916
H -0.079179570 5.484457493 24.719396591
C -0.181473240 4.584676266 25.375652313
H -2.178234339 4.464478970 24.058744431
C -1.703580856 3.479513884 24.009321213
H -1.439170599 3.126296520 23.055637360
H 2.138502836 3.412517309 22.512020111
N 13.959439278 2.083579540 22.677158356
H 13.442983627 -2.524620771 24.410661697
H 8.442933083 4.216515541 23.217132568
H 12.038411140 5.658312798 23.498069763
H 10.295271873 5.840307236 23.593795776
H 14.235244751 -0.925042093 24.361068726
H 3.989008188 2.347160578 20.279146194
H 7.329607010 -4.307871342 26.805528641
C 13.356592178 -1.455789804 22.688650131
H 8.224969864 -3.441659451 24.759288788
C 9.798165321 2.096303463 22.915124893
C 10.876077652 2.938716888 23.018472672
C 8.549127579 -5.912868977 26.151557922
C 8.798151016 -6.105735302 24.708234787
H 10.296343803 -4.428790569 24.051029205
O 13.807406425 -0.267233878 22.215030670
H 7.337781906 3.190603733 29.624088287
C 6.381643772 2.862801075 30.042249680
H 5.818089485 3.472303152 30.661827087
C 6.190063953 1.840357065 29.626176834
C 7.076271534 1.020913363 28.892148972
C 7.548217773 0.189918399 28.094930649
O 8.147574425 1.294377089 28.841989517
N 13.604416847 -1.625186205 24.067840576
N 7.765371799 -0.859433174 27.455667496
H 9.706835747 -6.498567104 24.369306564
H 7.036952019 4.775824547 22.463817596
C 9.183569908 0.839615524 22.178321838
C 7.452291965 3.829377174 22.677339554
C 6.875416756 -0.007960686 22.396596909
H 7.841134071 3.190383434 21.917243958
O 6.339437008 3.058660030 23.169223785
H 9.838592529 0.833292007 21.366386414
C 5.713080883 0.865640402 20.431806564
O 5.518653870 1.050813079 19.317150116
H 7.816607475 0.069576569 19.595949173
H 2.074636459 3.916803360 25.341962814
O 0.350822061 4.538668633 26.504047394
O -1.013489008 4.339565754 26.279497147
H -2.020376205 2.818205833 24.786775589
H 0.138431162 2.361631155 24.668521881
N 2.422357321 1.791974902 23.778823853
C 4.344026089 1.884315968 22.435785294
C 3.928457737 2.115189791 21.218076706
N 1.666880727 3.705449820 24.474454880
C 2.208309650 2.994643211 23.473463058
H 6.923645496 0.717984200 17.758228302
C 6.072988987 0.855566621 21.750648499
H 10.720457077 -4.795489788 25.727603912
H 11.033430099 -3.241716623 25.116147995
C 9.595092773 -1.621358395 25.017717361
H 11.893321991 -0.381912470 24.806146622
H 8.943359375 -4.293783665 27.553255081
