107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
H 10.413125038 -0.513833523 25.664285660
H 13.622373581 0.925755620 23.305068970
C 13.175300598 2.975659847 23.261201859
O 10.277068138 5.112224579 24.820150375
N 9.194375992 1.353796721 23.745956421
H 7.985004425 0.258130044 24.610931396
H 7.801413536 -1.252604127 23.329635620
C 8.449565887 -0.876590490 22.567962646
C 10.000763893 -0.556603014 24.690439224
C 10.727624893 -0.014982353 22.418123245
N 10.202430725 3.012839794 22.411785126
C 7.917880058 -1.702628374 20.353792191
O 7.651486874 -1.788749576 17.886913300
C 6.265047550 0.021131903 17.701280594
N 6.898525715 -3.701463699 20.416864395
H 5.463903904 -4.787057877 22.752557755
C 6.437180996 -5.130398273 22.418485641
H 6.346231461 -6.033899784 21.833480835
N 7.744076729 -2.834329367 20.007329941
N 6.879951000 -4.033170700 21.578462601
C 8.546299934 -0.961177707 21.500619888
C 10.483495712 0.608669817 23.872577667
C 11.399907112 -1.270156026 22.561590195
C 6.595545292 0.207048520 20.437280655
N 5.352767467 0.936436772 18.007940292
N 7.316600800 -0.802249730 19.777627945
C 8.326392174 -1.193865538 26.969600677
H 11.850480080 -1.760282278 21.741048813
H 13.877219200 -1.552003264 21.992105484
N 8.980908394 0.383112133 24.625558853
H 4.717976093 0.126899019 25.228534698
C 6.036156654 1.946827531 22.276531219
C 5.170000076 0.624882877 24.421604156
H 6.218553066 0.709252954 24.384723663
N 3.088639975 1.586233616 23.638237000
H 8.584336281 -6.256823540 25.614843369
C 8.683318138 -4.643467426 26.994318008
H 10.252309799 -3.104222059 22.644983292
H 7.103559971 -5.298105240 23.271024704
N 10.539551735 -2.286480188 23.126760483
C 9.344381332 -5.537314415 25.961839676
C 7.881870747 -3.362247467 26.561208725
N 8.408032417 -2.121268511 26.211151123
N 9.211253166 -3.470574379 24.499626160
H 12.913640022 5.384620667 23.647407532
C 11.964360237 2.578220606 23.652431488
N 11.399228096 1.483119965 24.342678070
C 1.112192392 3.877013922 24.215259552
N -0.183057144 3.980683804 24.408140182
C -0.822664618 4.884673595 25.279075623
H -1.700049162 5.260638714 24.767484665
H -1.984917760 2.885768890 24.434741974
H -0.803667605 2.389116764 23.275087357
H 1.353037238 3.772576571 23.138607025
H 14.039296150 2.916260004 22.897869110
H 14.203535080 -2.160722256 23.808155060
N 8.655787468 5.522353649 22.809129715
O 12.029910088 5.666873932 23.651887894
C 11.047270775 4.843591213 23.979551315
H 15.116679192 -1.058618188 23.052976608
H 4.213744640 1.986709118 19.262037277
O 6.716073513 -3.648252964 26.488584518
C 13.396104813 -0.132482961 23.370615005
H 8.197563171 -3.525655031 24.524360657
C 9.176034927 2.418821096 22.914785385
C 11.014361382 3.462344408 23.305953979
H 7.865355015 -5.246611595 27.330621719
H 9.847804070 -6.207559109 23.834875107
O 10.331438065 -5.350724220 23.909425735
C 14.056253433 -1.280773520 23.057260513
C 6.301082134 2.710824966 29.920551300
H 7.006880760 3.084744453 29.254596710
H 5.878818989 3.301393747 30.707347870
C 5.989441872 1.554972053 29.627828598
O 6.245646000 0.517026067 29.008634567
C 7.401739597 0.514103413 28.377099991
H 7.912450790 1.437252283 28.319828033
H 12.287313461 -1.348518252 24.523237228
N 7.884041309 -0.531223953 27.851690292
H 10.263242722 -6.078444481 26.239896774
C 8.343606949 4.527889252 22.714826584
N 9.309560776 -0.131205440 22.060970306
H 6.321166039 3.715022326 23.400524139
C 6.373257637 0.915114105 21.397733688
N 8.048459053 3.129161596 22.739084244
C 6.787739754 2.951903105 22.901908875
H 10.969216347 0.742460847 21.696302414
C 4.990118980 1.347780585 19.089168549
C 5.695353031 0.923727095 19.965423584
C 7.123328686 -0.873362362 18.407100677
H 1.597945213 3.936293364 25.910921097
H -0.100579143 5.655286312 25.528776169
H -1.133821845 4.415198803 26.210855484
C -0.944403231 2.720968008 24.285228729
H -0.516939878 1.999399066 24.950330734
N 2.005846500 1.644756436 24.014673233
C 4.758060455 1.861626029 22.246938705
H 4.109011650 2.260647058 21.479707718
N 2.095671415 4.025849342 25.050294876
N 2.627092838 2.488318920 23.090579987
H 6.348900795 -0.080769643 16.660800934
C 4.435795307 1.186722994 23.432865143
C 9.712332726 -4.691742897 24.818954468
H 10.779818535 -2.543694258 25.215881348
C 10.102046967 -2.208008289 24.426054001
C 12.502748489 -0.907570541 23.579795837
H 9.351811409 -4.365149021 27.789350510
