107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 10.487709999 -1.176324964 24.571691513
C 13.590384483 0.762693644 23.323497772
H 13.522830963 2.719567299 22.491134644
H 10.438394547 5.082281590 24.690879822
C 8.138913155 2.293027639 23.372131348
C 7.498762131 1.059952378 23.916217804
C 8.015741348 -0.231885612 23.677850723
O 7.798081875 -1.204403758 23.242193222
C 9.518675804 0.000476722 24.307725906
H 11.431425095 -0.736043870 24.511930466
N 9.110651970 2.909407139 22.752880096
C 7.914205551 -1.543117642 20.752805710
H 7.749405861 -1.608961105 18.173381805
C 6.514532089 0.054063320 17.810359955
H 6.774673462 -3.183581352 20.196575165
H 6.159693718 -4.759104729 22.950702667
C 6.613956928 -5.614941597 23.435039520
H 6.263397217 -6.470787525 22.861166000
N 7.394926548 -2.723733902 20.843963623
H 6.970602036 -3.067213535 21.736465454
H 8.774570465 -1.163134098 21.232997894
N 10.171874046 0.865816176 23.952425003
C 11.343594551 -1.341565013 22.319248199
C 6.327007771 0.230586618 20.424797058
H 5.084303856 1.607495785 17.739166260
C 7.190117836 -0.656809568 19.975097656
H 8.930783272 -1.038507581 26.078390121
H 12.014698029 -2.131819248 22.499139786
H 14.249389648 -1.581812024 21.780433655
N 9.518305779 0.914330304 25.156282425
C 4.081747532 0.443658561 23.891391754
C 5.148972034 0.364165753 22.922208786
O 5.819171429 0.959485352 25.626420975
C 6.512261868 1.054383159 24.749406815
O 3.094772816 0.711279154 23.877805710
H 6.389671326 -5.675137997 24.506355286
H 10.049535751 -4.300024509 26.458953857
H 10.675004005 -4.127778530 23.434427261
O 8.020835876 -5.648837090 23.415876389
H 10.447808266 -1.755578637 21.876996994
H 10.316334724 -6.040869713 26.840230942
H 8.463507652 -2.812740326 26.121967316
N 8.749432564 -1.952118516 25.703689575
C 8.660183907 -4.570833206 23.841054916
O 12.120174408 4.684463024 23.612617493
C 11.720242500 3.329759121 24.093074799
N 11.173974991 2.277755260 24.843061447
C 1.685999155 3.620474100 24.139230728
O 0.331952661 4.951785564 25.185230255
H -1.171903372 6.178052425 25.537023544
H -2.469362497 4.794580936 23.962295532
C -1.713789463 4.362394333 24.414365768
H -0.913912356 2.718253136 23.298526764
N 1.966107726 3.116363287 22.929809570
C 13.109459877 2.011089802 23.042097092
H 14.335046768 -2.557352304 23.365303040
H 10.189617157 5.195682526 22.988977432
C 10.918573380 5.342674255 23.773200989
H 11.139020920 6.349967957 23.813148499
C 14.143008232 -1.712230444 22.797748566
O 4.550703049 1.786315322 20.157424927
O 7.362738609 -5.764531612 26.385898590
O 14.569635391 0.369858414 23.742557526
H 8.121495247 -3.751425266 24.243200302
H 9.481566429 0.872745395 21.841201782
C 11.955139160 2.426620007 23.874534607
C 8.334225655 -5.322256088 26.923576355
H 9.988313675 -6.586010456 24.590333939
C 9.975083351 -4.723610401 23.957048416
C 13.650579453 -0.615066946 23.520984650
H 7.423257828 2.705601454 29.729793549
C 6.417997360 2.700693369 30.014591217
H 6.011257172 3.479346514 30.553941727
C 5.839159966 1.683848858 29.605148315
C 6.260421276 0.860941172 28.844449997
C 7.098886013 0.686775982 28.043306351
H 7.582363129 1.606874585 27.940059662
H 13.103322983 -1.022527099 24.362234116
H 7.383455753 -0.170299351 27.495004654
N 10.239855766 -5.655283451 24.880727768
O 7.583337307 4.590930462 22.869928360
C 10.326250076 0.732163668 22.494615555
C 7.327762604 3.468336105 23.252328873
C 5.983113766 0.184545994 21.893180847
H 8.717355728 3.153666496 21.872650146
O 6.124960899 3.332614422 23.697546005
H 10.677908897 1.656720519 21.922803879
C 5.523448944 1.008366466 19.692173004
C 5.637568474 0.959844351 18.332988739
C 7.242365360 -0.779929459 18.570470810
C 0.400801271 3.804540873 24.571361542
C -0.934561253 5.134334564 25.587415695
H -1.212273002 4.660047531 26.504922867
H -1.287413001 2.436086655 25.036842346
C -0.893830776 3.131456137 24.304405212
H 2.305105686 1.258721709 23.774003983
N 3.828768969 2.054527044 22.189149857
C 4.042808056 1.592561007 21.214120865
O 2.567706823 4.014674664 24.925695419
N 3.162596226 2.763675213 22.807743073
H 6.591445446 0.027814547 16.766637802
N 5.746329784 -0.373791516 22.676885605
C 9.849987030 -5.318428516 26.221382141
H 10.439989090 -3.019454956 25.224269867
N 9.920079231 -2.203341007 24.868913651
C 11.451107979 -0.190355286 22.552816391
O 8.464762688 -4.774559975 27.980438232
