107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
O 10.064906120 -1.139127851 25.807781219
C 12.616093636 1.155137300 22.937208176
C 13.317199707 3.863803148 23.284679413
O 10.487692833 4.762064457 24.804969788
C 9.104190826 1.073093414 23.410688400
C 7.708112240 0.664343774 23.922853470
H 7.549134731 -0.390019625 23.880165100
H 9.020939827 -1.287997603 22.693675995
C 9.876391411 -1.587852478 23.212612152
C 11.689754486 0.514172018 23.623609543
N 10.724760056 2.670022488 22.339456558
C 8.624432564 -1.322254062 20.596982956
C 7.005229950 -1.435161114 19.094923019
H 6.715961456 -1.487656593 18.130809784
H 7.148564339 -2.904542208 20.327865601
C 6.552493095 -4.478707790 22.396680832
H 5.970077515 -6.255044937 23.234861374
C 6.599860668 -5.473435402 23.146509171
N 7.650666237 -2.021695614 19.985635757
N 6.574412823 -3.512178421 21.798280716
C 9.062414169 -0.083556950 20.723253250
O 11.103602409 0.334497273 24.849746704
C 12.244935989 -1.723485231 22.045038223
C 6.677666187 -0.423119903 19.914480209
C 5.812928200 1.062442660 17.904203415
N 6.664419174 0.175826326 21.077575684
H 8.562076569 -0.513194919 26.776647568
C 11.036052704 -1.568764925 22.099338531
H 13.013982773 -1.461415887 21.266191483
H 7.638287067 0.965846300 24.953119278
C 3.292120934 1.473148584 23.422206879
C 5.479406834 0.907986104 23.190011978
H 5.231149673 0.821510255 24.373977661
N 6.757514000 1.254271626 23.074216843
O 2.927309036 0.464396149 23.750259399
C 7.488482475 -5.913950443 25.302265167
C 9.316869736 -5.226797581 26.753349304
C 9.994073868 -2.591845274 23.759508133
C 7.673306942 -5.452394962 24.382154465
O 11.407487869 -2.714751959 21.708229065
O 9.719040871 -6.438457966 26.428304672
N 9.683278084 -2.521955490 26.109682083
H 8.383860588 -1.832396269 24.744333267
H 10.313135147 -3.614269733 23.651649475
C 13.297529221 4.841058731 23.592948914
C 12.407468796 3.559178352 23.294103622
H 9.595825195 1.297468305 24.358871460
C 0.787731886 3.479067326 23.779087067
C -0.293128431 5.001411915 25.137540817
H -0.687445521 5.945839405 24.852914810
H -2.296539783 4.479598045 25.631713867
H -1.865409732 3.883195639 24.080312729
H 0.035736401 3.093572378 23.124763489
H 2.284495831 3.212061167 22.513336182
H 14.185308456 3.153981924 22.987247467
H 13.373554230 -2.786190748 23.504629135
C 9.238576889 5.170656681 23.029747009
O 11.090270042 6.439816475 23.485507965
C 10.375336647 5.454979420 23.812526703
H 13.948094368 -1.163799882 23.381971359
H 3.932983637 1.883334398 20.363700867
H 6.757822514 -5.767973900 26.205636978
H 13.606844902 0.881122172 22.718734741
H 8.091295242 -4.301423073 24.417789459
C 9.690546989 1.783235550 22.535308838
C 11.591886520 1.988173962 22.947023392
H 8.363114357 -5.586974621 27.183008194
O 8.339128494 -6.606084347 24.667398453
H 10.117605209 -5.379220009 24.638532639
C 13.079278946 -1.755580306 23.398618698
C 6.867242813 1.967334628 29.077806473
C 5.572676659 3.012969971 30.071626663
H 5.430412769 3.642500639 30.749361038
N 5.863190174 2.101641417 29.567033768
H 6.308497906 -0.130093887 28.698457718
C 7.213921070 0.207676604 28.251991272
N 7.654732704 1.382262826 28.463439941
O 12.337794304 -1.625690579 24.574108124
O 7.898345470 -0.627884865 27.487405777
C 10.233142853 -5.462766171 25.732412338
C 8.456120491 4.197424889 22.704124451
C 9.328029633 0.677289069 21.898477554
C 7.501272678 3.406294823 22.685665131
H 6.940771580 0.836482644 21.790956497
N 8.097997665 3.119349003 22.091493607
O 5.121140003 3.097557783 23.020439148
O 10.289557457 0.413776219 21.010047913
C 6.012065887 0.550148904 19.973442078
C 5.372934341 1.201754689 18.970273972
H 8.584191322 0.312076926 19.792049408
O 0.790734053 4.685853481 24.326316833
H 0.117171384 5.046977997 26.129941940
C -1.502247214 4.034343243 25.109260559
H -1.238850236 3.090455294 25.516204834
H 1.189312816 1.847699285 24.926723480
C 1.694830418 2.690927982 24.410484314
C 4.564308167 2.016277790 22.665266037
C 4.137067318 1.932258248 21.302715302
F 2.473318338 3.407304287 25.324331284
N 2.361869574 2.583045721 23.288011551
H 6.545650005 0.714846671 17.358816147
H 5.191158295 -0.002596562 22.675716400
H 11.243786812 -5.105743408 25.899421692
H 10.439946175 -3.124094486 25.823551178
C 9.486706734 -1.876846552 24.810247421
C 11.894727707 -0.486484557 24.338087082
H 9.436289787 -4.268270016 27.302135468
