107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 9.250674248 0.033200387 24.771608353
C 13.105837822 1.469011664 23.017040253
N 13.111411095 3.724038839 23.135919571
O 10.304765701 4.767728806 25.268674850
H 8.613540649 2.004606009 24.585716248
C 8.402148247 1.144947886 23.990379333
H 7.123464108 -0.438759357 23.349203110
N 8.989614487 -1.081082225 22.359275818
C 9.561988831 -0.938623726 23.623895645
C 10.031145096 -0.467537969 22.549840927
H 9.432107925 3.623097420 22.139438629
N 7.735664845 -1.994328976 20.822057724
C 7.098429203 -1.184257507 18.801147461
O 7.081176758 -0.486326754 17.966108322
H 6.486016750 -3.256644964 19.821529388
C 6.420337677 -4.549706936 22.170007706
C 6.727938175 -5.708266258 22.842571259
O 6.417684078 -6.702732086 22.215671539
N 7.073578358 -3.026170254 20.575721741
N 6.776390553 -3.856336594 21.550920486
H 8.501498222 -0.607124746 21.551462173
H 11.332291603 -0.147878140 24.685829163
C 12.644152641 -1.099341512 22.900732040
C 7.100584507 -0.986538768 20.194969177
H 5.639325619 0.682515800 17.145494461
N 6.836026669 -0.022661913 20.948806763
C 8.514211655 0.017139217 26.767322540
O 11.796999931 -1.992296457 22.220413208
H 14.072052956 -2.094771624 21.714260101
N 9.261971474 0.209733635 25.921083450
H 4.804934978 0.326926440 25.370058060
C 5.355350494 1.293336511 22.386919022
C 5.439043522 0.758988142 24.800571442
C 6.041238308 1.376377702 23.710037231
O 3.330363035 1.406533718 23.691070557
H 7.896431923 -6.114067554 25.667957306
C 8.370874405 -4.305258751 26.695297241
H 9.826086044 -2.971611500 23.028440475
O 7.354568005 -5.519290447 23.812564850
H 10.965258598 -2.297228098 22.132793427
H 9.249504089 -6.218762875 26.808181763
C 8.481968880 -3.162630320 25.706169128
H 8.352388382 -2.184665203 26.119157791
N 10.474231720 -4.324012280 25.077869415
O 12.620193481 4.790294170 23.458822250
C 12.429727554 2.621905327 23.400278091
H 10.598387718 2.228900194 24.520509720
C 1.513543725 3.468726873 24.121952057
H 0.865680814 5.402886868 24.545530319
C -0.747636795 4.354119778 25.197128296
H -2.352902651 4.467474461 23.896951675
C -1.579171658 3.752323389 24.160900116
H -1.040959239 3.496307611 23.253648758
H 1.572939038 3.745542049 23.059198380
H 13.874665260 1.625411391 22.351449966
H 14.117575645 -2.391834974 23.497922897
H 8.898188591 5.306635857 22.398914337
O 10.822838783 6.099922657 23.343608856
S 10.758545876 4.729003429 23.911977768
H 14.737264633 -0.922171056 22.823373795
O 4.140982628 1.735924244 19.696226120
H 7.320573807 -4.411448956 27.008518219
C 12.792606354 0.156356975 23.396465302
H 7.764264107 -3.301103592 24.913440704
O 9.793591499 1.618419051 22.261030197
C 11.228875160 2.841045380 23.967193604
C 8.770279884 -5.630242348 26.062824249
H 9.306829453 -5.693033218 23.950733185
C 9.812372208 -5.563092709 24.895996094
C 14.025718689 -1.674118519 22.704179764
H 8.374514580 2.394019604 28.748903275
C 6.374889851 2.332316399 29.742504120
H 6.292110443 3.254626036 30.271486282
N 5.516665936 1.433346510 29.760669708
O 5.886871338 0.393037498 28.997386932
C 7.059345245 0.651007771 28.411149979
C 7.518594742 1.808824897 28.835865021
H 12.407447815 -1.454846025 24.841085434
O 7.571703911 -0.235054061 27.534421921
H 10.528431892 -6.350946903 24.979274750
H 8.146908760 4.053953648 23.403274536
C 8.404158592 1.357149959 22.676731110
C 8.925807953 4.314511776 22.777919769
C 7.337038994 0.613208771 23.399097443
H 7.920562267 2.016833067 21.975755692
H 6.225855350 2.424596310 23.940063477
O 10.444605827 0.601962984 21.761232376
C 5.132074833 1.182961345 19.993816376
N 5.499927998 0.953649163 19.031238556
C 6.336076260 0.722289622 17.950403214
H 1.143330336 4.329781055 25.967233658
C 0.681019545 4.439114094 24.989892960
H -1.170156479 4.584085941 26.116334915
H -1.993291020 2.836849213 24.596769333
H 0.440773249 2.018339157 24.642528534
O 1.303597093 2.114084005 24.173923492
C 3.842977047 1.862330794 22.510168076
O 3.282856464 1.931603551 21.372026443
H 2.535626650 3.710570574 24.572917938
N 3.486068726 2.718468189 23.319061279
H 6.997902393 1.526743531 17.734859467
C 5.799130440 0.768967092 21.306972504
H 10.995504379 -4.460557461 25.940279007
C 9.769304276 -3.223309517 24.964893341
C 9.850755692 -2.393790245 23.948083878
C 12.162203789 -0.638424933 24.184505463
H 8.980565071 -4.092628956 27.565113068
