107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 10.681047440 -0.387508780 24.459152222
C 12.422924995 1.072974920 22.967300415
N 13.418992996 3.173476458 22.904914856
O 10.359253883 4.886342525 24.715837479
H 9.447642326 1.366255403 24.353288651
C 7.750187397 0.681517005 22.879917145
C 7.342444420 -1.497294784 22.920293808
C 8.686574936 -1.645673156 23.791170120
N 9.684774399 -1.318051934 24.175970078
C 12.044276237 -0.454730093 22.633193970
N 10.128851891 3.219968081 22.294816971
H 8.462153435 -2.439493895 20.148351669
C 7.534332752 -1.051470518 18.645286560
C 6.698153019 -0.443637401 18.112022400
H 6.737025738 -2.367666721 20.212980270
C 5.967373371 -4.534271240 22.703483582
C 6.587575912 -5.419290066 23.409545898
C 6.219980240 -5.547986507 22.353794098
C 7.640706062 -1.784537673 19.980230331
O 6.946111679 -2.556650877 22.431959152
C 9.234829903 -0.453382015 21.401557922
C 10.090909004 0.801076710 23.701694489
H 11.601940155 -0.286184132 21.678602219
C 7.156692028 0.262915462 20.251989365
C 5.732604980 0.489211261 18.021663666
N 8.019227982 -0.550365031 20.632440567
C 8.406977654 -0.552713752 26.492300034
C 12.536030769 -1.983960032 22.366243362
H 12.900817871 -2.170450687 21.368921280
N 8.862074852 0.394519955 25.942157745
C 4.697430611 1.297876000 24.342035294
C 5.899594784 1.703966141 23.848955154
H 4.591161251 0.936914086 25.267116547
N 7.082468987 1.519704938 23.636983871
C 3.907491207 1.845800161 23.328723907
C 7.237570763 -5.787003994 25.608106613
C 9.533473969 -4.690526009 27.208768845
H 11.706554413 -2.668702126 22.692003250
C 7.134192944 -5.775146008 24.421852112
H 9.631303787 -1.429606557 21.724901199
C 9.388186455 -5.464924335 26.203580856
N 8.609365463 -2.916861057 25.819280624
N 8.410960197 -1.849903703 26.249494553
H 9.605197906 -3.416482925 23.789619446
H 12.438404083 4.800984859 23.248453140
C 12.365580559 3.696556807 23.140777588
N 11.223947525 1.613922238 23.459253311
H 1.011515021 3.334266186 23.125804901
H -0.544595480 5.251930714 24.653926849
C -1.265175343 4.707920074 25.237936020
H -2.251346827 4.927989960 24.835639954
H -1.565292954 3.178806782 23.333681107
H -0.658166707 1.849297404 23.860481262
N 0.721322000 3.314717054 23.919153214
C 13.396161079 1.844800472 22.844469070
H 14.126208305 -2.676312208 23.729368210
H 9.570673943 5.332276344 23.082693100
O 11.201908112 6.273299694 23.358047485
N 10.413225174 5.457837582 23.686023712
H 14.497671127 -1.096261978 22.922472000
H 4.394889355 1.683834314 19.125942230
H 6.408594608 -5.484621525 26.208623886
O 13.174505234 -1.029026151 24.392982483
H 7.977653027 -3.538178921 25.337520599
H 9.359223366 2.159910202 21.984571457
C 11.129960060 2.891759872 23.052028656
O 8.291941643 -6.121875763 26.394323349
H 9.725337982 -6.582513332 24.521591187
H 10.232067108 -5.001893520 24.208858490
C 13.745325089 -1.753734946 23.334154129
H 6.673902988 2.744063377 29.426830292
C 6.053376198 2.555830002 30.234207153
H 5.766593456 3.293239832 30.894460678
H 5.673306942 1.581174493 30.303974152
O 6.024255753 0.475415528 28.625617981
C 7.198398590 0.485543877 28.391941071
O 8.083247185 1.213105440 28.791437149
N 11.968996048 -0.862922311 23.978315353
O 7.507800102 -0.510485470 27.534793854
H 11.191470146 -5.940766811 25.264911652
H 8.317664146 3.964919090 22.588546753
C 9.048353195 0.424012929 22.602987289
C 6.627605438 2.719251156 23.575124741
C 6.670526028 -0.126351148 22.422803879
N 8.715177536 3.057794333 22.293695450
O 6.453783512 3.870061159 23.548969269
H 9.980297089 0.016424276 20.786718369
C 5.898431778 0.738892198 20.317773819
C 5.231463909 1.043292761 19.133361816
H 8.441393852 -0.654869795 18.320003510
C 1.498115897 3.483642340 25.843647003
C 0.862625003 4.250380516 25.736824036
H -1.202141404 4.967824459 26.261203766
O -1.169298172 3.286202192 25.242609024
C -0.730821788 2.851276159 24.058622360
H 2.357184649 2.118489504 24.291673660
C 4.393202305 1.662560821 21.981182098
H 3.901766062 2.151962519 21.221887589
N 1.446991563 3.894748211 24.970945358
N 2.927317381 2.589509249 23.604194641
H 5.492352962 0.792059243 17.069559097
C 5.518425941 0.815849483 21.578357697
C 10.195487022 -5.736960888 24.980171204
H 10.546520233 -2.950206280 25.147884369
C 9.570067406 -2.636416912 24.543628693
H 10.935596466 -0.156007767 25.459844589
O 9.513583183 -4.263173103 28.230829239
