107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
C 8.967369080 -0.635841310 25.430984497
N 13.026704788 1.666885257 23.066629410
C 12.552941322 4.041956902 23.133703232
O 10.635928154 3.626416683 24.824853897
H 8.880017281 1.635901570 23.868631363
C 7.941877365 1.048409939 23.952302933
H 7.133353233 -0.891930759 23.770372391
H 8.712974548 -1.580930352 22.744440079
C 10.374687195 -0.295654595 23.011627197
C 11.626607895 -0.397085875 23.678867340
N 9.991123199 2.923070669 22.745721817
C 7.304096699 -1.853843451 20.434711456
H 7.953590870 -2.360012531 18.456926346
H 7.091428757 -0.279391855 17.693359375
C 6.940921307 -2.951361179 20.996627808
H 5.675015926 -4.629666328 23.178468704
C 6.632565022 -5.069281101 23.154914856
H 6.793558121 -5.713078022 22.319559097
N 7.639118195 -1.711182237 19.131616592
H 6.686755180 -3.533630610 21.711172104
H 9.495044708 -0.266000926 21.047023773
N 10.750981331 0.575546980 23.927900314
C 12.320481300 -1.478168607 21.754079819
C 6.652382374 0.081628069 19.829969406
C 4.851620197 1.458367348 19.052785873
N 7.084133625 -0.655131578 20.969873428
C 8.485331535 -0.634005129 26.852993011
H 11.354818344 -1.836074829 21.490644455
H 13.075659752 -1.315272093 21.046089172
N 8.445283890 0.627341330 25.007360458
C 4.570217133 1.381463647 24.577768326
N 5.980773449 2.010303020 22.652393341
H 5.416582108 1.001534939 25.037244797
N 6.987164974 0.035726354 23.419981003
H 3.591221333 1.228796244 24.869926453
H 7.187238216 -6.631689072 24.923236847
C 9.129430771 -4.304141998 26.579191208
H 10.191951752 -2.512266636 22.856576920
C 7.956400394 -5.851179600 24.879816055
C 9.675074577 -1.629688025 23.143079758
H 8.576816559 -6.292988300 26.873813629
N 8.537919044 -3.098493099 26.405183792
C 8.985785484 -2.243221760 25.619127274
N 10.468358040 -4.068700790 24.557483673
C 11.928558350 5.187542915 23.363124847
C 12.287272453 2.795112610 23.284063339
H 10.559872627 1.196377277 24.582645416
H 1.236719966 2.717701674 22.141075134
C 0.547472417 3.769542456 24.677257538
H -1.404774547 4.790659428 25.015272141
H -3.044348955 4.818092823 24.807264328
H -2.258625984 3.309052944 24.446256638
H -0.644706726 2.953356981 23.190671921
N 1.351438761 2.751562834 23.117889404
H 13.803328514 1.978790760 22.504745483
H 13.883481979 -2.264123440 24.225450516
N 9.413774490 5.117952824 22.881233215
H 12.232200623 6.050525188 23.868352890
N 10.678969383 5.338229179 23.007436752
C 13.845600128 -1.486230969 23.473297119
H 3.943591595 1.899406195 19.422542572
H 7.160290718 -5.175547123 26.777326584
H 14.191517830 -0.517220914 23.847463608
N 7.576323032 -4.739510536 24.092058182
H 9.421205521 1.291732192 21.901952744
C 10.844289780 3.058158636 23.740589142
C 8.132379532 -5.448130131 26.374168396
H 8.875443459 -6.324045658 24.488613129
H 10.225402832 -4.626759052 23.740972519
H 14.472653389 -1.781467438 22.645242691
H 7.094622612 2.445757389 30.463069916
H 5.758091450 3.282854080 29.744953156
C 6.042260647 2.402453423 30.253890991
H 5.387699127 2.185334921 31.035690308
C 6.033476830 1.231351376 29.389911652
C 6.966621876 0.966136336 28.820892334
H 7.836318970 1.158999920 28.555185318
N 12.539517403 -1.389185309 23.000951767
O 7.928348064 -0.858961105 27.714960098
H 10.698038101 -5.699916363 25.808301926
C 9.012760162 3.901671886 22.742227554
C 9.995110512 0.418775320 21.697753906
C 7.208028316 2.432093143 22.954002380
C 6.015359879 1.051391125 21.704135895
N 7.826439857 3.289358854 22.546476364
O 5.134329796 3.543151855 23.903615952
H 10.898044586 0.786489367 21.241809845
C 5.727893829 0.955271125 20.120620728
N 5.015265465 1.356048942 17.868099213
C 7.186398983 -0.539011300 18.698036194
C 1.533697963 4.090311527 25.383975983
C 0.453959435 4.291738510 25.804388046
H -0.195213601 4.509357452 26.611806870
C -2.202291727 4.258026123 24.782548904
C 0.229408205 3.022575855 23.636896133
N 2.477986097 2.275021076 23.525510788
C 4.808563709 2.426314116 23.439393997
O 3.542999983 1.978469014 21.561838150
H 2.603518486 4.087999344 25.446079254
N 3.525354147 2.331315517 22.738239288
H 5.850878239 1.231847763 17.341619492
C 6.647447109 0.051979192 22.082616806
C 10.269153595 -4.741765499 25.656547546
H 10.910614967 -3.206676483 24.880222321
C 9.437331200 -1.623507380 24.653541565
H 12.158956528 -0.370335430 24.620740891
H 9.494380951 -4.363835812 27.624242783
