107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 9.990546227 -0.513871312 25.030799866
C 12.728174210 0.276398778 23.222307205
C 12.721619606 4.034235477 23.182479858
O 10.483047485 4.900899410 25.021244049
C 9.221561432 1.005648851 23.240242004
C 7.935304165 0.543987215 24.085203171
C 7.711505413 -0.504295290 23.016452789
C 9.128177643 -1.447105527 22.839035034
C 10.342076302 0.336877406 24.164257050
C 11.745649338 0.782684684 23.607156754
H 9.812294960 2.880427122 22.315690994
C 7.645121098 -1.451684833 20.731990814
H 6.272849083 -0.831897080 17.442142487
C 6.974845886 0.041292407 18.931686401
C 6.658755302 -3.511381865 21.449739456
N 5.845909595 -4.200520515 22.051836014
C 6.620893955 -6.066335201 23.074964523
H 6.099860191 -6.432017326 22.275989532
H 7.370795250 -2.029332876 18.797037125
N 7.042953014 -4.538415909 21.696762085
C 8.353600502 -0.978543937 22.028650284
O 10.751463890 0.698095024 25.322761536
H 12.253385544 -1.273839355 21.991210938
H 7.201296806 0.889149666 19.539665222
H 5.849368572 1.004148841 17.539543152
N 6.893767834 -2.123183250 21.109708786
H 9.469413757 -0.675724328 26.002378464
H 10.778436661 -2.005744457 23.944738388
H 13.832592010 -0.820597291 21.537185669
H 8.311804771 1.006473660 24.987800598
C 4.036387444 1.156659722 24.208908081
C 5.607414722 2.025649309 23.072502136
O 5.291513920 1.396892548 24.424310684
H 6.920597553 0.452576607 24.548789978
H 3.400807858 0.491280615 24.717292786
C 7.601929665 -4.745977879 25.949504852
C 8.823571205 -4.203695774 26.759708405
O 10.561058998 -3.823763371 23.185377121
C 7.250033855 -5.555290222 23.923467636
H 9.944751740 -1.898800254 22.213453293
H 10.696994781 -5.170227051 26.926458359
H 8.681514740 -3.130635977 26.749792099
H 8.962975502 -2.280332088 24.775745392
O 9.200979233 -3.848045111 23.124300003
H 12.940036774 5.056689262 23.130130768
C 12.613956451 2.981312752 23.272605896
O 10.614347458 2.552868128 24.573833466
C 0.468098879 2.856835365 24.226903915
H -0.063010707 4.646194458 23.296577454
H -0.596653521 5.461725235 25.390634537
H -2.076918364 4.842186451 24.877313614
H -1.399857283 3.391489506 23.290294647
C -0.548217237 3.805768728 23.703361511
H 1.803116798 2.626821041 22.535074234
H 13.445690155 2.456728458 22.912405014
H 13.872159004 -2.733629942 23.219701767
N 9.067099571 5.263096333 23.011417389
O 11.245563507 6.278945923 23.169166565
S 10.392864227 5.426936626 23.804883957
H 14.726120949 -1.322359324 23.710355759
H 3.248106241 1.948139191 20.483213425
O 6.559100151 -4.946076870 26.529712677
C 13.184770584 -0.910250187 22.380809784
N 7.770783901 -4.688930988 24.657567978
N 9.529217720 1.960789442 22.481214523
C 11.507993698 2.375429630 23.832963943
H 9.235440254 -6.230077744 25.289930344
C 9.997421265 -5.533500671 25.000804901
C 9.914830208 -4.470426083 23.841985703
C 13.768738747 -1.697505355 23.441978455
C 6.963310242 2.209631681 29.413955688
C 6.844152927 3.107105494 30.091716766
H 6.052391529 3.563641548 30.513433456
O 5.810195923 1.402294278 29.680187225
N 5.908421516 0.447646737 28.881662369
C 7.060441971 0.520251274 28.120260239
O 7.673957348 1.686783314 28.412101746
H 13.128311157 -1.672491193 24.308443069
O 7.509263515 -0.256445855 27.351413727
H 10.867810249 -6.061424732 24.755352020
C 8.327893257 4.471228123 22.942962646
C 9.461517334 1.030445457 21.882835388
C 6.668289185 3.140645027 23.173290253
H 6.626349926 -0.380690992 22.726444244
N 7.913863182 3.203708887 22.738706589
O 6.180094719 4.036087990 23.721937180
O 9.694725037 0.693953812 20.708259583
C 5.002060413 0.925259650 20.330972672
H 4.938024044 0.914965510 19.255563736
C 7.431963444 -1.130855799 19.356962204
C 1.654232025 3.349515676 24.516952515
C -1.007624984 4.489602089 25.312528610
C -0.555947304 3.803436995 26.199499130
O -1.319239497 3.290963650 25.933042526
H 0.007082562 1.992075443 24.707477570
C 1.668226361 2.724023342 23.590734482
C 4.470422745 1.857615709 22.369226456
C 4.146454334 1.621162891 20.968118668
H 2.326794624 3.988278151 25.122608185
N 3.541743755 1.875156999 23.274002075
N 6.293045521 0.130424201 17.773548126
H 5.665595531 0.337339073 20.947618484
C 10.170563698 -4.607563496 26.178628922
H 10.747884750 -3.739101648 25.865495682
C 9.735116959 -1.717407227 24.217750549
O 12.841388702 0.479218453 24.403526306
H 8.744824409 -4.534703255 27.778467178
