107
stable:False satoms:61 tatoms:107 sratio:0.5700934579439252
H 10.131638527 -0.383261651 25.728370667
O 14.019712448 1.127118826 23.393451691
H 13.861456871 3.128908157 22.786676407
H 10.769108772 5.186803818 24.539722443
C 8.511520386 2.213605404 23.156980515
C 7.847208500 1.779515862 23.824768066
O 7.421897888 -0.869368911 23.449859619
C 8.475067139 -1.306972623 23.150524139
C 9.226345062 -0.883806407 25.368053436
C 11.686722755 0.617126346 23.636152267
N 10.449367523 3.836024523 22.523694992
H 8.920218468 -1.423920155 20.099546432
H 7.477461338 -1.745502710 17.826320648
N 7.156051159 -0.823667169 17.966135025
H 7.191770077 -2.558968544 20.514652252
C 6.480514050 -4.957466602 22.428926468
C 7.110463619 -5.503961086 23.776088715
O 5.889638901 -5.799043655 21.866621017
C 7.275052071 -2.651567459 21.516044617
N 6.770716667 -3.717745066 22.062576294
C 8.449919701 -0.507192910 20.125556946
C 10.762317657 -0.296423018 23.698863983
C 12.457516670 -2.045099974 23.068723679
C 6.508454800 0.698614120 20.722913742
H 5.173208237 1.188107133 17.793378830
N 7.784093857 -1.620610595 22.261644363
C 8.506216049 -0.852846622 26.360858917
H 12.410862923 -2.804529428 22.336198807
H 13.488793373 -0.783110321 21.739961624
N 7.609408855 1.093151927 25.002191544
O 3.610155821 0.813544273 24.864622116
C 5.285402775 1.546159387 22.730541229
H 5.615114689 1.144970894 25.662139893
N 5.711597919 1.660539269 23.844259262
O 2.512119293 0.056817885 23.291320801
O 6.828762531 -5.953386784 24.889827728
C 8.788499832 -4.264149666 27.126962662
C 9.939744949 -3.640646219 24.120334625
C 8.039230347 -5.836371422 24.249948502
H 10.757402420 -1.611338377 22.192955017
C 9.083380699 -5.296865463 26.615802765
H 8.811717033 -3.260683537 26.647098541
N 8.138657570 -1.539164543 25.536409378
H 10.433653831 -3.469696999 23.163791656
H 12.270589828 5.209538460 23.651176453
C 12.141037941 2.160967350 23.298564911
O 10.667201042 0.934905291 24.439517975
C 0.984458923 3.086536169 24.081382751
C 0.661910295 4.354652405 24.757307053
H -0.293911546 4.672542572 25.209264755
H -2.114736080 4.417534351 23.682956696
C -1.660182834 3.469241858 23.891389847
H -1.211562991 2.946185112 23.068881989
N 1.941920042 2.992243290 23.113302231
C 13.382903099 2.261402845 23.115161896
H 12.791806221 -2.535428524 24.016914368
N 9.063419342 4.967637062 22.850612640
H 11.185159683 6.330503464 23.259382248
N 11.434317589 5.677032471 23.940502167
H 14.486913681 -1.404962301 23.036056519
C 5.307816505 1.291667938 18.830299377
H 6.908651352 -5.352930546 26.899532318
C 13.166683197 0.092946284 23.704975128
O 8.591277122 -3.575930119 24.372005463
C 9.881489754 2.803345442 22.901906967
C 10.956806183 2.899472713 23.064956665
C 8.009490967 -5.106211185 26.865442276
H 8.728511810 -6.657663345 24.185974121
C 9.384917259 -4.632425308 24.380039215
C 13.492568970 -1.058226228 22.791673660
H 6.823677063 2.740971565 29.218729019
C 6.027607918 2.201673269 29.690715790
H 5.873076439 2.746174335 30.689493179
H 5.057303429 2.076935291 29.306962967
O 6.431099892 0.813926280 29.333869934
C 7.132463932 0.628932416 28.212858200
O 8.115754128 1.329742193 28.132308960
N 11.101934433 -1.585205674 23.139608383
O 6.685738087 -0.191100523 27.454401016
H 9.852290154 -5.982808590 26.335191727
N 8.342404366 5.542223454 22.339317322
C 8.839887619 0.389088690 21.154811859
O 7.989930630 4.525383472 23.264299393
C 7.360867023 0.751211047 21.590780258
N 7.575922012 2.606113911 22.711006165
C 6.279011726 1.418795943 24.833293915
O 9.876352310 0.813977182 21.453435898
C 6.298343182 0.650782645 19.469043732
H 4.681885242 1.934829473 19.317996979
C 7.427400589 -0.254729778 19.124746323
O 1.678923011 3.694663048 25.461393356
H 1.042598963 5.282766819 24.405006409
H -1.567026854 3.497711182 25.979883194
C -1.677912235 3.167760372 25.042114258
H 0.437684864 2.190925837 24.325679779
C 2.970622063 0.961339176 23.868951797
C 4.030426502 1.913554907 22.197219849
O 3.732737541 2.000091791 21.057752609
H 2.627032042 3.884401560 25.266139984
N 2.976308107 2.185002804 23.169136047
H 6.692650318 -0.283775985 17.270601273
N 6.152158260 0.874958754 22.005020142
H 10.225947380 -5.258323669 24.710048676
H 10.716440201 -3.209088326 24.937433243
C 9.865163803 -1.248901963 23.838685989
H 13.155180931 -0.204862460 24.740303040
H 9.072498322 -4.080260754 28.231927872
