107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 8.758257866 -0.682035148 25.145605087
O 13.058146477 1.090497255 23.775886536
N 13.443201065 4.047871113 22.833749771
C 11.244105339 4.223301888 23.749797821
C 9.965246201 2.318137646 23.013996124
C 7.302478790 0.139328614 23.828975677
O 7.188269615 -0.960517526 23.333528519
C 8.352425575 -0.458378077 23.674612045
C 9.300981522 -0.038684372 22.292133331
N 11.308914185 -0.702371180 23.443824768
H 9.845781326 2.952553511 22.168682098
O 9.496696472 -1.290318966 20.362678528
H 7.698894978 -2.160330057 19.145357132
H 7.218191147 -0.479402453 17.671537399
C 6.601931572 -2.842585087 20.669380188
C 6.169611454 -4.342238903 22.116853714
N 6.906268597 -6.047919750 23.337177277
C 6.385940552 -5.420735359 22.615217209
C 7.140296936 -1.810967684 19.990243912
N 6.467165947 -3.397031307 21.688423157
C 8.742958069 -0.824064434 21.107511520
N 10.981544495 0.262423575 24.287118912
C 13.113381386 -1.836955190 22.122385025
C 6.687019348 -0.373034537 19.848688126
C 5.765683174 1.010307074 18.146797180
N 7.457063675 -0.831543803 20.830829620
C 7.962626934 -0.260034710 26.966560364
H 12.223118782 -2.408794880 22.348283768
H 13.333102226 -2.130745173 21.054107666
N 8.468181610 0.328442693 25.901258469
H 3.825021029 0.162296101 23.458885193
N 5.583867073 1.893014312 22.368413925
H 5.564791203 0.791481256 24.446538925
N 6.496451378 1.030655384 24.423431396
O 2.498464823 1.546092153 23.748300552
H 7.958548546 -6.214184761 25.757982254
C 8.359850883 -4.311876774 26.632555008
C 9.821868896 -3.419146776 23.879556656
H 7.696419716 -5.976197243 23.765628815
N 10.699641228 -1.703318834 23.006797791
C 8.789342880 -5.711174488 26.210334778
N 8.542378426 -3.182736874 25.703580856
N 8.752774239 -1.927813053 25.602054596
O 8.754792213 -3.108143806 23.201200485
C 12.497869492 4.927309990 23.328933716
C 12.545837402 2.240940809 23.405483246
H 10.552737236 0.937972307 24.769578934
C 1.209386587 3.289769173 23.942514420
H -0.746845245 5.087254047 24.133106232
H -1.992317915 5.078201771 25.344419479
C -1.539135456 4.477009773 24.558931351
H -2.205998421 4.133274555 23.768537521
H 0.324918985 3.154691935 23.329277039
N 2.278186321 2.847299337 23.413377762
N 13.497843742 2.823901415 22.772552490
H 13.971989632 -2.257549763 24.030344009
H 8.381031990 4.269302845 23.301698685
O 12.496314049 6.110814095 23.386852264
H 10.426575661 4.858610630 23.902603149
C 13.779314995 -1.697045565 23.129802704
H 4.255637169 1.902145267 19.491176605
H 7.297774792 -4.385157585 26.809478760
C 13.751715660 -0.802357793 22.430601120
H 8.017927170 -3.413134336 24.852375031
H 9.272847176 2.298786640 23.795198441
C 11.286623001 2.891934633 23.545976639
H 9.019606590 -6.246222973 27.076316833
C 10.004018784 -5.608679771 25.301254272
C 10.260519981 -4.236711979 24.930814743
H 13.942191124 0.125405639 22.054967880
H 7.094380379 2.803490639 29.762056351
C 6.094532967 2.792597532 30.026140213
H 5.714452267 3.606390476 30.504896164
H 5.469029903 1.971744418 29.847223282
O 6.457180023 0.483837396 28.888385773
C 7.170163631 0.668301523 28.040836334
O 7.177791119 1.729491472 28.124973297
H 12.857799530 -0.609236002 24.782220840
O 7.826262474 -1.325176358 27.394506454
H 9.933158875 -6.259502888 24.470018387
H 6.970832825 4.423768520 22.366262436
C 9.740609169 0.971889019 22.295619965
C 7.489349842 3.738759756 22.990016937
H 5.852619171 -0.086068980 22.304145813
H 7.691126823 2.825211763 22.433557510
H 6.865525246 3.448782921 23.839466095
O 10.380782127 0.668650568 21.411800385
C 5.722848892 0.649085343 20.360666275
C 5.114508152 1.303639531 19.319890976
C 6.693842411 0.010421827 18.418594360
C 1.254067898 3.910401821 25.193561554
C 0.083746180 3.810577154 25.908182144
H -0.079159029 4.123852253 26.914155960
C -0.940014839 3.283579826 25.227622986
H -1.156214118 2.266461372 25.089744568
C 3.446768761 1.080654740 22.959117889
H 4.262048721 2.875624657 23.342802048
H 3.189365149 0.911973357 21.868566513
H 2.156427860 4.394726753 25.489204407
N 4.414717197 2.106376648 22.892505646
H 5.684431076 1.374024630 17.175674438
C 5.694832802 0.781196713 21.729436874
H 10.869188309 -5.877229214 25.845060349
H 10.800061226 -3.614081860 25.559740067
C 9.808679581 -2.453449488 23.426235199
C 12.182317734 -0.059313606 24.177947998
H 8.935676575 -4.029243469 27.487318039
