107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
N 9.990229607 -0.090287969 24.859737396
H 13.510209084 1.490600348 22.910161972
H 13.266944885 4.078647614 22.764101028
O 10.208656311 4.510111809 24.829305649
H 9.387626648 1.785550356 25.316967010
C 8.017277718 1.002579093 24.450952530
H 7.339576721 -0.831591129 22.902074814
C 9.176740646 -0.517046630 22.314878464
N 9.973856926 -1.217316747 25.059152603
C 10.649899483 -0.694050074 22.740709305
H 10.552123070 3.046519041 22.795318604
H 8.709821701 -1.919985652 20.455469131
C 6.815068722 -2.119697571 19.722923279
O 6.912952900 -1.311839461 18.596914291
H 6.835223675 -3.185563087 19.476543427
H 5.986074448 -4.647685528 22.820926666
C 6.494702816 -5.564405441 22.937950134
H 6.449594498 -6.209652901 22.093534470
H 5.859658718 -1.881022573 20.144739151
H 7.513385773 -2.888192892 21.560117722
C 8.022698402 -1.019000769 22.148557663
C 11.037073135 0.278079152 23.855062485
H 11.995399475 -1.534706473 21.488496780
C 7.017294407 0.046302948 18.853477478
O 4.881464005 1.521224141 17.838851929
C 7.788997650 -1.958702207 20.999185562
C 8.639721870 0.157435760 26.460729599
C 10.899552345 -2.213532448 23.119857788
O 13.907894135 -2.463309526 22.058368683
C 8.993196487 0.795800567 25.326524734
C 4.392405510 0.696819663 24.486436844
C 5.004228592 1.241742969 23.380084991
H 4.983540535 0.604606986 25.355699539
N 6.979774952 0.788760066 24.085912704
H 3.357753992 0.454807758 24.418645859
H 7.615475178 -6.800974369 26.307954788
H 8.165405273 -5.269961834 27.169721603
H 10.602684021 -3.247915506 22.919843674
H 7.017589569 -5.832201958 23.809938431
N 11.161562920 -1.698034167 21.924270630
H 9.979776382 -6.150547981 26.156276703
C 8.704657555 -3.415416479 25.642549515
N 8.267029762 -2.260440826 25.312723160
H 9.332303047 -4.276486874 23.802614212
H 12.566379547 5.751397610 23.479963303
C 12.585722923 3.173712015 23.046979904
N 10.929442406 1.571221709 24.176242828
C -0.159039930 2.777009010 23.634283066
C 0.784591734 4.173371792 25.210248947
C -1.603360176 4.254952908 25.054059982
H -1.692598581 5.255833626 24.672065735
H -2.418636322 3.664642572 24.571014404
H -0.878804803 3.039831877 22.854036331
N 1.083783388 2.804266453 22.983461380
C 12.879256248 2.247066259 23.014436722
C 13.860727310 -1.980974674 23.134965897
N 9.443418503 5.287930489 22.844318390
C 11.621905327 5.598243237 23.549079895
C 10.393434525 5.056495667 23.774377823
H 14.256926537 -2.247662306 24.077157974
N 4.146940708 1.934650302 19.951879501
H 6.886365414 -5.318256855 26.013858795
H 13.958384514 -0.120216139 22.811573029
N 7.608544350 -3.426687956 25.087268829
H 9.403947830 1.493798614 22.285938263
C 11.381289482 2.567455769 23.298814774
C 7.880767822 -5.787453175 26.276262283
H 9.136128426 -6.598839760 24.651128769
C 9.679424286 -4.563300133 24.779417038
C 12.466202736 -0.295381635 23.933723450
H 7.535712719 3.555067301 29.322795868
C 6.722499371 2.960603476 29.617845535
H 6.036527157 3.338146210 30.346193314
H 4.672974110 1.252876759 29.221805573
C 5.610846519 1.171854615 28.980754852
C 6.764409065 1.642757893 28.828527451
C 7.720083714 1.141704917 28.125186920
N 13.239138603 -0.798936486 23.134580612
O 7.944833755 0.110864826 27.480993271
C 9.261874199 -5.850813389 25.404808044
H 8.529232025 4.934881210 22.938306808
C 9.831583977 0.574536324 21.937372208
C 6.915568829 2.816022635 23.028621674
C 6.348954678 1.560380459 23.345264435
H 7.659927845 2.922131062 22.309799194
H 6.499779224 3.592255354 23.604635239
H 10.508362770 0.823113978 21.134796143
C 5.981746197 0.603136897 19.790439606
C 4.992062092 1.392432332 19.050867081
H 8.018644333 0.187828451 19.240535736
C 1.992678404 3.753118992 24.847087860
H 0.659341872 4.963683128 25.938802719
H -1.710810900 4.280660152 26.148248672
N -0.393789023 3.593332052 24.801143646
H -0.377824515 1.748767257 23.973815918
C 2.132255793 2.860186577 23.653289795
C 4.093599796 1.800678968 22.481145859
C 4.143239498 1.716776848 21.088487625
H 2.901794910 4.083433151 25.283744812
N 3.213876724 2.447208166 23.115074158
H 6.886862755 0.539675534 17.875000000
O 5.927497387 0.446533173 20.981876373
H 10.751237869 -4.515442848 24.831670761
H 11.166669846 -2.789633274 25.324729919
C 10.686619759 -2.160651684 24.613590240
H 12.711060524 -0.243964076 24.958251953
H 9.264689445 -3.595231295 26.749897003
