107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 10.932520866 0.187299877 25.632036209
N 13.490378380 1.131760359 22.819049835
N 13.307523727 3.329409122 22.797822952
O 10.282353401 4.800139427 25.008451462
H 9.305719376 1.676471233 24.355283737
C 9.253710747 0.922460258 22.202316284
H 7.576613426 -0.483534575 24.278163910
C 9.004848480 -1.734303832 22.097913742
C 9.569459915 -0.217647702 24.187490463
N 10.495551109 -1.071021318 23.812082291
H 10.624156952 2.914491653 22.381935120
C 8.070734978 -1.397774339 21.223609924
H 7.341680527 -1.909750819 18.764074326
C 6.370199203 0.333446175 17.655399323
H 6.626185417 -3.207685232 19.762514114
C 7.308591843 -4.053213120 23.255439758
C 6.611042976 -6.097887039 23.808340073
H 6.149411678 -6.340600014 22.931161880
N 7.067166328 -2.320902109 19.638614655
H 6.760239601 -3.572333336 22.258872986
C 8.795599937 -0.539408624 21.796012878
C 10.990228653 -0.120823823 24.604427338
H 12.378764153 -0.918795228 21.429405212
O 7.234311581 0.563471198 20.153926849
H 5.453209400 0.648249507 17.379741669
N 6.934062481 -1.597994208 20.716800690
H 8.739846230 -0.489516467 25.904043198
H 11.428701401 -2.723950148 22.658151627
C 12.986310005 -0.933177352 22.253183365
N 8.375714302 -0.295891076 24.957519531
N 4.499445438 0.218887836 24.878635406
C 5.705892563 1.068326831 23.056747437
C 5.565481663 0.726276636 24.973100662
N 6.380436420 1.193340063 24.301959991
O 4.034043789 0.543649912 23.826574326
H 6.607116222 -6.597078800 24.704887390
C 9.327039719 -3.991886616 26.716196060
C 10.491088867 -3.059117079 23.097703934
C 7.382649899 -4.836071014 23.821987152
N 9.494521141 -2.878689528 22.216913223
C 8.746633530 -6.055909157 25.817697525
N 8.627201080 -3.003974199 26.352701187
H 8.273905754 -2.226784706 25.920825958
H 10.507824898 -4.103431702 23.328393936
O 12.519255638 5.078931332 23.640628815
C 12.293731689 3.849380016 23.285100937
H 11.035194397 2.387969732 24.081718445
H 0.755711436 4.862386227 23.489706039
C 0.480761439 4.144296169 24.221744537
H -1.121873617 5.155982018 25.156656265
H -2.490651846 3.893055201 23.680221558
C -1.722015381 3.360646963 24.175657272
O 0.222970620 3.056276798 23.304426193
N 2.214334726 3.059174299 22.832296371
C 13.435736656 2.202419758 22.778871536
O 13.960229874 -2.124022007 24.295196533
N 9.064356804 4.801762104 23.129093170
H 11.897632599 5.802930355 23.528640747
C 10.055073738 4.405838490 23.912277222
H 14.579014778 -2.162357092 22.474519730
O 3.812205315 1.676513433 18.782503128
H 6.805704117 -5.310827732 26.447385788
C 12.944635391 0.068557426 23.234491348
N 8.218166351 -3.831179142 24.180324554
N 9.328545570 1.207679868 23.486694336
C 10.971585274 3.204408646 23.366666794
C 7.714808941 -5.760276794 26.340291977
H 8.835145950 -6.944913864 25.267730713
H 9.871005058 -4.985306263 24.603975296
C 13.677125931 -1.898258448 23.114566803
H 7.013247013 3.095984221 29.323307037
H 6.666525364 2.109383821 30.769701004
H 5.445465565 3.167733669 30.133678436
C 6.305298805 2.468166828 29.848682404
C 6.275794029 1.276771069 29.031448364
C 7.250706196 0.640997291 28.629226685
H 8.181859970 1.030865431 28.986272812
N 12.726119995 -2.220046759 23.889896393
H 7.244491100 -0.236690208 27.949256897
H 10.779567719 -5.470377445 26.009151459
H 8.083013535 4.830290318 23.003576279
C 8.514375687 1.784814954 22.653221130
C 7.002590656 3.336484432 23.112459183
C 6.356222630 0.770321965 22.113914490
N 7.799337864 2.895524502 22.409494400
O 6.165437698 3.710393906 23.751960754
O 10.191906929 1.118891001 21.372091293
C 6.022964478 0.814998925 19.681343079
C 4.613836288 1.324823260 19.175050735
C 6.624274731 0.430350453 19.038328171
H 1.316653728 4.890161037 26.055477142
C 1.511654854 4.329289436 25.271787643
H -0.753342509 3.656360388 25.985214233
C -0.840298891 4.119546890 25.007289886
H -1.491137743 2.314887047 24.122142792
O 1.545704126 2.283174276 23.511100769
C 3.849924088 1.921372771 21.777824402
H 3.410563469 1.800095558 20.864078522
H 2.490475416 3.923077345 25.102855682
N 3.342449903 2.642162561 22.586921692
H 7.091913700 0.141662449 17.023612976
C 5.226208210 1.271781325 22.052129745
C 9.839114189 -5.108147621 25.679918289
H 10.647377968 -2.743607759 25.281093597
C 10.464248657 -2.322448969 24.341009140
N 12.437408447 -0.036528029 24.394094467
O 9.623538971 -4.189023495 27.862697601
