107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
H 10.447136879 -0.561907828 24.861925125
H 13.663734436 0.320103526 21.966077805
H 12.342130661 4.111208439 22.738723755
H 10.549409866 4.810317039 24.987915039
H 10.084036827 0.979403317 24.413105011
C 7.612438202 2.294334412 23.136796951
H 7.339391708 -0.576707363 24.346817017
H 8.845937729 -1.035384059 22.810499191
C 9.046385765 -0.098762773 23.273202896
N 11.645361900 0.254890472 23.059341431
H 10.472525597 2.462357521 21.909917831
C 8.060024261 -0.678688049 20.082290649
N 7.842618942 -1.123001456 18.799371719
H 7.184153080 -1.053020120 17.014699936
C 6.743882179 -3.092390299 20.936443329
C 6.506556988 -4.890932560 22.195129395
O 7.003834724 -6.551054478 23.667593002
H 5.893537998 -5.589458942 21.660686493
H 6.807098866 -2.395553827 20.177591324
N 6.817564964 -3.654209137 21.880786896
H 8.951729774 -0.422488749 20.590301514
C 10.449870110 -0.010781255 23.926828384
C 11.350946426 -0.989372253 23.082376480
C 6.221331596 0.431412965 19.732198715
H 5.921134949 0.831556022 16.883638382
N 7.017693996 -0.370553195 20.612648010
C 8.262119293 -0.339355767 26.655349731
C 12.231402397 -1.917343259 23.793531418
H 13.530809402 -1.396100044 21.547609329
N 7.866878510 0.244229779 24.102567673
H 4.679274082 0.003263097 24.834934235
C 5.471519947 1.151514292 23.057744980
C 5.018307209 0.942992091 24.444980621
H 5.706144810 1.397432208 25.139760971
H 3.217339039 1.060739636 23.599138260
O 8.181434631 -6.405515671 25.335887909
C 8.362062454 -4.371716022 26.595817566
C 9.979046822 -3.042520285 23.760276794
C 6.946194649 -5.659152031 23.176174164
H 10.963827133 -1.510767698 22.215644836
H 9.517471313 -6.055205345 27.107284546
N 7.977919579 -2.374886036 26.289861679
N 8.327206612 -1.267672420 25.988445282
C 9.659205437 -4.276821136 23.731725693
H 12.312369347 5.729806900 23.348302841
H 12.739503860 1.971642733 23.147586823
H 11.599215508 1.889428735 24.462562561
C 0.663456261 2.911808014 23.918130875
C 0.323439926 4.809094906 25.440149307
H -1.374312997 5.676655769 26.063093185
H -2.967210531 4.406358242 24.896812439
C -1.594643116 3.206577063 24.017419815
H -0.706452489 1.937741041 22.672506332
N 2.235113621 3.577991486 24.233816147
C 12.308604240 1.285363674 23.840810776
H 12.904280663 -2.652391434 23.480535507
O 10.211799622 5.174467087 22.891555786
C 11.663331032 4.890454292 23.194995880
C 10.661517143 4.505497932 23.907924652
C 13.919956207 -0.649721026 22.469018936
O 4.485644341 1.732284069 18.869106293
H 7.329333782 -4.708913326 26.570768356
C 14.126665115 -0.265411526 23.524133682
N 8.468743324 -3.242402554 25.628021240
N 10.173173904 1.490579724 21.754299164
H 10.453240395 3.369876623 24.007005692
C 9.304004669 -5.465257645 26.236585617
C 9.380471230 -6.189227581 25.041490555
C 9.665414810 -5.370889187 23.889755249
C 14.548449516 -1.285241604 23.202001572
S 7.549585342 2.826609373 28.782859802
C 6.221015453 2.653589249 29.723424911
H 5.737563133 3.351114511 30.425268173
C 6.066161156 1.468956590 29.247833252
H 5.425616741 0.621469080 29.223943710
C 7.549952984 0.077624016 27.787704468
C 7.280667782 1.350342274 28.369222641
H 12.442826271 -1.548802257 24.772211075
O 7.196446419 -0.963821828 28.163198471
H 10.227046967 -6.890682697 25.059173584
H 7.641953945 4.392848969 22.698608398
N 9.120564461 0.933234930 22.308917999
C 7.145862579 3.646741629 23.246696472
C 6.985021591 1.056667686 23.343471527
N 8.737792969 2.226755619 22.666797638
H 6.336242199 3.840851068 23.893325806
H 10.713661194 0.746993244 21.319602966
C 6.066184044 0.416176498 20.929199219
C 5.442891121 1.074595094 18.746782303
C 7.134254932 -0.545510471 17.946836472
C 1.055841446 3.856209755 24.696905136
H 0.897238553 5.466950417 26.017316818
C -1.008931279 4.860619545 25.510959625
C -1.972674966 4.113033295 24.831890106
C -0.658342481 2.574529648 23.488868713
O 1.833207011 2.383045673 23.546337128
C 4.163427353 1.606964827 23.538026810
H 4.308715820 1.257921457 21.175552368
H 3.028105259 3.916251898 24.796205521
H 3.886170626 2.580577612 23.106962204
N 6.185618401 0.492882937 17.794136047
C 5.145532131 0.953611195 21.692396164
O 10.666242599 -4.726193428 26.174690247
H 10.684977531 -3.945122242 25.630292892
C 9.160490036 -2.794596910 24.689956665
H 12.866977692 0.783343971 24.604955673
H 8.624356270 -3.983287096 27.568244934
