107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
N 9.085814476 -0.567042291 25.404392242
O 13.251629829 1.207918167 22.786380768
C 13.249619484 3.405109644 22.745742798
O 10.324017525 5.028066158 24.996311188
C 9.681382179 0.959400356 23.329086304
O 7.558362961 1.388370037 23.836168289
H 6.980002880 -0.763350308 23.761209488
C 9.606149673 -2.554549694 23.812206268
C 9.539917946 -0.487112224 23.216451645
N 11.626183510 -1.027263403 22.598150253
H 11.529285431 2.402236223 22.102672577
H 8.350709915 -1.991340160 20.666082382
H 8.195696831 -1.674782872 18.157442093
C 6.769416809 -0.201666161 18.429790497
H 6.963107586 -2.878639698 20.097494125
H 6.026107311 -4.828578949 23.161998749
C 6.447576523 -5.790510178 23.346195221
H 6.178730488 -6.533668518 22.627264023
C 7.406155586 -1.886647701 20.144783020
O 7.553272247 -3.169737339 22.481468201
H 8.522940636 0.248064026 21.529220581
H 11.190172195 -0.228308424 24.561668396
H 11.928957939 -0.456282169 21.842624664
C 6.209371090 0.097163327 20.646242142
H 4.907277107 1.368645906 17.957290649
O 6.588095188 -1.104346275 20.971147537
H 9.382540703 -0.829492271 26.314027786
C 10.507999420 -1.687480807 22.442815781
H 13.674261093 -1.640077710 21.741992950
H 8.438093185 0.238858923 25.381668091
H 4.136263847 0.873530149 24.708564758
H 5.362308979 2.902294159 21.640951157
H 5.987513065 0.249688774 24.856527328
C 6.689510345 0.345503747 23.962816238
C 3.135955572 1.642208219 23.464641571
O 7.049290180 -6.877461433 25.327175140
C 8.369400978 -4.205153465 26.912588120
O 10.440289497 -3.015921116 22.747257233
C 7.275279999 -6.103234768 24.445438385
H 10.062928200 -1.662494779 21.433246613
C 9.168145180 -5.281570435 26.082944870
N 8.465558052 -2.909706831 26.459718704
H 8.667491913 -2.421629190 25.719654083
C 8.310371399 -3.326753378 23.518085480
H 13.022818565 4.420273781 22.980588913
C 12.331503868 2.329976797 22.885953903
H 9.994376183 1.342188478 24.362773895
C 0.869163990 3.891452551 23.902376175
H 0.520524204 4.989845753 23.840349197
C -1.130711913 4.471710682 25.736547470
C -1.892806768 4.012294769 24.661634445
H -2.553704023 4.068789482 23.839910507
H 0.070274070 3.401629925 23.226202011
N 2.129317999 3.567333460 23.788793564
H 14.202522278 3.069822550 22.406566620
H 13.824241638 -2.168467045 23.505069733
N 9.346240997 5.430664539 23.025959015
O 11.356505394 6.151965618 23.396755219
C 10.403726578 5.507085800 23.881013870
H 14.987729073 -1.067267895 22.755439758
N 4.857803822 1.205041885 18.926515579
H 7.304754734 -4.524713993 26.918466568
C 13.210355759 -0.036218841 23.472724915
N 8.024561882 -4.005536556 24.456483841
O 9.498890877 2.012006283 22.507150650
H 11.790771484 2.357145786 23.824268341
H 8.859631538 -6.211997509 26.540437698
C 8.587686539 -5.306659698 24.645223618
H 9.396182060 -5.547416687 23.967069626
C 13.986721992 -1.391585469 22.743581772
H 6.826053143 2.779263258 29.435642242
C 5.984005451 2.566200495 30.038707733
H 5.809430599 3.070836782 30.916105270
H 5.331718445 1.822197676 29.708101273
O 6.134876728 0.093353197 29.002019882
C 7.116930962 0.272820890 28.278121948
O 7.628218651 1.395339966 28.199974060
N 13.126958847 -0.459288597 24.662822723
O 7.632633209 -0.660201430 27.587280273
O 10.859893799 -5.618706703 25.435796738
C 8.394905090 4.838734627 22.984998703
C 9.435433388 0.564132690 22.140085220
C 7.541747570 3.743810177 22.938524246
C 5.950495720 0.964741290 21.768821716
O 7.928613663 2.949117899 22.094102859
O 6.596470356 3.633151770 23.688486099
H 10.164815903 0.575451553 21.276536942
C 5.915947914 0.442237437 19.384571075
H 4.268015862 1.608714342 19.506738663
C 7.541155338 -1.207809567 18.827295303
O 1.244775653 3.414090633 24.988872528
H -0.161324650 4.896266460 25.862352371
H -1.720926762 4.783412457 26.570056915
C -1.251372933 3.311031580 25.175977707
H -0.872142613 2.266924620 25.087942123
H 2.063332319 1.517653823 23.466381073
C 4.125622272 1.820896745 22.836309433
C 5.050254822 1.943604946 21.818744659
H 2.753158331 3.987550497 24.531150818
N 4.086912632 1.689787507 24.084484100
H 6.739693165 0.155207992 17.433704376
C 6.571044445 0.892663002 23.051397324
O 10.491244316 -4.874198914 26.221330643
H 10.255690575 -3.004393339 24.688226700
N 9.196619034 -1.281797171 24.287086487
C 12.045155525 -0.403097659 23.906566620
H 8.843713760 -4.258221626 27.898050308
