107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.380138397 -0.591080666 25.369338989
C 13.278839111 0.444196433 23.566652298
C 13.276888847 3.888221502 22.880853653
O 9.902110100 5.259057045 24.466207504
C 8.909282684 0.535374284 23.182699203
C 6.712939262 0.749154270 24.389194489
C 7.803830624 0.287952900 23.703012466
H 8.911405563 -1.532744288 23.514024734
C 8.912128448 -0.535627246 23.892578125
O 11.587294579 -0.957864225 23.888750076
N 10.855632782 2.994901180 22.087148666
O 9.222852707 -1.402804375 20.384279251
H 7.064067364 -1.458061934 17.920982361
C 7.126693249 -0.465273023 18.243537903
H 6.924819469 -4.885829449 21.231782913
H 5.439779282 -5.035840988 22.139205933
O 6.882949829 -5.885647297 23.183128357
C 6.503034592 -4.921927929 22.241470337
O 7.148180008 -1.938953757 19.950521469
H 6.759636879 -3.951216698 22.647750854
C 10.028589249 -1.118008137 21.397401810
C 11.175031662 1.289478779 24.125034332
H 11.135007858 -0.700465918 21.420688629
C 6.991711617 -0.712344170 19.945508957
O 5.196773052 1.636842966 18.111083984
N 7.525297165 -0.180382788 21.106040955
C 8.623749733 -1.759830594 25.923950195
O 12.122511864 -2.634289503 22.474489212
C 13.322963715 -1.875319004 22.494459152
H 9.063217163 0.335235536 25.764829636
H 4.161449432 0.845709741 24.490081787
C 5.617196083 2.204191208 23.018074036
O 6.381064415 0.705032825 25.517311096
N 6.017906666 1.140733838 23.493303299
O 3.359800100 1.181870580 24.092035294
H 7.728849888 -6.669813633 24.846588135
C 8.873795509 -3.823877573 26.970602036
C 10.203958511 -3.745949030 24.139596939
C 7.929323196 -5.981228828 24.031139374
H 10.159186363 -1.931459785 22.127857208
H 10.110836029 -5.850961208 26.659059525
N 9.264495850 -2.709154129 26.599668503
O 7.522946358 -1.956537604 25.577632904
H 9.842291832 -3.614355326 23.198829651
C 12.815682411 4.840196133 23.161462784
C 11.212657928 2.471872330 23.223871231
H 10.440698624 1.412995934 24.805419922
C 0.425913930 3.467377424 24.707353592
H 1.458479285 5.247397423 24.592498779
C -1.803311944 4.263435841 25.033166885
H -2.398287535 5.126023769 24.657550812
H -2.255750656 3.645593166 24.203134537
H -0.082468748 2.647317886 22.885599136
H 1.590283513 3.055984974 22.983478546
H 13.483772278 2.948071003 22.750995636
H 12.964358330 -2.375360012 24.455936432
H 8.658270836 5.335054398 22.884311676
O 11.789156914 5.635148048 23.349700928
C 10.739003181 4.965444088 23.744459152
H 14.386365891 -2.096737146 22.742595673
H 3.431672812 2.124203205 20.389671326
H 7.228533268 -4.994698048 26.440307617
H 14.098962784 -0.001961789 23.599397659
N 8.177517891 -4.626681805 24.647598267
H 10.090209961 1.599308014 22.011884689
C 10.900439262 3.517523050 23.120683670
C 8.196007729 -4.663907051 25.967601776
H 8.831671715 -6.285644531 23.506984711
C 9.480081558 -4.701581478 24.971849442
H 13.416129112 -1.135850787 21.715290070
C 6.809477806 2.530430794 29.540407181
C 5.913200855 2.766071320 30.236932755
H 5.764667988 3.623329878 30.813474655
H 5.213040829 1.969369769 30.182085037
O 6.399051666 0.343832195 29.307380676
C 7.158034801 0.455839276 28.392259598
C 7.161270142 1.543473840 28.845731735
C 12.579246521 -1.947476625 23.457775116
O 7.684841633 -0.235287786 27.513893127
H 11.338480949 -5.713314056 25.330739975
N 7.784037113 4.990550041 22.658731461
C 9.015964508 -0.274301946 21.282468796
C 7.525809288 3.717386007 22.732122421
H 7.047739983 0.216487840 21.885911942
O 8.230179787 2.810662746 22.419528961
O 6.265990734 3.386846066 23.169160843
N 9.409970284 0.967916369 21.904672623
C 5.127418995 1.151450992 20.308675766
C 5.354261398 1.163273692 19.186151505
H 8.086392403 -0.037101284 18.276338577
C 1.360589862 4.441820621 25.283880234
H 0.927829623 4.816168308 26.206981659
H -1.639477372 4.698653221 26.047868729
C -0.683630526 3.346511364 25.167726517
H 0.947108746 1.661836267 23.938716888
C 0.789460838 2.645782948 23.550237656
C 4.300348759 2.107765436 22.402622223
C 4.141276836 1.874438047 21.080343246
H 2.340435028 4.026979446 25.471694946
N 3.394827604 2.218166113 23.309419632
H 6.511193275 0.190495953 17.549772263
C 6.096513748 0.282408327 20.233648300
C 10.436633110 -5.464010239 25.745679855
H 10.935482025 -3.229739428 24.662345886
H 10.394442558 -0.833527684 25.430152893
C 12.033309937 0.301007420 23.892959595
H 9.050075531 -4.152722836 27.971118927
