107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 10.153862000 -0.812894404 25.319581985
C 13.403761864 0.596563101 22.727584839
H 13.006654739 3.383184195 22.360260010
O 10.439498901 4.794686794 25.036457062
C 9.120973587 1.355610490 22.997932434
O 8.012753487 1.642780900 24.871862411
H 7.176520824 -0.316435218 23.837175369
C 9.637469292 -1.492929220 24.586332321
C 10.042765617 -0.797433853 23.304994583
O 11.114850998 -0.225657538 22.712915421
N 10.923312187 3.503105164 22.830707550
C 8.554674149 -1.424041629 20.896823883
H 6.840575695 -1.499739408 18.168518066
C 7.162262917 -0.473967075 18.238822937
C 6.718578815 -2.866717577 21.108772278
C 6.374766827 -4.587153435 22.400674820
C 6.636018276 -5.730613708 22.982698441
H 6.269636631 -6.574515343 22.452056885
N 7.465742111 -1.992509842 20.556571960
N 6.309543610 -3.623446941 21.879598618
C 9.001318932 -0.256291449 21.286245346
C 9.227423668 1.203227520 24.598464966
H 12.579769135 -0.812187731 21.374378204
O 6.482875347 0.202542171 19.213624954
H 5.409646511 1.336174726 17.924926758
N 6.496911049 -1.406743407 20.471469879
C 8.182978630 -0.660294235 26.015672684
C 11.291440010 -1.412257910 23.000913620
C 13.441082954 -0.576889634 22.003164291
N 8.509115219 0.583571076 25.452775955
H 4.860754490 0.543529451 25.492736816
C 5.130149841 1.029323936 23.484651566
C 5.454135418 0.582602978 24.598638535
N 6.501580238 0.174862400 24.349411011
C 3.826613903 1.783924103 23.559013367
O 7.455076694 -5.943637371 25.913789749
H 7.985306740 -3.365666866 26.601299286
H 10.163021088 -4.183805466 23.096837997
H 7.197482109 -5.794543743 23.855186462
H 11.183405876 -2.354034185 22.404907227
H 9.269888878 -6.097230434 27.053333282
C 8.933052063 -3.755223751 26.528055191
N 8.301988602 -1.713652611 25.039464951
N 9.491120338 -3.877666473 25.181436539
H 12.798797607 4.192609310 23.884813309
C 12.251760483 3.424395323 23.161703110
H 10.270826340 1.385144830 24.838588715
C 1.400127888 3.770611286 23.911287308
H -0.574329793 5.566238403 24.504028320
H -1.106587768 4.632270813 25.844985962
H -2.423218489 4.186691761 23.869434357
C -1.548661709 3.658611298 24.004137039
H -1.128591895 3.419680595 23.021739960
H 1.467884779 3.681996107 22.823101044
H 13.553977013 1.606918097 22.864830017
H 12.963328362 -2.134941578 24.235458374
N 9.165202141 5.173940182 22.897417068
O 11.459498405 6.041844845 23.248056412
S 10.535879135 4.958418846 23.636054993
H 14.391087532 -0.565874934 23.957000732
H 3.710221529 1.751308084 19.388204575
H 6.942525387 -5.116944313 26.016992569
C 13.448322296 -0.483801067 23.406509399
H 8.020282745 -2.622949600 24.620677948
H 10.019322395 1.701066852 22.519424438
O 11.434815407 2.569668531 23.588363647
C 8.350264549 -6.027935982 26.648820877
H 9.630034447 -6.256353378 24.762208939
C 10.008192062 -4.271691322 24.130802155
H 14.279130936 -1.094963789 21.601011276
H 7.293906212 3.108577967 29.543916702
C 6.345657825 2.812252760 29.941003799
H 5.757206440 3.461500168 30.517047882
C 6.135760307 1.635806918 29.561168671
H 6.367527962 -0.225592643 28.726436615
C 6.695987701 0.774379909 28.826051712
H 7.542396069 1.156978965 28.324476242
N 12.406910896 -1.295748949 24.116140366
O 7.754425049 -0.852300763 27.116655350
H 10.971421242 -5.529143810 25.691389084
N 8.152699471 4.559791088 22.681627274
N 8.977359772 0.000831509 22.634391785
C 7.616533756 3.332353115 22.964250565
H 6.380762100 0.737843037 22.049076080
N 8.169291496 2.249190807 22.499824524
O 6.576247692 3.285361290 23.591178894
O 9.448270798 0.641433299 20.620046616
C 4.575233936 1.316430926 19.842496872
C 5.480347157 0.986176789 18.923431396
H 8.198112488 -0.449664444 18.531793594
C 1.692096472 4.107359409 24.933105469
C 0.478352785 4.214518547 24.772464752
C -0.755384624 4.657688141 24.916267395
O -1.542767167 2.529009104 24.777713776
H -0.734964550 2.065541983 24.688556671
C 2.919566631 2.276275158 23.640634537
C 5.368723392 1.014487624 22.200464249
H 3.532009602 1.555430770 21.465034485
H 2.551999569 4.329597473 25.598749161
N 3.333236694 2.892669678 23.701095581
H 7.021538734 0.016172536 17.272243500
C 4.510241985 1.258435845 21.188665390
C 10.131446838 -5.366419315 25.087484360
H 11.231173515 -2.808067083 25.272581100
C 10.267155647 -2.728071690 24.873962402
H 12.017650604 -0.468548238 24.603544235
O 9.513417244 -4.032906532 27.499456406
