107
stable:False satoms:82 tatoms:107 sratio:0.7663551401869159
C 9.488654137 -0.926788390 25.312824249
C 12.726415634 1.260535479 23.196609497
H 13.230306625 3.292801619 23.104906082
H 10.795107841 4.863191605 24.631330490
O 8.989796638 1.519924760 24.160526276
C 7.816066265 0.939902425 24.836917877
C 7.543019295 -0.018761745 22.517868042
C 8.204359055 -0.778944194 22.117162704
C 8.985503197 0.372187793 24.664699554
C 11.050793648 -0.291262418 22.663894653
N 10.048048019 3.420454741 22.359708786
C 7.634609699 -1.750497341 21.033847809
C 7.423911572 -1.174716115 18.694265366
O 6.290035248 -0.802793622 17.980510712
C 7.266799450 -2.847138882 21.225475311
H 5.956068039 -4.493365765 23.232078552
C 6.848086357 -5.125976086 23.342302322
H 6.775311470 -5.942086697 22.620609283
H 7.634105682 -2.229528189 18.619688034
H 7.127322197 -3.642033339 21.807762146
H 10.000137329 0.177888960 20.800016403
C 11.522312164 0.539033830 23.793130875
C 12.314972878 -1.435940385 22.433034897
C 6.353479862 -0.011305308 20.545192719
O 5.592733383 1.218316436 17.425962448
N 7.289011478 -0.935610294 20.142993927
H 9.842238426 -0.627138078 26.298587799
O 11.770679474 -2.566619635 22.835807800
H 12.727408409 -1.312311053 21.423679352
N 7.866946220 0.733952761 26.127708435
O 3.932676554 0.634522378 25.141838074
C 5.792147160 2.012582779 23.530035019
H 5.710888863 0.711373508 25.058900833
N 6.328042984 1.054186344 24.319187164
C 3.506401300 1.270390153 24.207588196
H 7.141729832 -6.527751446 24.874166489
C 9.253764153 -4.263080120 26.239162445
O 9.598603249 -3.193809986 23.254600525
C 7.964450836 -5.826462746 24.748424530
O 10.619944572 -1.568642735 22.356069565
H 8.831536293 -6.274853706 26.698177338
N 8.774452209 -3.147463083 25.466762543
N 8.522876740 -1.903644562 25.591215134
C 8.837539673 -3.632988691 24.102989197
H 12.387618065 5.005207062 23.775793076
C 12.412781715 2.688698769 22.745639801
H 10.918009758 1.344617367 24.226360321
C 1.038785458 3.523634434 24.602458954
H 0.399076045 5.329296589 25.373464584
C -1.290125489 4.301021099 24.681772232
H -2.039583206 4.974108219 24.501951218
C -1.451521993 2.877403498 24.257734299
H -1.358799934 2.856296062 23.216800690
N 1.855613232 2.728156328 23.886579514
H 12.535597801 2.618471622 21.670911789
H 13.693346024 -2.579465151 23.623292923
H 8.839330673 4.694900036 23.364461899
H 10.974766731 5.760488987 23.119510651
C 11.314078331 4.887033939 23.671909332
H 13.697200775 -0.961341918 24.248088837
C 4.466052055 1.496006727 19.861072540
H 7.339687347 -5.214543819 26.733356476
O 13.769062042 0.750545979 23.080389023
N 7.862234116 -4.597360134 24.030960083
H 10.136002541 1.610290647 22.025749207
C 11.102360725 3.560433865 22.960391998
C 8.294004440 -5.438722134 26.238052368
H 8.819369316 -6.404658794 24.331081390
C 10.570596695 -4.730890274 25.534765244
H 14.408396721 -1.218432903 22.685791016
C 6.768811226 2.318974018 29.461006165
C 6.358578682 3.011780024 30.290180206
H 5.887045860 3.573015690 31.008119583
C 5.808767319 0.967189908 29.155195236
C 5.064397812 0.514197171 29.360017776
C 7.108076096 0.856765807 28.081483841
O 7.575591087 1.924589872 28.477970123
C 13.628521919 -1.542036653 23.340845108
N 7.408065796 0.055056255 27.150398254
H 10.453976631 -5.614027977 24.915897369
H 7.772416592 4.486575127 22.103359222
N 8.799270630 0.290784717 22.273292542
C 8.593949318 3.920943260 22.590164185
C 6.238694191 0.114328310 21.884071350
H 8.173868179 2.893705368 22.418710709
O 6.383640289 3.035786867 23.243076324
C 10.045983315 0.566415250 21.791810989
C 5.575590134 0.657386124 19.635992050
H 4.125246048 1.883008122 18.952905655
H 8.197800636 -0.521934927 18.305072784
C 2.053975582 3.640897751 24.777400970
C -0.088786550 4.379352093 25.371686935
H -0.249470547 3.951158762 26.336929321
H -2.275795460 2.559343338 24.807725906
H -0.714844942 2.057379961 24.560462952
N 2.247101068 1.536126733 23.951137543
C 4.375455856 1.855508089 23.154037476
C 3.989805698 1.799016476 20.991052628
H 2.853224516 4.164992332 25.362834930
N 3.757032156 2.233795404 22.153444290
N 5.858813286 0.441301316 18.245624542
H 5.328134060 0.084780738 22.354862213
H 11.212243080 -5.008500099 26.350133896
H 11.003891945 -3.893323421 24.994737625
H 10.184778214 -1.378585458 24.629266739
H 11.881897926 -0.057163909 24.620914459
H 9.433018684 -3.936413527 27.262437820
