107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 9.100588799 -0.784542620 25.241289139
C 13.176471710 1.298904896 22.740871429
H 12.939139366 3.339422703 22.804683685
H 10.566085815 4.869169712 24.551326752
H 8.932246208 1.162268877 24.536592484
N 7.644751072 1.455307245 23.418588638
H 7.163177967 -0.640233457 23.366899490
H 9.328072548 -1.156961799 22.962739944
C 10.386831284 -0.895281613 23.018280029
C 11.256432533 -0.647863328 23.940862656
H 10.140809059 3.528124809 22.065271378
H 8.569702148 -2.016709089 20.675394058
H 6.832739353 -1.471915364 18.141553879
C 6.867264271 -0.458170295 18.000516891
C 6.996709347 -3.003171682 20.939098358
C 6.480093002 -4.564980030 22.484794617
C 6.685667515 -5.654302120 23.083633423
H 6.187551975 -6.432631016 22.582191467
N 7.745134830 -2.434197903 20.274013519
N 6.536675453 -3.698300600 21.733018875
C 9.452278137 0.432996303 21.148395538
C 10.683502197 0.289778620 23.633369446
H 11.546523094 -0.951140523 21.510770798
C 6.566446781 0.186324030 20.414487839
O 5.324489594 1.875885367 17.776914597
N 7.560535431 -0.613619804 20.570869446
C 8.381807327 -0.482083768 27.014917374
H 11.478669167 -2.325283766 22.328910828
H 13.704154015 -1.424397469 21.502370834
N 8.626599312 0.441303045 25.020891190
O 3.793604851 0.417873949 24.608505249
C 5.336247444 1.820587039 22.849510193
H 5.737578869 0.959212184 24.453430176
N 6.224881649 1.179221511 23.600225449
C 3.097188473 1.346026897 24.374431610
C 7.569927692 -5.157739639 25.418947220
H 8.791505814 -4.239513397 26.859132767
C 10.039432526 -2.955070019 24.290979385
C 7.556714058 -5.882312775 24.151031494
N 10.898663521 -1.674171448 21.813606262
C 10.029031754 -5.497570992 25.567821503
H 9.042505264 -2.677329779 25.973388672
N 8.472045898 -0.585405171 25.885940552
H 9.652301788 -3.479900122 23.396347046
H 11.953371048 4.976950645 23.502422333
C 12.525310516 2.411173582 23.023895264
N 10.521998405 1.562149286 24.118749619
C 1.659681559 4.145028114 24.075016022
H 0.822585821 4.786583900 23.798957825
H -1.631536722 5.261743546 24.514158249
C -1.466383219 4.224110603 24.394735336
H -2.347080708 3.632020950 24.567972183
H -1.084122181 3.931571007 23.428804398
C 2.494394302 3.379007339 23.851570129
H 13.742015839 1.466552258 21.871801376
H 14.593168259 -2.064196348 22.873397827
N 10.110953331 4.365184784 22.631929398
H 10.649339676 6.108222008 23.335681915
C 10.871896744 5.086680889 23.550050735
H 13.214631081 -1.698761821 24.319721222
O 3.879838228 2.161742687 19.332584381
H 6.703361034 -5.389271736 26.010499954
C 13.328648567 0.005489586 23.190441132
H 7.551106930 -4.095703602 25.117425919
C 11.090306282 2.449510336 23.571569443
C 10.599859238 2.647829294 24.411075592
C 8.757074356 -5.193691730 26.349632263
H 8.324390411 -6.581427574 23.976696014
H 9.980665207 -5.198139191 24.522846222
C 13.841157913 -1.392932892 22.549125671
C 7.079525948 2.312242746 29.377815247
C 6.016134739 2.487220049 30.062597275
H 5.636947632 3.269210100 30.586339951
C 5.634207249 1.336100936 29.794576645
N 5.917508125 0.358176261 29.233140945
C 7.066438675 0.391702563 28.559230804
C 7.594753265 1.512248755 28.716211319
N 12.981199265 -1.073991537 23.584529877
O 7.519371033 -0.632061720 27.859024048
H 10.243309975 -6.539433002 25.527460098
H 7.717241287 4.504832268 22.383737564
H 9.132197380 0.709913433 22.073602676
C 7.398278236 3.655883551 22.883951187
C 6.984497070 0.324972451 22.997854233
N 7.921495438 2.496369123 22.620262146
H 6.654069901 3.733429670 23.642169952
O 10.292750359 1.123814225 21.347093582
C 5.631657600 0.956560075 19.750833511
C 4.930656910 1.662490726 18.941711426
H 7.670799255 0.056421135 18.409997940
H 0.604003310 4.193915367 25.849349976
C -0.423387438 3.847305775 25.628105164
H -0.969554901 4.172067642 26.462560654
O -0.474902868 2.493053198 25.501718521
H -0.191351339 2.192328930 24.626680374
H 2.192749023 1.539494276 24.926225662
C 4.173614025 2.024845362 22.467952728
O 3.913096666 1.941261053 21.332271576
O 2.715096712 4.303953648 24.666311264
N 3.289193630 2.266856432 23.466857910
H 6.183807373 0.063731611 17.425289154
C 6.867378235 0.013576089 21.450464249
H 10.817519188 -4.967035770 26.038299561
O 10.935554504 -3.046651602 25.162889481
C 9.704980850 -2.364906549 25.167280197
H 11.560951233 -0.850900590 24.964181900
H 8.730802536 -5.800934315 27.244632721
