107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
N 10.125155449 -0.564857721 25.429708481
C 13.331130981 1.626987100 23.203741074
C 11.762914658 3.708153486 22.732473373
O 10.325059891 3.765753984 24.956302643
N 10.197438240 1.581962228 24.530246735
C 7.300537586 1.619459629 23.725408554
H 6.776194096 -0.413256139 22.994096756
H 8.376698494 -1.145643950 23.343000412
C 9.072938919 -0.406643420 23.060867310
H 11.881886482 -0.561724663 22.345502853
H 11.424910545 3.493903875 21.736932755
N 8.479182243 -1.794448495 20.637851715
N 7.357857704 -1.852708459 18.657627106
C 6.323868275 0.021663703 17.756635666
H 7.062469482 -3.126909971 20.216541290
C 6.631470680 -4.487636089 22.488855362
C 6.595473289 -5.785673618 23.037424088
O 6.000407696 -6.588866711 22.421388626
N 7.685284138 -2.411838531 19.805255890
N 6.759269238 -3.601665735 21.929389954
N 8.586682320 -0.077618770 21.764539719
C 10.822392464 0.236568272 24.563817978
N 12.722879410 -1.084483981 22.191507339
C 6.824062824 -0.172862500 20.197591782
N 5.503434658 0.985438883 17.723840714
N 7.877784729 -0.654340506 20.888273239
C 8.961214066 -0.950361550 26.157491684
C 10.826471329 -2.088856697 23.380617142
H 12.810053825 -1.946154118 21.731807709
H 8.124028206 1.505954742 24.386592865
O 4.306805611 0.176671326 25.034929276
C 5.419360638 0.959102213 21.954217911
C 5.161268711 0.680679142 24.747184753
N 6.233373642 1.048767090 24.158342361
N 3.443555355 1.578370094 23.333232880
O 7.481505871 -5.997778416 25.243566513
C 9.024878502 -4.210563183 26.709379196
C 10.065179825 -3.083128452 23.119823456
C 7.304501534 -6.002605915 24.136590958
N 10.207084656 -2.372457981 22.159219742
C 9.339097977 -5.504113197 26.471614838
N 9.349824905 -2.968179226 26.039916992
N 8.501751900 -2.037991047 25.770111084
N 9.404393196 -4.173149109 23.647119522
C 11.404855728 5.081368923 23.219064713
C 11.954812050 2.707607031 23.522733688
H 9.583222389 1.560678720 25.305921555
C 0.970604956 3.285342932 24.305397034
C -0.195304438 4.136039734 24.623317719
H -0.916191459 5.786026955 25.577043533
H -2.182859182 4.366609573 24.100725174
H -1.427420259 3.088993311 23.241622925
C -1.461013198 3.572191954 24.165779114
H 1.385853767 3.386418819 23.299762726
O 14.049893379 2.258099556 22.629068375
H 13.887234688 -1.605701923 24.002075195
H 10.283755302 5.130451202 23.059558868
H 11.824600220 5.937470436 22.748668671
H 11.536480904 5.147923470 24.278600693
C 13.824265480 -0.914959550 23.143859863
N 3.949878693 2.065167904 19.526573181
H 7.053057671 -4.548589230 26.396595001
O 13.693219185 0.367724389 23.587078094
C 8.004408836 -4.895276546 25.968904495
H 9.355287552 1.755928278 22.500410080
C 10.787566185 2.725888014 24.409749985
H 9.004869461 -6.317142010 27.084705353
H 9.537240028 -6.113361835 24.077117920
H 10.843927383 -4.947299480 24.526145935
H 14.711520195 -1.061618567 22.549217224
H 7.323952675 2.849285603 29.485706329
C 6.403613567 2.716751814 29.972505569
H 5.970041275 3.439131975 30.587049484
C 6.014576435 1.578920841 29.567838669
N 6.087193966 0.649560094 28.921407700
C 7.174706936 0.633112431 28.377634048
C 8.035351753 0.433615506 27.851694107
H 11.816932678 -2.174900532 23.874225616
O 8.399857521 -0.385400087 27.228086472
N 10.023777962 -5.263016224 24.086481094
H 7.945185661 3.989968300 23.163341522
C 9.463238716 0.671665311 22.257070541
C 7.230985165 3.132460356 23.092687607
C 6.495799065 0.602750599 23.042924881
H 7.231669426 2.931749582 22.062355042
H 6.349091530 3.484259844 23.550642014
H 10.438533783 0.733776331 21.725955963
C 4.922621727 1.333769798 19.978773117
C 4.834932804 1.436640739 18.890150070
C 6.916746616 -0.624466717 18.863245010
O 1.964296460 3.557435274 25.233798981
H 0.388544261 4.910160065 26.432331085
C -0.259420365 4.977698803 25.613929749
H -1.757294893 2.880848646 24.955471039
H 0.610504389 2.271619558 24.515872955
C 2.587420702 1.623767018 23.772176743
C 4.201628685 1.424267888 22.175775528
H 3.501729488 1.728223681 21.480495453
H 2.366183519 4.377312183 25.375452042
N 3.345064640 2.574310303 23.962528229
H 6.542659760 -0.366592109 16.812543869
C 5.847798824 0.594105899 20.812719345
H 10.367375374 -5.664131641 26.159080505
H 10.267601967 -2.968482494 25.636367798
C 10.159473419 -0.835817397 24.122779846
H 11.896306038 0.312431872 24.531257629
H 9.097834587 -3.992590189 27.808164597
