107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
H 9.765370369 -0.166458577 25.268228531
C 12.922979355 2.379733086 23.297727585
H 13.510811806 3.247831583 23.498405457
H 10.427682877 4.942850113 25.010778427
C 7.469268322 1.733352423 24.824068069
C 7.615185261 1.573158145 23.431497574
H 6.524995327 -0.334885627 23.600294113
H 8.776797295 -1.470193267 23.309778214
N 10.727464676 -1.330781817 24.050573349
C 10.715775490 0.707787573 23.499986649
N 10.492471695 3.083642721 22.707185745
C 8.690363884 -1.476426959 20.745161057
H 7.508046627 -1.561837077 18.304286957
C 6.457002163 0.122552559 17.998146057
C 6.825961590 -3.153046608 20.981348038
C 6.164958954 -4.893046379 22.240821838
N 6.230703831 -5.302909851 23.414199829
H 5.626693726 -5.463209629 21.533960342
N 7.479025364 -1.125381589 20.083297729
N 6.794051170 -3.791226625 21.834531784
H 9.325190544 -0.630201280 20.560523987
C 10.324916840 0.118344545 24.367553711
C 11.309932709 0.236368239 22.114442825
C 7.436617851 -0.598740101 18.791324615
H 4.928575039 1.471944332 17.762134552
C 7.533464909 -2.000338316 20.692708969
H 8.313341141 -0.700733840 26.732515335
H 11.760346413 -2.353938341 22.597719193
H 14.069482803 -2.008196592 22.337724686
H 8.407323837 1.505340576 25.316356659
O 5.375371933 0.407064021 25.353607178
C 5.575910091 1.292370200 22.678766251
C 6.420112133 0.853468657 25.728805542
C 6.816787243 0.517361939 23.022048950
H 2.650256395 1.206178665 22.808427811
O 7.273011684 -6.056903839 25.292341232
H 8.604208946 -3.161111116 27.029043198
H 9.824965477 -2.920677900 23.223793030
C 7.230545521 -5.127422810 24.301546097
H 9.468715668 -2.186531305 21.327648163
C 9.478560448 -5.420911789 26.932674408
N 8.506491661 -2.743131638 26.173234940
N 9.064702988 -2.162018061 25.171373367
C 8.981104851 -3.539870977 25.081680298
H 11.944098473 4.960566521 23.730594635
H 12.904319763 1.698471427 24.107372284
N 10.291440964 1.569232821 24.276689529
H 0.586251140 4.790090084 23.738924026
C 0.652648509 4.277875900 24.673685074
H -1.454974890 5.245916843 25.162897110
H -2.646362066 4.064981937 24.823133469
C -1.690916419 4.200428963 25.266363144
H -0.875897646 3.032643795 23.668636322
H 2.583157063 2.994672537 22.262546539
H 13.323531151 1.923640132 22.401050568
H 14.728899002 -2.401504040 23.990190506
C 9.668529510 4.083414555 23.203048706
O 11.285242081 6.036500931 23.428514481
C 10.817919731 5.029138088 23.967159271
C 14.117900848 -1.695616961 23.415250778
C 4.367681980 1.599926710 20.352083206
H 6.704159260 -5.414844513 25.830589294
H 14.459797859 -0.649432003 23.423614502
N 8.014967918 -4.104525089 24.317125320
H 10.051313400 2.238072872 22.304231644
C 11.596647263 2.826739788 23.254510880
H 8.547849655 -5.869083881 27.079011917
H 9.552907944 -6.429449558 25.083618164
N 10.159733772 -4.449778557 24.946979523
O 12.373311043 -0.495740145 22.344032288
C 7.022964954 2.159421444 29.155488968
C 5.969357491 1.901968360 29.764219284
H 5.592280865 3.050047159 30.174564362
H 5.587307930 1.175757766 30.386613846
H 5.660729408 0.938707650 29.124120712
C 7.139323711 0.665937304 27.155401230
O 7.476257324 1.622268677 27.916231155
O 12.914031029 -1.706066132 24.134952545
O 7.578680038 -0.513945043 27.364648819
H 11.125225067 -6.077338696 25.714031219
H 7.605236530 4.597968102 23.134630203
H 8.517599106 0.180225685 22.084442139
C 8.274604797 3.777113914 23.029981613
O 7.543052673 0.330327034 21.974111557
N 7.952027798 2.602919579 22.621889114
H 6.888305664 2.703435183 24.818494797
O 10.656332970 0.572931588 21.182510376
C 5.152673721 1.157119513 19.641582489
C 5.502940655 0.919952273 18.440587997
H 8.239962578 0.106754541 18.839359283
C 2.023352385 3.737056971 24.663156509
H 0.586127758 4.869103432 25.560171127
H -1.710616112 4.007980824 26.325077057
C -0.631307304 3.336464167 24.668287277
H -0.348665416 2.463635445 25.208637238
C 2.405746222 2.786598682 23.947231293
C 4.343455315 1.820096135 22.639406204
H 3.442705154 1.984303832 20.202377319
H 2.773065805 4.328045845 25.103963852
C 2.888112545 2.239005566 22.947629929
H 6.645438671 0.130517915 16.972011566
C 4.845344067 1.494034290 21.642375946
C 10.130786896 -5.658201218 25.662857056
H 10.904594421 -3.832401037 25.294435501
C 9.564940453 -2.002833605 23.839553833
C 11.887958527 -1.494775534 23.294487000
H 9.822375298 -4.702595234 27.637163162
