107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 9.343334198 -0.506508052 25.214492798
C 13.221339226 1.202748656 22.931570053
C 13.090188980 3.697843313 23.431356430
O 10.775953293 5.215163231 25.390645981
C 8.521978378 1.242467046 24.091766357
C 7.450436115 0.378948748 23.737518311
C 7.640194416 -0.761055112 23.375822067
N 8.340699196 -1.546545506 22.896596909
C 9.587379456 -1.734396815 23.458929062
C 11.471867561 0.038673185 22.697164536
N 11.056850433 3.094559669 22.455642700
H 8.334231377 -1.854230881 20.918975830
H 7.361054897 -2.351872444 18.416503906
C 6.819706440 -0.331460476 18.823593140
H 6.701782703 -2.297790289 20.646883011
C 6.476861000 -4.781173229 22.418848038
C 6.662015915 -5.875862122 22.748067856
H 6.169715405 -6.597369194 22.148315430
C 7.653359413 -1.503206849 19.006002426
H 6.609719753 -3.945948601 21.898416519
O 8.481060982 0.263142496 20.726642609
H 10.804780960 0.195963144 23.594821930
H 11.701968193 -0.658083260 21.852085114
C 7.310815334 -0.164336681 20.479379654
H 5.806938171 0.602327466 17.272848129
N 7.462275505 -1.640813112 20.439212799
O 10.141069412 -1.047385573 26.104509354
H 11.435441971 -2.335058928 22.216939926
O 13.643638611 -1.746615529 21.901414871
H 8.731567383 1.230690956 25.140438080
N 4.054833412 0.056753282 25.049911499
C 4.513029575 1.415572286 22.209716797
H 5.619341850 0.557362914 24.537899017
N 6.229182243 0.655992925 23.664796829
O 3.789405584 0.885093391 24.393505096
O 7.529879093 -6.243126869 25.282375336
C 9.293301582 -3.552549124 26.628435135
C 10.535322189 -2.334936142 22.794277191
H 7.378122330 -6.225358963 23.463169098
N 9.930885315 -3.074980259 23.204259872
H 9.296511650 -5.675345421 27.003885269
H 8.774429321 -2.828229427 27.227214813
N 9.285353661 -2.924222231 25.312349319
C 10.078041077 -3.779999256 24.476097107
H 12.926348686 4.615408421 23.698259354
C 13.268146515 2.637104273 23.077219009
N 10.897362709 3.345328093 23.938209534
C 0.547214985 3.078397036 24.163770676
C 0.306355059 4.842982769 25.420024872
C -1.083651066 4.727369308 25.524656296
H -2.979514837 4.123878002 25.063995361
C -1.880150557 2.904815197 24.189462662
C -0.021510318 2.116604090 23.339265823
H 2.234073162 3.066666365 22.705068588
O 13.982587814 1.889571190 22.268388748
H 14.282807350 -1.601291418 23.857347488
O 9.892937660 5.539761066 23.276641846
H 10.438665390 6.351220608 23.323019028
C 10.536577225 4.842236519 24.250326157
H 12.746993065 -2.096217394 23.748424530
H 3.442482233 2.115880013 20.350772858
C 8.586332321 -4.897686481 26.735757828
C 12.772036552 -0.025803767 23.454736710
H 7.694407463 -4.319087029 24.904161453
C 8.968187332 2.157004595 23.360887527
C 10.389214516 2.749440193 23.244714737
C 8.209061623 -5.214452744 25.331441879
C 9.535466194 -5.223306656 24.477361679
H 9.372212410 -5.476624966 23.453660965
H 13.986624718 -0.879041731 21.834384918
H 7.120233536 2.875949860 29.460170746
C 6.194594860 2.681130886 29.892730713
H 5.680708408 3.377441168 30.460981369
C 5.904714584 1.557442665 29.556364059
C 6.315129757 0.677033484 28.838420868
H 7.702181339 -0.460130543 27.926429749
H 7.796038151 1.370500207 28.012554169
C 13.382787704 -1.397265196 23.294294357
C 7.311135292 0.442833185 28.176782608
H 10.196406364 -5.931805134 24.921998978
H 7.609436512 5.180688858 22.968278885
H 9.716524124 0.519069910 21.765874863
C 7.493516445 4.091097355 23.200080872
C 6.192887306 0.468930572 21.176530838
C 7.933618546 3.152253628 23.252367020
O 6.699577332 3.333553791 23.683353424
O 10.663494110 0.832202017 21.766233444
C 5.190675259 1.068720102 20.149229050
N 5.197514057 1.143140435 18.911396027
H 8.645162582 -1.174694538 18.736240387
C 1.151554346 4.075323105 24.865171432
H 0.715099633 5.633903980 26.001482010
H -1.517318964 5.296561241 26.253986359
C -2.010798454 3.821176052 24.889184952
C -0.635315716 2.620549679 23.979879379
H 2.143151760 2.022965431 24.030345917
C 3.695216894 1.649417877 23.239494324
C 4.203566551 1.627454877 20.856508255
F 2.410092592 4.219672203 24.901935577
N 2.738227844 2.463336706 23.318601608
N 6.094292641 0.422861487 18.204216003
C 5.706536293 0.760701239 22.332077026
H 10.339447021 -3.785598278 26.860998154
H 11.115077972 -3.719570160 24.740707397
C 9.626649857 -1.559418917 25.050701141
H 12.685864449 0.161890328 24.493083954
H 7.867192745 -4.851217747 27.506864548
