107
stable:False satoms:80 tatoms:107 sratio:0.7476635514018691
H 9.953056335 0.574065745 25.406692505
C 12.767953873 1.575068235 22.998220444
H 13.173820496 3.662113667 22.684415817
O 10.218206406 4.827613354 24.998626709
H 8.369935036 1.460987806 24.341863632
C 7.741250038 1.097323179 23.537603378
C 7.161170959 -0.099465095 23.327005386
H 7.963958263 -0.910967708 23.311529160
C 10.179855347 -1.231162548 23.912340164
C 11.217046738 -0.463566631 23.597602844
H 10.535991669 3.254623175 22.332563400
C 7.914669514 -1.362765670 20.705957413
H 7.838760853 -1.293011546 18.318359375
H 6.162170410 -1.203061938 17.908374786
H 7.012043953 -2.905217648 20.486116409
H 5.720570564 -5.074460030 21.846174240
C 6.720655918 -5.668189049 23.622110367
C 6.504471302 -4.915865421 22.506071091
N 7.940399647 -2.581762075 20.241262436
H 7.084764481 -4.031076908 22.282835007
C 8.284363747 -0.235786349 21.139686584
C 11.470985413 0.914584756 23.588144302
H 12.495191574 -0.456105262 21.569000244
C 6.994056702 -0.613389730 18.236320496
H 5.394744873 1.095028520 18.089323044
N 7.188133717 -0.307118475 20.570211411
H 8.726268768 -0.234956831 26.552927017
C 12.434411049 -1.379277587 23.331647873
H 13.739065170 -1.683557034 21.603342056
N 9.154264450 -0.050637111 25.655368805
H 3.809044600 0.870200992 25.125270844
C 5.560679913 1.228034019 22.451919556
S 5.932385445 0.879702926 25.851684570
N 6.479910851 1.158517599 23.407947540
O 3.464730978 0.966476500 24.265535355
C 7.144488811 -5.231298447 24.884817123
C 8.912977219 -4.948347569 26.269884109
C 9.988142967 -2.578881741 23.227111816
H 6.582476139 -6.693809986 23.618383408
O 10.110107422 -2.659208059 22.129867554
H 10.675928116 -6.133541107 26.276365280
H 8.543410301 -2.886049032 25.957830429
N 8.662868500 -1.909715891 25.719888687
S 9.396149635 -3.816406488 24.130201340
O 12.548580170 5.105661392 24.325740814
C 12.524564743 2.862847328 22.967380524
N 10.690764427 1.883259892 23.949285507
C 1.176135063 3.957743883 25.360698700
C -0.069927298 4.158376217 24.564205170
H -0.385583848 5.203633308 24.669416428
H -2.362632275 4.479218960 24.184114456
O -2.307177544 3.549849272 24.489452362
H -0.035100620 3.788044930 23.529388428
H 1.798169255 3.168092489 23.224521637
H 13.656840324 1.226040125 22.569108963
H 14.216750145 -1.994729280 24.076328278
H 8.651350021 4.346055984 23.286823273
O 10.925546646 5.775551319 22.858283997
S 11.131789207 4.893229485 23.943761826
H 14.700567245 -0.539626479 23.448804855
O 4.209757805 2.743870258 19.282554626
H 6.592231274 -5.379249573 25.779912949
C 13.778812408 -0.998992980 23.739992142
N 8.177606583 -4.395020962 24.970380783
N 8.643630981 1.748511672 22.392213821
C 11.124279976 3.098458529 23.233356476
O 8.645051956 -6.135962486 26.584129333
H 9.689012527 -6.380772591 24.802927017
H 11.257573128 -4.880151272 24.136671066
C 13.086705208 -1.122274995 22.204399109
C 7.202661037 2.609639168 29.552778244
C 6.255880833 2.791321516 30.339952469
H 6.038032532 3.737272739 30.805425644
H 5.624155998 1.934219718 30.501605988
N 6.208633900 0.941714585 28.525758743
C 6.577784538 0.352175236 27.434818268
C 6.939471722 1.682151318 28.732421875
H 12.160997391 -2.340103865 23.782642365
O 7.147507191 -0.717614591 27.405363083
C 9.820065498 -5.795217514 25.716964722
H 7.229839802 4.626110077 22.354969025
C 9.222112656 0.794289112 21.698606491
C 7.737283230 3.818680048 22.881307602
H 6.313354015 -0.766000986 23.101797104
N 8.141583443 2.828051567 21.982862473
H 7.019508362 3.427400112 23.628999710
O 10.370529175 0.807151973 21.421867371
C 5.586317062 0.958517432 19.168882370
C 4.648540974 1.777198076 19.772809982
C 6.595998287 0.088402495 19.393693924
H 1.428319216 2.916660309 25.494586945
H 0.974427879 4.379510403 26.360038757
H -1.296760440 3.547741890 26.239568710
C -1.186769962 3.279091597 25.191667557
H -0.917200327 2.229642391 25.094556808
N 2.066874266 2.216042042 23.289928436
C 4.248360634 1.634685755 22.263547897
O 3.945442677 1.571262360 20.996784210
H 2.081600428 4.463757038 24.995847702
C 3.220596790 1.730542421 23.279926300
H 7.203821659 0.140448362 17.453233719
H 5.841360092 0.670461237 21.580089569
H 11.068943977 -3.908377886 25.679435730
C 10.652124405 -4.460797310 24.873771667
C 9.361508369 -1.140062213 25.039030075
H 13.499536514 -0.322378695 24.594369888
H 9.018728256 -4.217834949 27.128658295
