107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
H 9.809996605 -0.465227008 26.228242874
H 12.551226616 1.071124673 23.701351166
C 12.614965439 4.556687832 22.991512299
O 9.822937965 5.174710274 24.821096420
H 9.275851250 1.593805552 24.105445862
C 7.515784740 1.072353363 23.451173782
O 7.597589016 -0.528267801 23.496395111
C 8.730142593 -1.072432756 23.604574203
N 9.872151375 -0.359629899 23.336763382
C 11.071425438 -0.750031531 23.452528000
N 11.367747307 2.669064999 23.226202011
H 8.165903091 -1.355649233 21.224277496
H 7.694628716 -1.308998823 18.108491898
C 6.239091873 0.156451002 17.582965851
N 6.601780415 -3.264763832 20.702486038
C 6.388412476 -4.591299057 22.458341599
C 6.777983665 -5.745738506 22.896341324
H 6.379976749 -6.544251919 22.316244125
N 7.314848900 -2.527285337 20.087152481
N 6.475825310 -3.697056055 21.863752365
H 8.974184036 0.213943109 21.456178665
C 12.312976837 -0.002813195 23.741689682
H 12.723217010 -0.546154320 21.719903946
C 6.800869465 -0.382958829 19.766336441
N 5.289754868 1.005100012 17.911767960
N 7.445088387 -1.316629887 20.549524307
C 8.712343216 -0.449795336 26.154460907
C 11.275807381 -2.109758139 22.909782410
H 14.226246834 -2.332568645 22.281400681
H 8.459999084 0.443168789 25.613674164
H 4.826961994 0.280607283 25.485311508
C 5.331870079 1.288558602 22.587814331
C 5.487030029 0.623814344 24.854982376
C 6.074759007 1.029191375 23.787195206
O 2.897609472 0.986346781 24.466075897
H 8.393714905 -6.673130512 26.345468521
C 8.076444626 -3.513144493 26.732299805
H 10.611308098 -2.907889605 23.208082199
C 7.715364456 -5.809691906 23.801385880
H 11.009310722 -1.968652248 21.833412170
C 8.121125221 -5.688565731 26.097372055
N 8.513631821 -2.638179541 26.086584091
N 8.397782326 -1.630542994 25.469186783
N 9.222145081 -4.221271992 24.383590698
H 13.438445091 5.183757305 22.833835602
C 12.573355675 3.243255377 22.856773376
N 10.941042900 1.890060663 24.298141479
C 1.547858477 3.062595367 24.016128540
H -0.036010887 5.272910118 24.591892242
H 0.008798420 4.915745735 26.259527206
H -2.265073061 4.401031971 23.966363907
H -1.432345033 3.048008919 23.121582031
C -1.589950800 3.588601112 23.952445984
O 1.174180984 3.750746727 23.221694946
H 13.299804688 2.608508348 22.443948746
H 14.243779182 -1.925348878 24.036560059
H 8.716347694 4.984075546 23.292665482
O 11.573843956 5.377916813 23.376596451
C 10.588249207 4.809423923 24.054475784
C 13.667961121 -1.889113903 23.107671738
H 4.138118744 1.680530190 19.412284851
H 7.035295010 -5.600000858 26.197591782
H 14.111701012 0.124121726 22.608873367
H 8.397491455 -3.581982613 24.518035889
C 8.799801826 1.534606934 23.126567841
C 10.828768730 3.076798201 23.873304367
C 8.692663193 -4.646125317 26.968664169
C 8.444449425 -5.394430637 24.668275833
H 11.017084122 -5.001839638 24.021438599
C 13.258996010 -0.504571617 22.665016174
H 6.810400486 2.755390882 29.671380997
C 5.837463379 2.473264217 29.898725510
H 5.312072277 2.909198761 30.688268661
H 5.371281147 1.757434726 29.283597946
O 6.287633896 -0.037066568 28.865003586
C 7.229146957 0.313169181 28.210775375
H 7.663910389 1.299517512 28.318075180
O 12.524220467 -2.571859837 23.407085419
O 7.861897945 -0.465173453 27.322439194
C 10.555374146 -4.528997898 24.872983932
O 7.984207153 4.610897541 22.850381851
C 9.575561523 0.590638816 22.240667343
C 7.268679142 3.536819458 23.085769653
H 6.801403046 0.213443935 21.883630753
N 7.811222553 2.301788330 22.833288193
O 6.184842110 3.594622612 23.470117569
H 10.473433495 0.996175706 21.824705124
C 5.812888622 0.514189243 20.176500320
C 5.015868664 1.109390020 19.185607910
C 7.027682304 -0.544022083 18.430814743
C 1.417347431 4.014650345 24.679924011
C 0.079659514 4.488915920 25.309766769
H -1.624436259 3.406153440 26.047527313
C -0.939198852 3.332291126 25.207277298
H -0.463065594 2.360156298 25.230789185
C 2.676032543 2.001514196 23.928663254
C 4.118947506 2.011136770 22.302982330
H 3.773948193 1.985571027 21.299398422
H 2.302669048 4.428512096 25.215639114
N 3.402122259 2.662025928 23.101358414
H 6.358856678 0.118487172 16.543107986
C 5.921334743 0.693985581 21.563053131
H 10.650978088 -5.124062538 25.752408981
H 10.961627960 -3.540507793 25.170717239
H 8.884447098 -2.112830639 23.561946869
H 12.599966049 -0.292447537 24.740066528
O 9.569106102 -4.581101894 27.787179947
