107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 10.594302177 -1.671453476 24.876522064
C 13.017532349 1.517175078 23.284374237
C 13.075065613 3.830357075 22.985542297
H 10.533099174 5.150639057 24.655097961
N 9.867863655 0.714974284 24.324550629
C 8.541504860 0.629542053 24.384271622
C 7.339993954 -0.918792784 23.366245270
H 7.911563396 -1.825554967 23.229997635
C 9.600153923 -0.242418244 23.516357422
C 10.386473656 -1.093412876 22.607728958
H 9.798791885 2.865535736 22.514904022
H 8.961541176 -1.540341020 20.598993301
H 7.404748440 -1.863039732 18.601325989
C 5.889690876 0.455838114 18.467559814
C 6.687033176 -3.673335552 21.002351761
C 6.590687275 -4.456012726 22.412422180
C 6.457460403 -5.596438885 23.051671982
H 6.226742744 -6.473383427 22.449714661
N 7.684124947 -2.336994648 19.422340393
N 6.917736530 -3.401018381 22.060997009
H 8.579429626 0.159000888 21.654998779
H 10.874505043 0.805040717 24.118703842
H 11.958482742 -0.733037889 21.489231110
C 7.232857704 -0.575270891 20.309427261
H 4.421689987 1.705137849 17.998842239
N 8.020930290 -1.591385245 20.380855560
H 8.696539879 -0.789985955 26.348661423
N 11.787242889 -1.062565446 22.391345978
H 13.668527603 -2.146266460 21.874746323
H 8.191358566 1.205565214 25.215736389
N 4.632467270 0.092360765 24.917955399
C 5.101916790 1.280371785 22.834114075
C 4.941981792 0.801200211 24.253656387
N 7.243709564 0.101622857 23.994506836
H 3.499189854 1.354295850 24.245126724
O 6.645297527 -5.743442059 24.365285873
C 8.283904076 -3.812037945 26.252468109
H 10.543377876 -3.782412052 23.533016205
C 8.020165443 -5.581056118 24.541557312
O 10.056054115 -2.226121426 22.175981522
H 8.880728722 -5.855105877 26.443189621
N 9.131812096 -2.823714018 25.798185349
N 8.630114555 -1.495426416 25.670841217
O 8.804519653 -4.542070866 23.895793915
C 12.317587852 4.976035118 23.354639053
C 12.491416931 2.741776466 23.485589981
O 10.584045410 2.456072330 24.868743896
C 0.842416108 2.876846790 23.538501740
C 0.570171535 4.790407658 25.606531143
C -0.774910569 4.557690144 25.439334869
H -1.935037017 4.252171516 23.745769501
C -1.433831573 3.651719332 24.472108841
H -0.975782812 2.195319891 23.060144424
N 1.433446765 2.848010302 22.442638397
H 13.961388588 3.686813116 22.420635223
H 13.919261932 -2.641161680 23.596218109
N 8.744801521 4.792271614 22.596422195
H 12.475402832 5.996430397 23.147577286
C 11.238253593 4.580351353 24.102977753
H 14.816736221 -1.332091689 22.894247055
H 3.850970507 2.538663626 20.223125458
H 7.098705292 -5.565101147 26.479162216
C 12.809495926 -0.868103206 23.297311783
H 7.423882484 -3.449483395 25.601070404
N 8.964045525 2.444555759 22.735984802
C 11.271665573 3.156072617 24.195089340
C 8.059822083 -5.290494442 26.052919388
H 8.502833366 -6.519997120 24.267068863
H 10.526328087 -5.630350590 23.864398956
C 13.886136055 -1.816499472 22.875259399
H 7.406599045 2.190974951 30.157527924
C 5.717177868 2.815120459 30.253171921
H 5.447444439 3.607992411 30.792024612
C 6.394046307 1.957452297 29.858133316
O 6.298261642 0.808395624 29.111139297
C 7.388052940 0.677685440 28.267515182
O 7.925312042 1.716712236 28.045810699
H 12.479050636 -1.059410334 24.300596237
O 7.685500622 -0.434084624 27.838354111
C 10.174294472 -4.691121578 24.208787918
H 7.905450344 4.720194340 22.504381180
C 9.552392006 0.062892549 22.112724304
C 7.789898872 2.723799706 22.988451004
C 6.632847309 -0.053774424 22.934059143
N 7.866407871 2.121309280 22.025043488
O 6.935348988 3.316787243 23.780641556
O 10.030396461 0.898840249 21.416439056
C 6.329171658 0.286114275 20.903759003
C 4.884010792 1.283316255 18.818353653
C 6.490903378 0.157579795 19.592113495
C 1.681870461 4.460036278 25.183200836
H 0.801490068 5.417724133 26.439779282
H -1.384630799 4.965558052 26.173421860
H -2.142709017 3.072272062 25.013721466
C -0.548836946 2.768537760 23.767656326
C 2.006352186 2.432109594 23.344079971
N 4.109467983 2.126733541 22.553369522
C 4.304059505 1.826295614 19.834810257
F 2.899986744 4.543503284 25.085889816
N 3.338157177 2.034032345 23.472776413
H 6.150128841 0.167777807 17.544477463
C 5.850018501 0.614496648 22.135805130
O 10.712202072 -4.513958454 25.495952606
H 10.877526283 -3.593502522 25.661392212
C 9.627531052 -1.933426857 25.228652954
O 13.234505653 0.483415961 23.279235840
H 8.590147972 -3.769771576 27.346881866
