107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 10.117124557 -0.606811941 25.165248871
N 12.318238258 0.934837162 23.056770325
H 13.066637039 4.487211704 22.896934509
O 10.268513680 4.915358543 24.739236832
C 9.823043823 1.409082651 23.319976807
C 7.431446552 2.267843723 23.144474030
H 7.113290310 0.190500200 23.609920502
H 9.342307091 -2.518144846 22.566679001
C 9.644264221 0.195073351 22.864757538
C 10.188979149 -0.923211575 23.818317413
H 9.770213127 2.860204220 22.016923904
H 8.470608711 -2.541200638 20.215898514
H 7.527450085 -2.134411573 18.734220505
H 6.532536030 -0.465781003 17.972209930
H 6.751625061 -2.750449896 20.175731659
C 6.511263847 -4.444005966 22.767848969
C 6.931464195 -5.765546799 23.115768433
O 6.694143295 -6.559368610 22.239366531
C 7.560436249 -2.137729645 19.817167282
N 6.342238903 -3.435780048 22.305290222
O 8.891408920 -0.409801245 21.885347366
H 10.854812622 0.175000817 25.237543106
H 12.442626953 -1.140375853 21.735084534
C 5.964565754 0.241815716 20.750528336
C 4.826657295 1.464530706 18.939046860
N 7.584583759 -0.803952754 20.324514389
H 9.922976494 -0.785523474 26.315816879
C 10.321407318 -2.735086441 23.003479004
C 13.319337845 -1.029003501 22.351083755
H 7.881145000 1.056320906 24.861343384
C 5.027090549 -0.062787861 22.942367554
C 7.114965439 1.179110765 24.016847610
H 5.492862225 1.054914117 25.094079971
N 5.910965919 1.693970680 24.405727386
H 4.063749313 1.498213649 23.968772888
C 7.445218086 -5.637248516 25.556875229
C 9.670008659 -4.579704285 26.895917892
H 10.792386055 -3.580926418 22.558319092
C 7.687568665 -6.029698849 24.254758835
O 11.052989006 -1.654832721 22.943012238
H 9.621929169 -6.224398136 25.916810989
H 8.536810875 -2.544003248 26.068178177
C 8.831297874 -2.591978312 25.018362045
C 9.805263519 -3.382627964 24.441116333
C 12.151720047 4.350502968 23.382659912
C 11.910137177 3.194888353 23.417087555
H 10.024282455 1.807469845 24.299123764
C 0.548980057 3.179213524 24.174985886
C 1.022223711 4.456191540 25.154508591
H -1.312646985 4.828639984 26.162403107
C -2.022905350 4.488575459 24.415519714
C -2.049441099 3.931111813 24.119226456
H -0.727004111 2.277497530 22.859016418
N 1.748974681 2.949424028 24.211317062
O 13.530672073 2.085024834 22.781352997
H 12.972155571 -2.320756197 24.090385437
H 8.580535889 4.185215950 22.830270767
O 11.377204895 6.482346058 23.718099594
C 11.139321327 5.342011452 24.014287949
H 14.514389992 -1.634140253 23.968233109
N 3.881033182 2.101505995 19.738258362
C 6.982434273 -4.964068890 26.162183762
H 13.736715317 0.361868292 24.221050262
O 8.264275551 -3.446570396 24.292806625
C 9.834525108 1.729125619 22.098751068
C 12.468850136 2.039916992 23.142738342
O 7.629642487 -5.817456245 26.792436600
H 8.565008163 -6.595434666 24.185009003
N 9.930177689 -4.787949562 24.420883179
H 14.182374954 -0.900702596 21.758945465
C 7.159160137 2.587505341 29.341844559
C 6.070590973 2.800592899 29.950622559
H 5.742129326 3.572100163 30.547237396
C 5.532273293 1.751066327 29.546268463
O 5.715155602 0.798297405 28.877201080
C 6.970989227 0.629890978 28.409883499
O 7.648763180 1.779392362 28.631137848
C 13.511956215 -1.495959640 23.627439499
O 7.415984154 -0.322286636 27.893442154
H 11.190526962 -5.510797024 25.719104767
H 6.946905136 4.318793297 23.208290100
C 8.722702980 0.659432650 21.572986603
C 7.605216026 3.561540842 22.854288101
N 6.838252068 -0.321648806 21.370864868
N 7.346065998 2.603389740 21.944866180
H 5.781520844 2.679435492 24.176525116
H 10.522517204 1.469151139 21.361265182
C 5.658443928 0.605034113 19.336120605
H 4.704644680 1.797364593 17.974592209
H 7.862703800 -0.106470637 19.626869202
C 2.094979286 3.986542940 25.046897888
H 0.633210897 5.206861973 25.714197159
C -1.625117183 4.105069637 25.446134567
H -1.562080145 3.139052391 25.854557037
C -0.275050879 2.569828987 23.595449448
C 2.399276733 2.030093431 23.764186859
C 3.751020908 1.787540436 22.044467926
C 3.796779156 1.914090753 20.906702042
H 3.074294806 4.276955605 25.454532623
N 3.443731546 1.869645357 23.264350891
N 5.997659683 0.206238270 18.233661652
C 5.771325111 0.030203391 21.894168854
C 10.121578217 -5.291549206 25.729803085
H 10.872980118 -3.078144550 25.070610046
N 9.083205223 -1.213839769 24.499944687
C 13.119116783 -0.146511883 23.533510208
O 9.446507454 -4.267853260 27.887554169
