107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 10.463427544 -0.753089368 25.036827087
C 12.659079552 1.116101265 22.950962067
C 12.210662842 4.415966511 23.400009155
H 10.797845840 5.110101700 24.952587128
C 9.348620415 1.626815915 23.128005981
O 7.356748581 1.065352678 23.999132156
H 7.714981079 -1.266283870 23.815090179
C 8.391134262 -0.676466107 23.214859009
C 9.820757866 -0.807364523 23.849834442
C 10.877209663 -0.771734536 22.607154846
O 9.305290222 3.442024946 21.693668365
H 8.513428688 -2.042082548 20.447408676
H 7.503128529 -2.138145685 17.933460236
C 6.586781025 -0.469574183 18.661041260
H 6.949003220 -2.907403708 20.200967789
C 6.167583466 -5.126597881 22.480342865
C 6.757617474 -5.652757645 23.375892639
H 5.510880947 -5.685182571 21.864425659
N 7.655326366 -2.233831167 19.936265945
H 6.395387650 -4.092014313 22.283926010
H 8.287694931 -0.331388712 21.131599426
C 11.780044556 1.906780839 23.498228073
C 11.699266434 0.019188808 22.093696594
C 6.240728378 0.184195131 19.885087967
N 5.387342453 1.115649343 17.673809052
N 7.791241646 -0.303449392 21.968555450
H 10.079831123 -0.475319922 26.028419495
N 11.629693985 -2.682033062 23.104930878
H 13.766879082 -1.477955103 21.672582626
N 8.349276543 0.418518364 26.227571487
O 3.447890043 0.519794166 24.610153198
C 5.486837387 1.300867558 22.523937225
O 5.402728081 0.960267186 24.842199326
C 6.035521030 1.075425863 23.814601898
C 3.036422014 1.537785649 24.096464157
H 7.512515068 -6.622284889 25.799268723
C 9.056200027 -5.014711857 26.600385666
C 10.575510025 -2.989151955 23.691076279
C 7.970010281 -5.715451717 23.891784668
H 10.249223709 -1.340125084 21.890649796
O 9.194012642 -6.278927326 26.729066849
N 8.917216301 -2.545442343 25.497707367
H 8.285217285 -1.768584490 25.632909775
C 9.740541458 -4.176075459 23.905879974
H 13.016880035 5.089522839 23.253299713
C 12.457763672 3.099388361 23.209083557
N 9.662026405 1.683386564 24.704822540
C 1.061357498 3.127957582 24.122110367
H 1.184734702 5.203690529 24.576231003
H -0.950731039 4.809488297 24.929105759
H -2.202294588 3.740095377 25.376636505
H -1.980986238 3.915266275 23.762506485
H -0.713922203 2.221768618 23.566282272
H 1.292145967 3.378729820 23.098049164
O 13.442722321 2.624230862 22.618631363
H 13.959492683 -2.286786318 24.517370224
N 9.582825661 5.027761459 23.267074585
H 11.244829178 6.317797184 23.534498215
C 10.833530426 5.299363136 23.845462799
C 14.091674805 -1.656509757 23.739353180
H 3.569742441 2.525373220 20.262575150
H 7.032924652 -5.225979805 26.555458069
S 14.105390549 0.353318542 23.349830627
N 8.616074562 -4.564320564 24.148027420
H 9.845909119 1.428170085 22.118492126
C 10.321271896 1.873421788 23.883018494
C 7.933605194 -5.813269138 26.353960037
O 8.847522736 -6.596358299 23.993923187
C 9.711268425 -5.455110073 24.194509506
C 13.540929794 -1.200887442 22.716058731
H 7.273577213 2.480999708 30.094499588
C 6.278069019 2.781742334 30.100242615
H 6.006613731 3.747801542 30.382261276
H 5.566993713 2.067791700 29.815376282
O 6.433580399 0.392547905 28.959453583
C 7.347017765 0.782509387 28.271711349
O 7.888390541 1.790790439 28.307283401
N 12.110676765 -1.153151751 22.909042358
O 7.883780479 -0.056281287 27.187955856
H 10.671298981 -5.934082031 24.590795517
H 8.644294739 4.899478436 23.150083542
C 8.231196404 0.573212266 23.029851913
C 8.544199944 2.992422819 22.497861862
H 6.833219528 -0.325069189 22.097705841
N 7.508934975 3.301896334 22.865901947
H 6.685509205 3.162702799 23.425014496
O 11.329787254 0.689066350 21.036710739
C 5.434477329 1.064597607 20.095518112
C 5.102219582 1.418092012 18.666540146
C 7.293096066 -1.549343586 18.838869095
C 1.492983580 4.275928974 25.021806717
H 1.038488507 4.222077847 25.994607925
C -1.420721650 3.904542208 24.666797638
H -0.467742264 2.223235607 25.315225601
C -0.394786596 2.787338495 24.425662994
O 1.825515389 1.941906333 24.359258652
C 4.317220688 2.015153170 22.341087341
C 3.888776541 2.233218670 21.120460510
H 2.575648546 4.255871296 25.110973358
N 3.585089445 2.467421293 23.351907730
N 6.132257462 0.086821496 17.605043411
C 5.799133778 0.825489283 21.245714188
C 10.069746971 -4.240926743 26.367218018
H 10.797190666 -3.764187098 25.749975204
C 9.857639313 -1.922204256 24.588750839
H 11.542075157 -0.348059714 24.996469498
O 9.323127747 -4.029164314 27.428369522
