107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.529031754 -1.190908194 25.038991928
C 13.740844727 0.763032913 22.628362656
C 13.392489433 3.241349459 23.124177933
H 10.647300720 3.871948242 25.190437317
C 10.257888794 1.928104281 24.073196411
C 8.019490242 0.518752813 24.440546036
C 6.684208393 -0.169905826 23.060897827
H 8.580795288 -1.241560102 23.308902740
C 9.159116745 -0.424348742 23.666290283
C 10.482558250 -0.108931825 23.081144333
N 11.187384605 4.272963047 23.189519882
H 8.507344246 -2.066804647 20.540426254
H 7.756167889 -2.436580420 18.935632706
C 5.701724529 0.656913400 18.392261505
C 6.823773861 -2.977789879 20.643634796
C 6.128893852 -4.824164867 22.094533920
N 6.228435040 -5.047323227 23.348154068
H 5.819223404 -5.671903610 21.527379990
C 7.621583462 -2.131639957 19.946855545
N 6.387708664 -3.693496943 21.487401962
H 9.244215965 -0.251271188 21.373180389
O 11.151369095 0.923131645 23.713970184
H 12.051340103 -0.887366295 21.765230179
C 7.200636387 -0.577889264 19.798879623
H 4.700230122 0.726828516 18.088226318
C 6.512024403 -0.271078855 20.806186676
H 10.114498138 -0.623462975 25.697420120
C 11.543393135 -1.134613276 22.645912170
H 13.775309563 0.261945963 21.683847427
O 8.205358505 1.088160157 25.380619049
H 4.317062855 0.138784841 24.332298279
N 5.445366859 1.647221684 23.001724243
H 5.047435284 1.564107060 24.897109985
N 6.914102554 0.435696214 24.203674316
C 4.561350822 1.159404993 24.029008865
H 8.105567932 -6.430347443 26.104251862
C 8.980824471 -4.431708336 26.672882080
O 10.389329910 -3.519047499 22.996988297
C 7.457712650 -4.825389385 23.784776688
H 10.949456215 -1.999952793 22.411752701
C 10.646259308 -5.470364094 25.191686630
H 8.628226280 -3.420111418 26.567607880
H 8.606502533 -1.401016474 25.571865082
C 9.687311172 -3.272483587 23.879058838
H 13.849206924 4.187284470 23.159828186
C 12.009153366 3.449994564 23.487670898
H 10.049447060 1.611609578 25.098382950
C 0.021215480 2.916854143 24.002855301
H 0.030034527 5.465584278 24.975942612
H -1.500105977 5.465384483 25.756517410
H -1.647101760 4.461623669 23.581056595
C -1.237533092 3.866839886 24.377792358
H -0.154247805 2.687400818 22.976282120
N 1.753901124 2.856285810 23.525732040
C 13.775782585 2.062485933 22.807760239
H 14.281485558 -2.159391403 24.230663300
H 9.145053864 4.751981258 23.074890137
O 11.310240746 5.473758221 23.165538788
N 8.883901596 3.815479040 23.267055511
C 13.858633995 -1.434009075 23.515659332
O 3.814668894 1.702643275 19.813234329
H 6.981460094 -5.149325371 26.279453278
N 13.645480156 -0.088426314 23.679424286
N 8.507857323 -3.979294062 24.090986252
C 9.385260582 2.491168261 23.013919830
C 10.974508286 3.380333900 24.220830917
C 7.986793041 -5.373978138 26.032995224
C 8.262081146 -5.018056393 24.609205246
H 10.356967926 -5.419555187 24.187631607
H 14.135853767 -1.758288860 22.516027451
C 6.405299664 2.417503357 29.800437927
H 5.850071907 2.860922098 29.013837814
H 6.583918571 3.266024828 30.554883957
H 5.811561584 1.654439449 30.306350708
O 5.789938450 0.355200261 28.642175674
C 6.937831879 0.609158874 28.382802963
O 7.480761528 1.674079180 29.103094101
H 12.136801720 -1.213355660 24.708503723
O 7.642368317 0.012468393 27.566085815
H 11.375330925 -6.220582485 25.297012329
C 7.416901112 3.688820601 23.026481628
C 9.406772614 0.228125706 22.315141678
O 7.012321949 3.813166380 21.948682785
C 6.530440331 -0.291322082 22.110939026
H 8.180789948 1.930949330 21.509737015
O 6.705043793 3.295800209 23.954885483
C 8.992042542 1.657432079 22.112934113
C 5.970273495 -0.032925397 19.666320801
H 5.995461941 1.626122832 18.672357559
H 7.988507271 -0.047446247 19.285455704
C 1.293175817 3.391695738 24.408338547
H -0.292301238 4.309572697 26.235408783
C -0.714735687 4.827801228 25.421430588
H -1.998583078 3.244472742 24.782932281
H -0.152358845 2.005604029 24.574111938
C 2.380661011 1.903098464 23.671672821
N 3.871813774 1.774090290 22.186901093
C 4.071410656 1.635740757 20.968555450
H 1.782379270 3.976439238 25.207643509
N 3.447617054 1.689083934 23.411735535
H 6.287025928 0.236150771 17.632188797
C 4.847140312 1.394631386 21.967802048
C 10.313834190 -4.554167271 26.012247086
H 10.938851357 -3.676940918 25.990863800
N 10.092448235 -2.349962234 24.617645264
C 12.618107796 -0.968122065 23.794937134
H 9.072231293 -4.633947849 27.724027634
